------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101030.865
  Time zero on CPU 1             :   0.196463611000000E+03  s.
  Internal wall clock time zero  :           521719830.865  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BF683A18-1D38-469B-AC16-CDF1D8C3B835

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   56:        8.167      37.421       7.031       9.812       4.516      20.711       2.664      90.320
  | Times   57:        6.452      27.023       3.952       8.336       4.516      37.548       2.493      90.320
  | Times   58:        7.234      19.928       2.495       8.712       4.516      44.879       2.558      90.320
  | Times   59:        7.874      29.403       3.524       9.384       4.516      32.993       2.627      90.320
  | Times   60:        7.694      26.742       3.516       9.732       4.515      35.667       2.453      90.320
  | Times   61:        7.136      21.817       3.403       9.744       4.516      41.331       2.373      90.320
  | Times   62:        6.588      18.441       3.053       8.128       4.516      47.318       2.277      90.321
  | Times   63:        7.514      42.285       7.703       9.983       0.716      20.611       1.509      90.320
  | Times   64:        7.400      33.452       6.881       6.807       0.716      33.512       1.553      90.320
  | Times   65:        7.431      41.050       8.351       6.845       0.429      24.589       1.625      90.320
  | Times   66:        7.499      32.557       7.022       7.084       0.429      34.102       1.628      90.320
  | Times   67:        7.564      37.594       8.110       7.291       0.540      27.686       1.535      90.320
  | Times   68:        7.969      35.644       6.740       7.239       0.540      30.625       1.563      90.320
  | Times   69:        6.557      35.050       7.933       5.776       0.428      33.098       1.477      90.320
  | Times   70:        6.589      31.862       6.385       5.981       0.428      37.584       1.491      90.320
  | Times   71:        7.847      36.817       8.174       7.512       0.476      27.913       1.582      90.320
  | Times   72:        7.204      35.045       6.757       6.125       0.476      33.219       1.494      90.320
  | Times   73:        5.335      32.642       8.655       4.546       0.456      37.308       1.378      90.320
  | Times   74:        5.469      22.195       4.741       4.455       0.456      51.608       1.395      90.320
  | Times   75:        9.829      42.858       7.266       8.530       3.679      16.123       2.035      90.320
  | Times   76:        9.563      31.755       4.730       9.089       3.679      29.371       2.133      90.320
  | Times   77:       10.500      35.510       5.161       9.754       3.679      23.543       2.174      90.321
  | Times   78:       11.812      38.023       5.076      11.021       3.679      18.519       2.191      90.320
  | Times   79:       10.101      41.582       5.732       9.425       3.679      17.647       2.156      90.320
  | Times   80:       11.825      20.104       3.406      14.125       3.679      34.729       2.452      90.320
  | Times   81:       10.313      45.612       7.181      14.579       4.820       5.214       2.601      90.320
  | Times   82:       10.575      30.656       3.992      14.638       4.820      23.035       2.605      90.320
  | Times   83:       10.690      39.383       4.893      14.756       4.820      13.154       2.624      90.320
  | Times   84:       10.406      47.069       5.098      15.480       4.820       4.907       2.541      90.320
  | Times   85:        9.853      36.705       4.048      14.864       4.820      17.491       2.539      90.320
  | Times   86:       10.930      24.926       4.387      15.750       4.820      26.945       2.563      90.320
  | Times   87:       11.221      49.023       7.850      13.958       5.644       0.024       2.601      90.320
  | Times   88:        9.196      26.002       3.206      12.051       5.644      31.336       2.886      90.321
  | Times   89:        9.809      38.539       5.017      12.294       5.644      16.079       2.940      90.320
  | Times   90:        8.221      25.040       2.873      11.256       5.644      34.453       2.833      90.320
  | Times   91:        7.969      45.576       5.190      11.125       5.644      12.042       2.775      90.320
  | Times   92:       10.128      28.592       3.848      11.173       5.644      28.562       2.373      90.320
  | Times   93:        9.441      18.896       3.263      10.901       5.644      39.814       2.362      90.320
  | Times   94:        6.167      33.690       7.713       4.655       0.461      36.161       1.474      90.320
  | Times   95:        6.166      30.865       5.954       4.434       0.461      41.000       1.441      90.321
  | Times   96:        7.696      43.137       9.684       6.998       0.439      20.793       1.573      90.320
  | Times   97:        7.974      35.312       6.651       7.367       0.439      31.007       1.571      90.320
  | Times   98:        7.638      39.068       8.298       7.731       0.408      25.572       1.606      90.320
  | Times   99:        7.908      35.686       6.733       7.940       0.408      30.048       1.597      90.320
  | Times  100:        8.031      40.933       9.264       7.504       0.384      22.629       1.575      90.320
  | Times  101:        8.454      36.193       6.717       7.621       0.384      29.356       1.596      90.320
  | Times  102:        7.035      34.450       7.703       6.266       0.395      32.984       1.489      90.320
  | Times  103:        6.976      34.297       6.414       6.475       0.395      34.281       1.483      90.320
  | Times  104:        4.985      27.902       5.397       3.964       0.420      46.367       1.285      90.320
  | Times  105:        5.061      20.788       7.612       4.060       0.420      51.098       1.281      90.320
  | Times  106:        7.132      35.410       4.659       6.830       4.042      30.330       1.918      90.320
  | Times  107:        7.811      25.559       3.889       7.742       4.042      39.281       1.996      90.320
  | Times  108:        7.136      20.979       2.680       8.248       4.042      45.055       2.181      90.320
  | Times  109:        6.962      26.603       5.866       7.959       4.042      36.774       2.114      90.320
  | Times  110:        8.485      25.527       4.558       9.241       4.042      36.191       2.277      90.320
  | Times  111:        6.646      19.588       3.954       7.753       4.042      46.270       2.068      90.320
  | Times  112:        4.555      26.904       5.279       3.799       0.440      48.069       1.274      90.320
  | Times  113:        4.727      19.181       7.202       4.107       0.440      53.395       1.268      90.320
  | Times  114:        5.152      29.343       6.131       4.751       0.461      43.258       1.224      90.320
  | Times  115:        5.398      22.655       7.048       4.990       0.461      48.522       1.246      90.320
  | Times  116:        4.646      27.681       8.558       4.314       0.538      43.311       1.271      90.320
  | Times  117:        4.560      15.336       3.517       4.382       0.538      60.716       1.272      90.320
  | Times  118:        4.269      25.931       8.500       4.210       0.445      45.766       1.199      90.320
  | Times  119:        4.207      14.955       3.537       4.360       0.445      61.631       1.185      90.320
  | Times  120:        4.923      27.402       8.074       4.270       0.380      44.047       1.224      90.320
  | Times  121:        5.204      20.966       4.345       4.446       0.380      53.746       1.233      90.320
  | Times  122:        6.697      35.068       9.759       5.631       3.801      27.545       1.819      90.320
  | Times  123:        6.855      16.660       2.567       6.039       3.801      52.559       1.839      90.320
  | Times  124:        5.710      22.579       2.840       5.586       3.801      47.934       1.871      90.320
  | Times  125:        5.495      26.942       3.627       5.313       3.801      43.284       1.858      90.320
  | Times  126:        7.825      18.469       3.297       7.164       3.801      47.727       2.037      90.320
  | Times  127:        5.871      14.350       1.957       5.539       3.801      56.979       1.823      90.320
  | Times  sum:     1011.424    3959.955     682.439    1166.756     423.000    4048.488     268.956   11561.017

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.936       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.770       0.017       0.000       0.002       0.028       0.003
