------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113620.384
  Time zero on CPU 1             :   0.261379930000000E+02  s.
  Internal wall clock time zero  :           520428980.384  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BB660C34-759D-4648-A005-794447E45FB0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  117:        0.114       0.331       0.064       0.136       0.002       0.430       0.127       1.204
  | Times  118:        0.133       0.360       0.066       0.149       0.002       0.368       0.125       1.204
  | Times  119:        0.117       0.342       0.063       0.134       0.002       0.420       0.127       1.204
  | Times  120:        0.123       0.353       0.064       0.131       0.002       0.405       0.125       1.204
  | Times  121:        0.091       0.307       0.060       0.099       0.002       0.523       0.122       1.204
  | Times  122:        0.077       0.238       0.054       0.082       0.002       0.629       0.123       1.204
  | Times  123:        0.087       0.274       0.057       0.093       0.002       0.566       0.124       1.204
  | Times  124:        0.099       0.327       0.061       0.114       0.002       0.478       0.123       1.204
  | Times  125:        0.109       0.627       0.190       0.109       0.002       0.033       0.135       1.204
  | Times  126:        0.099       0.606       0.186       0.108       0.002       0.070       0.134       1.204
  | Times  127:        0.101       0.654       0.195       0.116       0.002       0.003       0.132       1.204
  | Times  sum:       13.167      47.632      10.848      14.668       0.317      56.080      11.390     154.101

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.15933353 eV
  Highest occupied state (VBM) at     -6.69244150 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37377444 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.06621594 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.82148582 Ha       -6172.12666345 eV
  | XC energy correction          :         -28.74993987 Ha        -782.32566820 eV
  | XC potential correction       :          54.12036069 Ha        1472.68994405 eV
  | Free-atom electrostatic energy:        -173.42258466 Ha       -4719.06863210 eV
  | Hartree energy correction     :         -33.80017253 Ha        -919.74949085 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.67382218 Ha      -11120.58051056 eV
  | Total energy, T -> 0          :        -408.67382218 Ha      -11120.58051056 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.67382218 Ha      -11120.58051056 eV

  Derived energy quantities:
  | Kinetic energy                :         365.04978940 Ha        9933.51018109 eV
  | Electrostatic energy          :        -718.32101926 Ha      -19546.50944951 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03060871 Ha          -0.83290539 eV
  | Sum of eigenvalues per atom                           :        -171.44796287 eV
  | Total energy (T->0) per atom                          :        -308.90501418 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.90501418 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       72.697 s, elapsed       79.783 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5295E-02
  | Change of unmixed KS density  :  0.8985E-03
  | Change of sum of eigenvalues  : -0.3221E+00 eV
  | Change of total energy        :  0.1548E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.364 s           2.364 s
  | Charge density update                       :        0.631 s           0.631 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.318 s           0.318 s
  | Fock matrix evaluation                      :        1.219 s           1.219 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.102 MB (on task  81)
  |   Maximum:       67.408 MB (on task  54)
  |   Average:       56.642 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.025 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       77.239 MB (on task  54 after allocating gradient_basis_wave)
  |   Average:       65.916 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.898 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.986 MB (ovlp3fn2%dat on task   6)
  |   Average:       45.191 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100816.468
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.399656E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.166709E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.292 s, elapsed       39.664 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
