------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085948.530
  Time zero on CPU 1             :   0.170482431000000E+03  s.
  Internal wall clock time zero  :           521715588.530  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E7D37B0E-15EB-487B-AFD0-54E5E809D5AC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   99:        4.135      24.516       8.084       3.007       0.651      37.565       1.169      79.126
  | Times  100:        4.290      12.871       3.512       3.165       0.651      53.426       1.211      79.126
  | Times  101:        4.059      22.477       6.609       4.208       0.522      39.980       1.272      79.126
  | Times  102:        4.101      12.514       3.242       4.243       0.522      53.213       1.292      79.126
  | Times  103:        4.585      22.977       5.379       4.680       0.535      39.752       1.220      79.126
  | Times  104:        4.744      17.611       4.911       4.173       0.534      45.924       1.229      79.126
  | Times  105:        4.153      21.849       5.720       3.821       0.439      41.846       1.299      79.126
  | Times  106:        4.029      15.840       4.738       3.900       0.439      48.895       1.284      79.126
  | Times  107:        6.660      34.228       4.727       6.256       5.055      20.407       1.794      79.126
  | Times  108:        5.263      17.973       2.189       5.755       5.055      41.089       1.802      79.126
  | Times  109:        6.480      34.242       5.138       6.485       5.055      19.850       1.876      79.126
  | Times  110:        7.785      12.739       1.800       7.621       5.055      42.169       1.957      79.126
  | Times  111:        7.392      24.093       3.625       7.011       5.055      30.005       1.946      79.126
  | Times  112:        6.835      23.911       5.543       5.697       5.055      30.068       2.019      79.126
  | Times  113:        7.761      12.599       2.553       7.087       5.055      41.960       2.112      79.126
  | Times  114:        6.241      31.836       4.366       6.372       4.209      24.253       1.850      79.126
  | Times  115:        6.924      12.950       1.714       7.050       4.210      44.344       1.934      79.126
  | Times  116:        6.110      22.162       4.543       7.483       4.210      32.581       2.038      79.126
  | Times  117:        5.938      16.308       2.522       7.410       4.210      40.728       2.011      79.126
  | Times  118:        7.723      17.206       5.025       8.857       4.209      33.908       2.198      79.126
  | Times  119:        6.091      20.124       3.449       7.328       4.210      35.983       1.942      79.126
  | Times  120:        5.874      31.607       6.158       4.706       0.370      29.009       1.404      79.126
  | Times  121:        5.492      22.600       5.871       4.399       0.370      39.036       1.359      79.126
  | Times  122:        6.449      35.479       6.687       6.228       0.365      22.537       1.381      79.126
  | Times  123:        6.116      25.232       6.315       5.592       0.365      34.176       1.331      79.126
  | Times  124:        4.499      24.342       5.774       3.470       0.431      39.319       1.290      79.126
  | Times  125:        4.537      16.751       5.092       3.345       0.431      47.675       1.295      79.126
  | Times  126:        4.703      26.824       6.110       3.573       0.466      36.155       1.296      79.126
  | Times  127:        4.819      17.617       5.218       3.460       0.466      46.221       1.325      79.126
  | Times  sum:      876.546    3341.559     607.697     996.497     425.943    3626.916     253.022   10128.180

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.952       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.805       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.830       3.094
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58685694 eV
  Highest occupied state (VBM) at     -7.30679413 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13308025 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.43987438 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09601316 Ha       -4900.66186105 eV
  | XC energy correction          :         -22.33417252 Ha        -607.74375593 eV
  | XC potential correction       :          42.05352573 Ha        1144.33465813 eV
  | Free-atom electrostatic energy:        -139.77081669 Ha       -3803.35743484 eV
  | Hartree energy correction     :         -27.57684078 Ha        -750.40401763 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.72431742 Ha       -8917.83241131 eV
  | Total energy, T -> 0          :        -327.72431742 Ha       -8917.83241131 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.72431742 Ha       -8917.83241131 eV

  Derived energy quantities:
  | Kinetic energy                :         288.95561906 Ha        7862.88245375 eV
  | Electrostatic energy          :        -573.62632988 Ha      -15609.16662165 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01973800 Ha          -0.53709817 eV
  | Sum of eigenvalues per atom                           :        -136.12949614 eV
  | Total energy (T->0) per atom                          :        -247.71756698 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.71756698 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      615.429 s, elapsed      666.536 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.815970E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7013E-04
  | Change of unmixed KS density  :  0.6484E-03
  | Change of sum of eigenvalues  : -0.7606E-02 eV
  | Change of total energy        :  0.2981E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.771 s          87.729 s
  | Charge density update                       :        5.301 s           5.301 s
  | Density mixing                              :        0.061 s           0.010 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.635 s           2.636 s
  | Fock matrix evaluation                      :       79.253 s          79.258 s
  | Solution of K.-S. eqns.                     :        0.405 s           0.405 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.010 MB (on task  98)
  |   Maximum:      330.052 MB (on task  49)
  |   Average:      232.090 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      277.440 MB (on task 100 after allocating ovlp3fn2%n)
  |   Maximum:      653.837 MB (on task  35 after allocating ovlp3fn2%n)
