------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120039.379
  Time zero on CPU 1             :   0.209761462000000E+03  s.
  Internal wall clock time zero  :           520430439.379  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22D3DE62-6C57-44D7-A6DC-39C7890B09AC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   87:        0.001       0.000       0.000       0.007       4.374       0.000       0.026       0.000       0.000       0.304
  | Imbalance   88:        0.000       0.000       0.000       0.000       1.027       0.000       0.011       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       1.513       0.000       0.010       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       1.309       0.000       0.013       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       1.071       0.000       0.008       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       1.568       0.000       0.014       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.761       0.000       0.006       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       1.684       0.000       0.011       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.192       2.706       0.000       0.028       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       2.658       0.000       0.017       0.000       0.000       0.657
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.776       0.000       0.013       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.105       2.826       0.000       0.018       0.000       0.000       0.657
  | Imbalance  100:        0.001       0.000       0.000       0.000       2.321       0.000       0.012       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.062       2.341       0.000       0.015       0.000       0.000       0.891
  | Imbalance  102:        0.001       0.000       0.000       0.062       2.304       0.000       0.012       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       2.296       0.000       0.012       0.000       0.000       0.813
  | Imbalance  104:        0.001       0.000       0.000       0.000       3.165       0.000       0.018       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.107       3.228       0.000       0.024       0.000       0.000       0.562
  | Imbalance  106:        0.001       0.000       0.000       0.000       4.954       0.000       0.039       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.087       5.001       0.000       0.043       0.000       0.000       0.449
  | Imbalance  108:        0.001       0.000       0.000       0.000       4.293       0.000       0.033       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.086       4.346       0.000       0.037       0.000       0.000       1.430
  | Imbalance  110:        0.001       0.000       0.000       0.000       5.145       0.000       0.039       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.093       5.165       0.000       0.044       0.000       0.000       1.190
  | Imbalance  112:        0.001       0.000       0.000       0.033       3.245       0.000       0.017       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       3.257       0.000       0.017       0.000       0.000       0.931
  | Imbalance  114:        0.001       0.000       0.000       0.000       3.609       0.000       0.019       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.113       3.671       0.000       0.028       0.000       0.000       0.761
  | Imbalance  116:        0.001       0.000       0.000       0.000       3.997       0.000       0.018       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.107       4.053       0.000       0.026       0.000       0.000       0.367
  | Imbalance  118:        0.001       0.000       0.000       0.000       4.402       0.000       0.029       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.002       4.444       0.000       0.031       0.000       0.000       0.302
  | Imbalance  120:        0.000       0.000       0.000       0.000       1.040       0.000       0.005       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       1.519       0.000       0.011       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       1.367       0.000       0.008       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       1.102       0.000       0.006       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       1.594       0.000       0.011       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.793       0.000       0.005       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       1.733       0.000       0.009       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.284       3.617       0.560       1.707       0.111       2.709       0.279      10.267
  | Times    1:        1.398       2.882       0.560       1.756       0.111       3.275       0.284      10.267
  | Times    2:        1.375       3.535       0.528       1.740       0.078       2.712       0.299      10.267
  | Times    3:        1.274       2.869       0.545       1.670       0.078       3.538       0.293      10.267
  | Times    4:        1.425       3.781       0.604       1.746       0.123       2.294       0.294      10.267
  | Times    5:        1.363       2.938       0.547       1.739       0.123       3.267       0.291      10.267
  | Times    6:        1.470       3.733       0.593       1.796       0.086       2.308       0.280      10.267
  | Times    7:        1.450       3.006       0.532       1.822       0.086       3.091       0.280      10.267
  | Times    8:        1.403       3.586       0.524       1.247       0.083       3.149       0.276      10.267
  | Times    9:        1.295       2.912       0.652       1.181       0.083       3.872       0.271      10.267
  | Times   10:        1.033       2.530       0.398       0.958       0.090       4.997       0.262      10.267
  | Times   11:        0.969       2.007       0.480       0.913       0.090       5.551       0.257      10.267
  | Times   12:        1.113       2.978       0.733       0.824       0.088       4.262       0.269      10.267
  | Times   13:        0.966       1.886       0.386       0.768       0.088       5.912       0.262      10.267
  | Times   14:        0.928       2.500       0.533       0.830       0.098       5.117       0.261      10.267
  | Times   15:        0.847       1.519       0.309       0.810       0.098       6.430       0.255      10.267
  | Times   16:        1.046       3.524       0.685       1.329       0.087       3.314       0.283      10.267
  | Times   17:        1.104       2.814       0.471       1.333       0.087       4.177       0.282      10.267
  | Times   18:        1.048       3.314       0.555       1.390       0.071       3.613       0.277      10.267
  | Times   19:        0.958       2.644       0.465       1.333       0.071       4.527       0.268      10.267
  | Times   20:        1.049       3.039       0.482       1.343       0.070       4.016       0.269      10.267
  | Times   21:        0.942       2.646       0.511       1.285       0.070       4.554       0.259      10.267
  | Times   22:        0.945       2.897       0.454       1.200       0.059       4.447       0.265      10.267
  | Times   23:        0.938       2.525       0.538       1.154       0.059       4.791       0.261      10.267
  | Times   24:        0.949       5.379       1.509       1.135       0.007       1.012       0.276      10.267
  | Times   25:        1.052       6.123       1.584       1.219       0.007       0.001       0.282      10.267
  | Times   26:        0.952       5.052       1.414       1.086       0.007       1.482       0.275      10.267
  | Times   27:        1.099       5.181       1.350       1.062       0.007       1.292       0.276      10.267
  | Times   28:        0.976       5.401       1.409       1.161       0.007       1.035       0.278      10.267
