------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.474
  Time zero on CPU 1             :   0.691032300000000E+01  s.
  Internal wall clock time zero  :           520626079.474  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0E56A0E0-B0B2-4D90-A87C-77DCD26ED0F4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  165:        3.368       9.008       1.752       3.166       2.280      16.847       9.119      45.539
  | Times  166:        3.340      13.817       3.272       3.209       2.279      10.493       9.128      45.539
  | Times  167:        3.876      13.724       2.966       3.943       2.279       9.610       9.141      45.540
  | Times  168:        2.777      12.057       3.666       2.411       2.279      13.490       8.859      45.539
  | Times  169:        2.062      14.976       5.183       1.771       0.224      12.691       8.633      45.539
  | Times  170:        1.977       9.597       9.909       1.811       0.224      13.403       8.619      45.540
  | Times  171:        2.212      15.233       4.899       1.891       0.292      12.376       8.637      45.540
  | Times  172:        2.229      11.224       8.993       1.958       0.292      12.217       8.626      45.540
  | Times  173:        2.128      13.634       6.213       1.945       0.231      12.728       8.660      45.540
  | Times  174:        2.182       9.668       9.996       1.996       0.231      12.826       8.640      45.539
  | Times  175:        2.413      15.434       4.876       2.065       0.282      11.803       8.666      45.540
  | Times  176:        2.276       8.485       4.574       1.841       0.282      19.623       8.458      45.540
  | Times  177:        2.478      12.879       4.169       2.799       0.207      14.505       8.502      45.539
  | Times  178:        2.615       9.925       5.427       2.890       0.207      15.963       8.512      45.540
  | Times  179:        2.303      11.834       4.009       2.235       0.340      16.320       8.499      45.540
  | Times  180:        2.357       8.732       4.647       2.466       0.340      18.483       8.514      45.540
  | Times  181:        2.580      12.941       4.228       3.119       0.218      13.954       8.500      45.540
  | Times  182:        2.638      10.611       5.622       3.133       0.217      14.822       8.495      45.539
  | Times  183:        2.622      13.035       4.222       3.066       0.297      13.792       8.506      45.540
  | Times  184:        2.711      11.324       5.854       3.163       0.297      13.675       8.516      45.540
  | Times  185:        3.123      15.025       4.007       2.977       0.252      11.573       8.583      45.540
  | Times  186:        2.984      12.761       5.452       2.835       0.252      12.690       8.566      45.540
  | Times  187:        2.584      12.724       4.678       3.138       0.282      13.575       8.559      45.539
  | Times  188:        2.420      10.775       5.911       2.866       0.282      14.776       8.510      45.540
  | Times  189:        3.086      13.846       4.453       3.251       0.224      12.114       8.565      45.540
  | Times  190:        2.543      12.436       5.488       2.779       0.224      13.534       8.534      45.540
  | Times  191:        2.555      14.331       4.256       2.115       0.231      13.566       8.485      45.540
  | Times  192:        3.156      19.908       3.192       2.860       0.231       7.326       8.867      45.540
  | Times  193:        3.048      18.254       4.657       3.582       2.538       4.124       9.336      45.540
  | Times  194:        3.193      14.658       2.042       3.772       2.539       9.971       9.365      45.540
  | Times  195:        2.474      16.050       1.643       3.180       2.538      10.337       9.317      45.540
  | Times  196:        2.505       6.722       2.221       3.629       2.539      18.572       9.352      45.540
  | Times  197:        3.362       7.852       2.565       4.105       2.539      15.701       9.416      45.540
  | Times  198:        2.390       9.032       2.805       3.464       2.539      15.954       9.357      45.540
  | Times  199:        3.090      19.141       4.936       3.241       2.666       3.294       9.173      45.540
  | Times  200:        3.307      14.041       2.510       3.267       2.665      10.357       9.393      45.540
  | Times  201:        2.576      14.981       2.098       2.826       2.666      11.028       9.363      45.539
  | Times  202:        2.847       6.741       2.070       3.152       2.666      18.680       9.384      45.540
  | Times  203:        3.277       8.198       2.593       3.436       2.666      15.966       9.404      45.540
  | Times  204:        2.690       9.082       3.048       2.608       2.665      16.253       9.194      45.540
  | Times  205:        3.091      16.723       3.414       3.058       2.186       7.883       9.184      45.539
  | Times  206:        2.596      12.498       3.509       2.661       2.186      12.933       9.157      45.540
  | Times  207:        3.160      13.765       2.461       3.151       2.186      11.626       9.191      45.540
  | Times  208:        3.605      19.294       2.054       3.008       2.186       6.158       9.234      45.539
  | Times  209:        3.337       4.763       1.263       3.056       2.186      21.697       9.236      45.540
  | Times  210:        2.910       9.002       3.253       2.437       2.186      16.534       9.218      45.539
  | Times  211:        2.600       8.857       3.187       2.151       2.186      17.381       9.178      45.539
  | Times  212:        3.788      16.859       2.728       3.565       2.275       6.872       9.452      45.540
  | Times  213:        2.915      14.443       2.521       2.912       2.275      11.056       9.418      45.540
  | Times  214:        2.905      14.577       1.950       2.836       2.275      11.592       9.404      45.540
  | Times  215:        3.446      20.615       2.123       3.367       2.275       4.271       9.442      45.540
  | Times  216:        4.292      11.618       2.742       4.259       2.275      11.098       9.255      45.540
  | Times  217:        3.406       8.694       2.961       3.622       2.275      15.356       9.225      45.540
  | Times  218:        3.237      12.657       2.170       3.342       2.275      12.639       9.220      45.540
  | Times  219:        4.502      16.738       2.404       4.034       2.918       5.639       9.304      45.540
  | Times  220:        4.046      16.309       2.044       3.923       2.918       6.873       9.427      45.540
  | Times  221:        3.707      13.870       1.787       3.486       2.918      10.343       9.428      45.540
  | Times  222:        3.826      16.297       1.857       3.470       2.918       7.747       9.425      45.540
  | Times  223:        3.902      22.238       2.443       3.666       2.918       0.946       9.427      45.540
  | Times  224:        3.577       7.290       1.774       2.621       2.918      18.416       8.945      45.540
  | Times  225:        3.677      11.178       2.073       2.502       2.918      14.261       8.930      45.540
  | Times  226:        3.574      18.047       3.041       3.681       2.176       6.030       8.990      45.540
  | Times  227:        3.841       8.516       2.906       3.910       2.176      15.182       9.008      45.540
  | Times  228:        3.937       9.902       2.225       4.396       2.176      13.773       9.130      45.540
  | Times  229:        3.057      13.326       2.354       3.542       2.177      12.015       9.069      45.540
  | Times  230:        3.503      18.880       2.202       3.759       2.176       5.931       9.089      45.540
  | Times  231:        4.300       7.573       1.791       4.661       2.176      15.899       9.139      45.539
