------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113619.017
  Time zero on CPU 1             :   0.249299490000000E+02  s.
  Internal wall clock time zero  :           520428979.017  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4E840F31-14D7-4336-A598-F942D8A761EC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  113:        0.054       0.138       0.028       0.061       0.007       0.713       0.109       1.110
  | Times  114:        0.104       0.307       0.054       0.112       0.002       0.416       0.117       1.110
  | Times  115:        0.105       0.298       0.058       0.112       0.002       0.419       0.117       1.110
  | Times  116:        0.120       0.323       0.061       0.129       0.002       0.359       0.117       1.110
  | Times  117:        0.109       0.308       0.057       0.132       0.002       0.383       0.119       1.110
  | Times  118:        0.127       0.339       0.064       0.140       0.002       0.322       0.117       1.110
  | Times  119:        0.105       0.313       0.056       0.120       0.002       0.395       0.118       1.110
  | Times  120:        0.116       0.325       0.060       0.123       0.002       0.367       0.117       1.110
  | Times  121:        0.081       0.263       0.055       0.088       0.002       0.508       0.113       1.110
  | Times  122:        0.071       0.202       0.050       0.073       0.002       0.599       0.114       1.110
  | Times  123:        0.102       0.294       0.056       0.104       0.002       0.437       0.115       1.110
  | Times  124:        0.082       0.247       0.052       0.089       0.002       0.524       0.115       1.110
  | Times  125:        0.101       0.560       0.168       0.104       0.002       0.049       0.127       1.110
  | Times  126:        0.095       0.597       0.179       0.110       0.002       0.002       0.126       1.110
  | Times  127:        0.088       0.546       0.173       0.100       0.002       0.077       0.124       1.110
  | Times  sum:       12.293      43.330      10.017      13.709       0.317      51.669      10.784     142.120

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35984694 eV
  Highest occupied state (VBM) at     -7.18687919 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.46718531 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65406450 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83393906 Ha       -6172.46553338 eV
  | XC energy correction          :         -28.72173267 Ha        -781.55811121 eV
  | XC potential correction       :          54.06597499 Ha        1471.21003384 eV
  | Free-atom electrostatic energy:        -173.61144806 Ha       -4724.20786689 eV
  | Hartree energy correction     :         -33.23854622 Ha        -904.46686128 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.33969102 Ha      -11111.48833892 eV
  | Total energy, T -> 0          :        -408.33969102 Ha      -11111.48833892 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.33969102 Ha      -11111.48833892 eV

  Derived energy quantities:
  | Kinetic energy                :         365.19568659 Ha        9937.48024567 eV
  | Electrostatic energy          :        -718.18404778 Ha      -19542.78226589 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02968016 Ha          -0.80763828 eV
  | Sum of eigenvalues per atom                           :        -171.45737593 eV
  | Total energy (T->0) per atom                          :        -308.65245386 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.65245386 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       66.339 s, elapsed       73.696 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1030E-01
  | Change of unmixed KS density  :  0.7775E-02
  | Change of sum of eigenvalues  : -0.5225E+00 eV
  | Change of total energy        :  0.1820E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.196 s           2.196 s
  | Charge density update                       :        0.583 s           0.583 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.115 s
  | Integration                                 :        0.295 s           0.295 s
  | Fock matrix evaluation                      :        1.125 s           1.125 s
  | Solution of K.-S. eqns.                     :        0.068 s           0.068 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.164 MB (on task 113)
  |   Maximum:       66.298 MB (on task   6)
  |   Average:       54.092 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.246 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       75.016 MB (on task  54 after allocating gradient_basis_wave)
  |   Average:       62.727 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.080 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.023 MB (ovlp3fn2%dat on task   6)
  |   Average:       42.759 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100806.240
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.20
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.390727E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
