------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  092340.483
  Time zero on CPU 1             :   0.160256723900000E+04  s.
  Internal wall clock time zero  :           521717020.483  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC22B54B-2322-453F-AF58-F4CC07EE0146

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     19       2.00000          -0.061494           -1.67333
     20       2.00000          -0.002653           -0.07219
     21       2.00000           0.009258            0.25192
     22       2.00000           0.020798            0.56594
     23       2.00000           0.045944            1.25020
     24       2.00000           0.048210            1.31187
     25       2.00000           0.197747            5.38096
     26       2.00000           0.219738            5.97936
     27       0.00000           0.222465            6.05358
     28       0.00000           0.250718            6.82239
     29       0.00000           0.264232            7.19011
     30       0.00000           0.266783            7.25953
     31       0.00000           0.270025            7.34775
     32       0.00000           0.274903            7.48049
     33       0.00000           0.279260            7.59906
     34       0.00000           0.283783            7.72213
     35       0.00000           0.287801            7.83147
     36       0.00000           0.294101            8.00289
     37       0.00000           0.296677            8.07300
     38       0.00000           0.303874            8.26884
     39       0.00000           0.317393            8.63669
     40       0.00000           0.321118            8.73806
     41       0.00000           0.330476            8.99271
     42       0.00000           0.334904            9.11319
     43       0.00000           0.346955            9.44112
     44       0.00000           0.348212            9.47533
     45       0.00000           0.351379            9.56152
     46       0.00000           0.358177            9.74650
     47       0.00000           0.361900            9.84780
     48       0.00000           0.363182            9.88268
     49       0.00000           0.384594           10.46533
     50       0.00000           0.385867           10.49997
     51       0.00000           0.394610           10.73790
     52       0.00000           0.397203           10.80844
     53       0.00000           0.404480           11.00647
     54       0.00000           0.408687           11.12094
     55       0.00000           0.414977           11.29210
     56       0.00000           0.420760           11.44947
     57       0.00000           0.430954           11.72685
     58       0.00000           0.438134           11.92222
     59       0.00000           0.441191           12.00542

  Highest occupied state (VBM) at      5.97936255 eV
  | Occupation number:      1.99999985
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.05358343 eV
  | Occupation number:      0.00000015

  Overall HOMO-LUMO gap:      0.07422088 eV.

  Total energy components:
  | Sum of eigenvalues            :        -161.35454681 Ha       -4390.68061407 eV
  | XC energy correction          :         -22.35190049 Ha        -608.22615864 eV
  | XC potential correction       :          42.08685445 Ha        1145.24157891 eV
  | Free-atom electrostatic energy:        -139.67678475 Ha       -3800.79869568 eV
  | Hartree energy correction     :         -28.03573469 Ha        -762.89115633 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000001 eV
  | ---------------------------
  | Total energy                  :        -309.33211229 Ha       -8417.35504581 eV
  | Total energy, T -> 0          :        -309.33211229 Ha       -8417.35504581 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -309.33211229 Ha       -8417.35504582 eV

  Derived energy quantities:
  | Kinetic energy                :         281.52070074 Ha        7660.56803243 eV
  | Electrostatic energy          :        -573.68407937 Ha      -15610.73806517 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02077107 Ha          -0.56520952 eV
  | Sum of eigenvalues per atom                           :        -121.96335039 eV
  | Total energy (T->0) per atom                          :        -233.81541794 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -233.81541794 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5934E+00
  | Change of unmixed KS density  :  0.1705E+02
  | Change of sum of eigenvalues  : -0.4391E+04 eV
  | Change of total energy        : -0.8417E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           3.822 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      975.152 s, elapsed     1044.404 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.021271         -517.59513
      2       2.00000         -18.929527         -515.09864
      3       2.00000          -9.979651         -271.56013
      4       2.00000          -9.921763         -269.98490
      5       2.00000          -9.686311         -263.57792
      6       2.00000          -9.655882         -262.74991
      7       2.00000          -0.836999          -22.77591
      8       2.00000          -0.746210          -20.30541
      9       2.00000          -0.444787          -12.10326
     10       2.00000          -0.377343          -10.26802
     11       2.00000          -0.292363           -7.95561
     12       2.00000          -0.249974           -6.80214
     13       2.00000          -0.237024           -6.44974
     14       2.00000          -0.217252           -5.91172
     15       2.00000          -0.181106           -4.92815
     16       2.00000          -0.150997           -4.10883
     17       2.00000          -0.140122           -3.81292
     18       2.00000          -0.086240           -2.34670
     19       2.00000          -0.061494           -1.67333
     20       2.00000          -0.002653           -0.07219
     21       2.00000           0.009258            0.25192
     22       2.00000           0.020798            0.56594
     23       2.00000           0.045944            1.25020
     24       2.00000           0.048210            1.31187
     25       2.00000           0.197747            5.38096
     26       2.00000           0.219738            5.97936
     27       0.00000           0.222465            6.05358
     28       0.00000           0.250718            6.82239
     29       0.00000           0.264232            7.19011
     30       0.00000           0.266783            7.25953
     31       0.00000           0.270025            7.34775
     32       0.00000           0.274903            7.48049
     33       0.00000           0.279260            7.59906
     34       0.00000           0.283783            7.72213
     35       0.00000           0.287801            7.83147
     36       0.00000           0.294101            8.00289
     37       0.00000           0.296677            8.07300
     38       0.00000           0.303874            8.26884
     39       0.00000           0.317393            8.63669
     40       0.00000           0.321118            8.73806
     41       0.00000           0.330476            8.99271
     42       0.00000           0.334904            9.11319
     43       0.00000           0.346955            9.44112
     44       0.00000           0.348212            9.47533
     45       0.00000           0.351379            9.56152
     46       0.00000           0.358177            9.74650
     47       0.00000           0.361900            9.84780
     48       0.00000           0.363182            9.88268
     49       0.00000           0.384594           10.46533
     50       0.00000           0.385867           10.49997
