------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100708.525
  Time zero on CPU 1             :   0.322606500000000E+01  s.
  Internal wall clock time zero  :           521719628.525  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D51F2EE6-F46B-480B-AE29-4392C0949B88

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.297E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.110E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.464E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.331E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.892E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.441E+01
  Final mu_opt value:       0.642E+00
  Cost function at iteration   6:  0.47877676E+02
  Convergence criteria at iteration    6:  0.21244256E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23938838E+02 at  0.00000000E+00
  Cost values:  0.24694067E+02 at  0.19448822E+00
  Cost values:  0.25264223E+02 at  0.38897644E+00
  Cost values:  0.25598760E+02 at  0.58346466E+00
  Cost values:  0.25668075E+02 at  0.77795288E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.239E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.425E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.152E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.186E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.610E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.425E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.305E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.557E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.244E+01
  Final mu_opt value:       0.730E+00
  Cost function at iteration   7:  0.51352610E+02
  Convergence criteria at iteration    7:  0.14489767E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25676305E+02 at  0.00000000E+00
  Cost values:  0.26329269E+02 at  0.26335484E+00
  Cost values:  0.26723436E+02 at  0.52670968E+00
  Cost values:  0.26816309E+02 at  0.79006452E+00
  Cost values:  0.26590412E+02 at  0.10534194E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.257E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.289E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.139E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.730E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.217E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.289E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.279E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.219E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.867E+00
  Final mu_opt value:       0.736E+00
  Cost function at iteration   8:  0.53646171E+02
  Convergence criteria at iteration    8:  0.91380182E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26823085E+02 at  0.00000000E+00
  Cost values:  0.27256226E+02 at  0.30917239E+00
  Cost values:  0.27397986E+02 at  0.61834478E+00
  Cost values:  0.27230509E+02 at  0.92751717E+00
  Cost values:  0.26770504E+02 at  0.12366896E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.268E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.182E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.127E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.393E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.158E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.182E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.253E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.118E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.631E+00
  Final mu_opt value:       0.606E+00
  Cost function at iteration   9:  0.54796490E+02
  Convergence criteria at iteration    9:  0.50573144E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27398245E+02 at  0.00000000E+00
  Cost values:  0.27716344E+02 at  0.40348629E+00
  Cost values:  0.27837316E+02 at  0.80697258E+00
  Cost values:  0.27745858E+02 at  0.12104589E+01
  Cost values:  0.27442070E+02 at  0.16139452E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.274E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.101E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.515E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.974E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.242E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.101E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.103E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.292E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.968E-01
  Final mu_opt value:       0.837E+00
  Cost function at iteration  10:  0.55675838E+02
  Convergence criteria at iteration   10:  0.36162633E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27837919E+02 at  0.00000000E+00
  Cost values:  0.28099604E+02 at  0.45198456E+00
  Cost values:  0.28209384E+02 at  0.90396912E+00
  Cost values:  0.28143990E+02 at  0.13559537E+01
  Cost values:  0.27895628E+02 at  0.18079382E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.278E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.721E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.280E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.839E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.154E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.721E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.560E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.252E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.618E-01
  Final mu_opt value:       0.967E+00
  Cost function at iteration  11:  0.56422268E+02
  Convergence criteria at iteration   11:  0.31395690E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28211134E+02 at  0.00000000E+00
  Cost values:  0.28402945E+02 at  0.42571172E+00
  Cost values:  0.28428070E+02 at  0.85142344E+00
  Cost values:  0.28276293E+02 at  0.12771352E+01
  Cost values:  0.27956395E+02 at  0.17028469E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+02
