------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  153709.431
  Time zero on CPU 1             :   0.656904200000000E+01  s.
  Internal wall clock time zero  :           520357029.431  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 33439B7D-848C-482F-AA48-644F1BFD88FD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    104       0.00000           0.307508            8.36772
    105       0.00000           0.310022            8.43613
    106       0.00000           0.315554            8.58666
    107       0.00000           0.320881            8.73162
    108       0.00000           0.328768            8.94623
    109       0.00000           0.341279            9.28668
    110       0.00000           0.344140            9.36453
    111       0.00000           0.346321            9.42387
    112       0.00000           0.347453            9.45467
    113       0.00000           0.350984            9.55077
    114       0.00000           0.355120            9.66330
    115       0.00000           0.358794            9.76328
    116       0.00000           0.359200            9.77433
    117       0.00000           0.366349            9.96887
    118       0.00000           0.367960           10.01270
    119       0.00000           0.370205           10.07379
    120       0.00000           0.378279           10.29349
    121       0.00000           0.389469           10.59799
    122       0.00000           0.391352           10.64922

  Highest occupied state (VBM) at     -6.11305586 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.55466543 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.55839042 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.14420864 Ha       -8357.81915813 eV
  | XC energy correction          :         -79.74822535 Ha       -2170.05962308 eV
  | XC potential correction       :         102.49804391 Ha        2789.11368321 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -20.46662241 Ha        -556.92513187 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90328443 Ha      -14854.78417242 eV
  | Total energy, T -> 0          :        -545.90328443 Ha      -14854.78417242 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90328443 Ha      -14854.78417242 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02363726 Ha       14803.63637045 eV
  | Electrostatic energy          :       -1010.17869634 Ha      -27488.36091980 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05091809 Ha          -1.38555180 eV
  | Sum of eigenvalues per atom                           :        -232.16164328 eV
  | Total energy (T->0) per atom                          :        -412.63289368 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63289368 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.332 s, elapsed       57.128 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.453 s           0.453 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3843E-01
  | Change of unmixed KS density  :  0.2984E-01
  | Change of sum of eigenvalues  :  0.1512E+02 eV
  | Change of total energy        :  0.4110E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.886 s           0.886 s
  | Charge density update                       :        0.454 s           0.453 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.126 s           0.125 s
  | Integration                                 :        0.240 s           0.241 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.055 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.593 MB (on task 106)
  |   Maximum:        8.710 MB (on task  20)
  |   Average:        8.648 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.557 MB (on task  22 after allocating gradient_basis_wave)
  |   Maximum:       16.558 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       15.463 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.138 MB (gradient_basis_wave on task  22)
  |   Maximum:        3.655 MB (all_coords on task  77)
  |   Average:        2.395 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  121830.851
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.296706E+00
  | N minus   2      -0.548703E-01
  | N minus   3       0.131109E+00
  | N minus   4      -0.112992E+00
  | N minus   5       0.235517E+00
  | N minus   6      -0.220165E+01
  Available memory per node after mixing [GB]:    226.48
