------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125604.265
  Time zero on CPU 1             :   0.452851890000000E+02  s.
  Internal wall clock time zero  :           520433764.265  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 30F115D9-8A2F-4DCC-A1AE-5592BE2E33DF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.189       2.157
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66315953 eV
  Highest occupied state (VBM) at     -7.50768915 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18137010 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68905925 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65554856 Ha       -7446.54635248 eV
  | XC energy correction          :         -35.09754548 Ha        -955.05280511 eV
  | XC potential correction       :          66.05928026 Ha        1797.56447500 eV
  | Free-atom electrostatic energy:        -207.50296812 Ha       -5646.44305046 eV
  | Hartree energy correction     :         -37.86044535 Ha       -1030.23513577 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.05722725 Ha      -13280.71286882 eV
  | Total energy, T -> 0          :        -488.05722725 Ha      -13280.71286882 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.05722725 Ha      -13280.71286882 eV

  Derived energy quantities:
  | Kinetic energy                :         442.29818482 Ha       12035.54597073 eV
  | Electrostatic energy          :        -862.72226197 Ha      -23475.86718723 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03897839 Ha          -1.06065609 eV
  | Sum of eigenvalues per atom                           :        -206.84850979 eV
  | Total energy (T->0) per atom                          :        -368.90869080 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.90869080 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      189.311 s, elapsed      204.694 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2246E-01
  | Change of unmixed KS density  :  0.2675E-01
  | Change of sum of eigenvalues  :  0.6278E+00 eV
  | Change of total energy        :  0.9058E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.057 s          13.058 s
  | Charge density update                       :        1.631 s           1.631 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.775 s           0.775 s
  | Fock matrix evaluation                      :       10.360 s          10.361 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.476 MB (on task 119)
  |   Maximum:      188.902 MB (on task   6)
  |   Average:      148.030 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.501 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      252.436 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      186.380 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   6)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100954.451
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.423676E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190313E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       89.546 s, elapsed       95.222 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9351277351379395
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50683886
  Full exact exchange energy:    1770.275546309564 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.128       2.434       0.412       1.670       0.096       2.436       2.055      10.230
  | Times    1:        1.038       2.302       0.545       1.643       0.097       2.566       2.041      10.230
  | Times    2:        1.169       2.532       0.444       1.687       0.122       2.222       2.054      10.230
  | Times    3:        1.090       2.410       0.579       1.680       0.122       2.307       2.041      10.230
  | Times    4:        1.250       2.792       0.580       1.813       0.086       1.650       2.059      10.230
  | Times    5:        1.226       2.541       0.521       1.759       0.086       2.041       2.056      10.230
  | Times    6:        1.375       2.854       0.615       1.702       0.124       1.487       2.073      10.230
  | Times    7:        1.072       2.418       0.501       1.578       0.124       2.505       2.033      10.230
  | Times    8:        1.342       2.848       0.717       1.574       0.104       1.564       2.081      10.230
  | Times    9:        1.228       2.592       0.635       1.492       0.104       2.104       2.076      10.230
  | Times   10:        1.095       2.409       0.519       1.556       0.092       2.499       2.060      10.230
  | Times   11:        1.004       2.302       0.416       1.498       0.092       2.871       2.047      10.230
