------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100956.545
  Time zero on CPU 1             :   0.167833248000000E+03  s.
  Internal wall clock time zero  :           521719796.545  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60590F54-F685-40A4-AA75-0182BF413931

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time for this iteration                     :       80.595 s          80.601 s
  | Charge density update                       :        4.833 s           4.833 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.489 s           2.489 s
  | Fock matrix evaluation                      :       72.758 s          72.764 s
  | Solution of K.-S. eqns.                     :        0.394 s           0.394 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.729 MB (on task  99)
  |   Maximum:      302.382 MB (on task  38)
  |   Average:      215.110 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      258.715 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      640.682 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      416.322 MB
  | Largest tracked array allocation so far:
  |   Minimum:      104.936 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      220.945 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102526.967
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.329123E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138362E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      291.202 s, elapsed      307.838 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.104056119918823
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18557316
  Full exact exchange energy:    1127.409815942937 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.181      36.402       4.437      13.193       6.356       1.035       3.017      72.622
  | Times    1:        5.931      19.379       2.110      11.349       6.356      24.632       2.865      72.622
  | Times    2:        5.854      32.939       5.064      11.679       6.356       7.858       2.871      72.622
  | Times    3:        7.849      14.170       1.935      12.465       6.356      26.843       3.003      72.622
  | Times    4:        8.634      24.757       3.244      12.693       6.356      14.079       2.859      72.622
  | Times    5:        7.192      26.315       5.519      11.583       6.356      12.907       2.748      72.622
  | Times    6:        8.631      14.536       2.703      12.587       6.356      24.963       2.845      72.622
  | Times    7:        7.322      36.738       4.400      13.266       6.004       2.742       2.149      72.622
  | Times    8:        7.743      20.840       2.089      12.795       6.004      20.176       2.975      72.622
  | Times    9:        7.176      33.900       4.999      12.503       6.004       5.111       2.929      72.622
  | Times   10:        7.251      15.281       1.925      12.514       6.004      26.702       2.945      72.622
  | Times   11:        8.259      24.299       3.259      13.055       6.004      14.766       2.979      72.622
  | Times   12:        6.965      24.067       5.555      12.477       6.004      15.046       2.507      72.622
  | Times   13:        8.071      14.908       2.745      12.465       6.004      25.913       2.517      72.622
  | Times   14:        8.874      36.807       4.488      12.934       6.834       0.042       2.643      72.622
  | Times   15:        6.329      28.724       3.534      11.231       6.834      13.477       2.492      72.622
  | Times   16:        6.684      24.281       3.496       6.864       6.834      22.521       1.941      72.622
  | Times   17:        6.529      16.799       2.162       6.478       6.834      31.901       1.920      72.622
  | Times   18:        6.782      18.531       2.907       6.386       6.834      29.264       1.919      72.622
  | Times   19:        7.294      25.762       5.746       7.124       6.834      17.924       1.938      72.622
  | Times   20:        6.105      12.683       2.677       6.016       6.834      36.558       1.750      72.622
  | Times   21:        6.602      34.162       6.335       5.915       0.369      17.822       1.417      72.622
  | Times   22:        6.551      25.215       6.226       5.951       0.369      26.892       1.418      72.622
  | Times   23:        5.266      29.782       5.419       4.715       0.526      25.489       1.426      72.622
  | Times   24:        5.410      21.793       6.876       4.854       0.526      31.826       1.336      72.622
  | Times   25:        5.667      30.609       5.668       5.283       0.438      23.538       1.418      72.622
  | Times   26:        5.553      22.448       6.687       5.205       0.438      30.881       1.410      72.622
  | Times   27:        4.954      32.720       6.266       5.362       0.543      21.454       1.323      72.622
  | Times   28:        6.171      24.491       6.731       6.534       0.542      26.707       1.446      72.622
  | Times   29:        6.284      34.157       6.249       6.392       0.462      17.630       1.448      72.622
  | Times   30:        5.637      23.140       6.647       5.839       0.462      29.500       1.397      72.622
  | Times   31:        7.227      26.681       4.570       7.026       5.594      19.650       1.874      72.622
  | Times   32:        5.922      29.113       3.464       9.138       5.594      16.929       2.462      72.622
  | Times   33:        5.514      30.306       3.449       8.751       5.594      16.597       2.411      72.622
  | Times   34:        6.744      20.558       2.242       9.519       5.594      25.388       2.577      72.622
  | Times   35:        9.240      24.689       4.766      10.980       5.594      14.753       2.600      72.622
  | Times   36:        7.246      19.574       2.688       8.778       5.594      26.618       2.124      72.622
  | Times   37:        6.781      20.715       4.185       7.580       5.594      25.690       2.077      72.622
  | Times   38:        8.882      30.902       4.497       9.530       6.108      10.334       2.370      72.622
  | Times   39:        7.222      29.011       3.460       8.332       6.108      16.197       2.291      72.622
  | Times   40:        7.723      35.659       4.417       8.757       6.108       7.366       2.592      72.622
  | Times   41:        7.879      24.155       2.904       9.351       6.108      19.605       2.620      72.622
  | Times   42:        6.847      24.772       4.190       8.418       6.108      19.696       2.591      72.622
