------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.944
  Time zero on CPU 1             :   0.595509690000000E+02  s.
  Internal wall clock time zero  :           521719696.944  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4E0353C4-09FD-41D5-A876-A3B6D1AF2FA2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   46:        1.139       3.238       0.700       1.332       0.086       1.271       2.276      10.042
  | Times   47:        1.194       2.003       0.395       1.350       0.086       2.739       2.275      10.042
  | Times   48:        0.719       2.109       0.556       0.889       0.083       3.437       2.249      10.042
  | Times   49:        0.666       1.426       0.323       0.864       0.083       4.447       2.235      10.042
  | Times   50:        0.706       1.982       0.492       0.912       0.078       3.633       2.240      10.042
  | Times   51:        0.640       1.274       0.298       0.875       0.078       4.648       2.229      10.042
  | Times   52:        0.731       1.951       0.363       0.875       0.075       3.819       2.228      10.042
  | Times   53:        0.654       1.614       0.484       0.832       0.075       4.165       2.218      10.042
  | Times   54:        0.827       2.533       0.563       0.799       0.071       3.003       2.246      10.042
  | Times   55:        0.756       1.853       0.477       0.766       0.071       3.877       2.242      10.042
  | Times   56:        0.838       4.630       1.291       0.906       0.007       0.114       2.256      10.042
  | Times   57:        0.831       4.459       1.302       0.927       0.007       0.261       2.255      10.042
  | Times   58:        0.802       4.113       1.280       0.872       0.007       0.717       2.252      10.042
  | Times   59:        0.763       4.123       1.317       0.878       0.007       0.701       2.253      10.042
  | Times   60:        0.856       4.510       1.399       1.001       0.007       0.011       2.258      10.042
  | Times   61:        0.841       4.356       1.353       1.020       0.007       0.209       2.257      10.042
  | Times   62:        0.846       4.398       1.305       0.966       0.007       0.263       2.258      10.042
  | Times   63:        0.880       4.219       1.317       0.968       0.007       0.396       2.255      10.042
  | Times   64:        1.497       3.693       0.701       2.216       0.100       1.487       0.349      10.042
  | Times   65:        1.524       2.633       0.550       2.178       0.100       2.709       0.348      10.042
  | Times   66:        1.437       3.450       0.551       1.834       0.106       2.330       0.333      10.042
  | Times   67:        1.367       2.515       0.586       1.856       0.106       3.285       0.328      10.042
  | Times   68:        1.593       3.751       0.671       2.416       0.116       1.128       0.367      10.042
  | Times   69:        1.462       2.735       0.548       2.356       0.116       2.463       0.362      10.042
  | Times   70:        1.665       3.709       0.665       2.418       0.132       1.073       0.382      10.042
  | Times   71:        1.333       2.655       0.543       2.240       0.132       2.798       0.342      10.042
  | Times   72:        1.620       4.235       0.802       2.135       0.096       0.798       0.356      10.042
  | Times   73:        1.656       2.810       0.517       2.158       0.096       2.443       0.362      10.042
  | Times   74:        1.758       4.226       0.826       2.095       0.115       0.655       0.367      10.042
  | Times   75:        1.510       2.749       0.504       2.043       0.115       2.766       0.356      10.042
  | Times   76:        1.277       3.218       0.620       1.102       0.120       3.354       0.352      10.042
  | Times   77:        1.136       2.307       0.465       1.067       0.120       4.613       0.335      10.042
  | Times   78:        1.411       3.971       0.871       1.620       0.117       1.703       0.349      10.042
  | Times   79:        1.419       2.437       0.481       1.645       0.117       3.594       0.348      10.042
  | Times   80:        0.886       2.566       0.704       1.089       0.103       4.383       0.312      10.042
  | Times   81:        0.810       1.743       0.386       1.058       0.103       5.646       0.296      10.042
  | Times   82:        0.867       2.419       0.611       1.128       0.091       4.626       0.300      10.042
  | Times   83:        0.781       1.571       0.359       1.092       0.091       5.860       0.289      10.042
  | Times   84:        0.940       2.442       0.447       1.090       0.086       4.728       0.309      10.042
  | Times   85:        0.835       1.992       0.610       1.015       0.086       5.214       0.290      10.042
  | Times   86:        1.047       3.163       0.700       0.968       0.088       3.759       0.317      10.042
  | Times   87:        0.957       2.297       0.578       0.946       0.088       4.866       0.312      10.042
  | Times   88:        1.065       5.713       1.609       1.134       0.009       0.183       0.331      10.042
  | Times   89:        1.018       5.502       1.623       1.150       0.009       0.410       0.332      10.042
  | Times   90:        1.005       5.110       1.571       1.076       0.009       0.946       0.326      10.042
  | Times   91:        0.955       5.162       1.618       1.093       0.009       0.885       0.322      10.042
  | Times   92:        1.089       5.612       1.733       1.253       0.008       0.016       0.331      10.042
  | Times   93:        1.073       5.397       1.641       1.269       0.009       0.322       0.331      10.042
  | Times   94:        1.087       5.484       1.608       1.195       0.009       0.327       0.332      10.042
  | Times   95:        1.086       5.279       1.623       1.206       0.009       0.512       0.329      10.042
  | Times   96:        0.909       2.263       0.429       1.358       0.067       0.867       4.150      10.042
  | Times   97:        0.888       1.620       0.339       1.322       0.067       1.662       4.144      10.042
  | Times   98:        0.854       2.114       0.346       1.112       0.059       1.413       4.144      10.042
  | Times   99:        0.821       1.539       0.360       1.131       0.059       1.996       4.136      10.042
  | Times  100:        0.951       2.285       0.409       1.497       0.066       0.682       4.152      10.042
  | Times  101:        0.868       1.674       0.342       1.451       0.066       1.496       4.146      10.042
  | Times  102:        1.032       2.260       0.432       1.450       0.075       0.634       4.160      10.042
  | Times  103:        0.771       1.626       0.337       1.356       0.075       1.746       4.131      10.042
  | Times  104:        0.998       2.566       0.492       1.309       0.057       0.473       4.147      10.042
  | Times  105:        1.000       1.714       0.315       1.325       0.057       1.481       4.150      10.042
  | Times  106:        1.067       2.566       0.515       1.294       0.068       0.373       4.160      10.042
  | Times  107:        0.939       1.687       0.314       1.263       0.068       1.621       4.150      10.042
  | Times  108:        0.794       1.983       0.380       0.706       0.070       1.972       4.138      10.042
  | Times  109:        0.707       1.442       0.289       0.669       0.070       2.736       4.128      10.042
  | Times  110:        0.843       2.412       0.529       1.016       0.070       1.033       4.140      10.042
  | Times  111:        0.907       1.511       0.297       1.030       0.070       2.082       4.145      10.042
  | Times  112:        0.553       1.597       0.429       0.661       0.066       2.623       4.111      10.042
  | Times  113:        0.504       1.093       0.241       0.648       0.066       3.392       4.099      10.042
  | Times  114:        0.541       1.526       0.383       0.679       0.053       2.741       4.119      10.042
  | Times  115:        0.478       0.968       0.224       0.641       0.053       3.573       4.105      10.042
  | Times  116:        0.556       1.456       0.282       0.647       0.054       2.933       4.115      10.042
  | Times  117:        0.504       1.206       0.366       0.616       0.054       3.195       4.103      10.042
  | Times  118:        0.634       1.915       0.436       0.600       0.047       2.286       4.125      10.042
  | Times  119:        0.578       1.385       0.350       0.575       0.047       2.993       4.113      10.042
  | Times  120:        0.641       3.486       0.994       0.687       0.005       0.094       4.135      10.042
  | Times  121:        0.639       3.321       1.013       0.700       0.005       0.233       4.131      10.042
  | Times  122:        0.616       3.122       0.973       0.655       0.005       0.542       4.129      10.042
  | Times  123:        0.583       3.133       1.003       0.663       0.005       0.525       4.130      10.042
  | Times  124:        0.649       3.421       1.061       0.763       0.005       0.011       4.132      10.042
