------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.754
  Time zero on CPU 1             :   0.250305120000000E+02  s.
  Internal wall clock time zero  :           521678439.754  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D2BF8EA-8EB2-4AB8-A903-C1A791C778A5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26582003 eV
  Highest occupied state (VBM) at     -8.80101037 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26937031 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.07038068 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10100873 Ha       -2342.92765438 eV
  | XC energy correction          :          -9.57232475 Ha        -260.47620932 eV
  | XC potential correction       :          18.04858006 Ha         491.12685169 eV
  | Free-atom electrostatic energy:         -72.20761449 Ha       -1964.86916162 eV
  | Hartree energy correction     :         -13.88229860 Ha        -377.75656493 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.71466651 Ha       -4454.90273857 eV
  | Total energy, T -> 0          :        -163.71466651 Ha       -4454.90273857 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.71466651 Ha       -4454.90273857 eV

  Derived energy quantities:
  | Kinetic energy                :         139.54115699 Ha        3797.10807647 eV
  | Electrostatic energy          :        -284.78362359 Ha       -7749.35668082 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00368297 Ha          -0.10021883 eV
  | Sum of eigenvalues per atom                           :         -65.08132373 eV
  | Total energy (T->0) per atom                          :        -123.74729829 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.74729829 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.525 s, elapsed       55.924 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7244E-03
  | Change of unmixed KS density  :  0.3019E-02
  | Change of sum of eigenvalues  : -0.1192E+00 eV
  | Change of total energy        :  0.4425E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.893 s           1.893 s
  | Charge density update                       :        0.444 s           0.443 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.238 s           0.238 s
  | Fock matrix evaluation                      :        1.040 s           1.040 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.989 MB (on task  83)
  |   Maximum:       53.573 MB (on task   1)
  |   Average:       45.280 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       35.650 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       60.815 MB (on task  97 after allocating gradient_basis_wave)
  |   Average:       51.608 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.046 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       43.415 MB (ovlp3fn2%dat on task   1)
  |   Average:       35.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224107.105
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.252456E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.627229E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.320 s, elapsed       29.867 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16679255291819572
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.61873329
  Full exact exchange energy:     484.347377236772 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.104       0.305       0.070       0.125       0.002       0.371       0.047       1.025
  | Times    1:        0.102       0.331       0.069       0.138       0.002       0.337       0.045       1.025
  | Times    2:        0.060       0.155       0.033       0.085       0.010       0.646       0.037       1.025
  | Times    3:        0.063       0.137       0.038       0.086       0.010       0.654       0.038       1.025
  | Times    4:        0.119       0.305       0.068       0.134       0.002       0.350       0.047       1.025
  | Times    5:        0.112       0.244       0.063       0.121       0.002       0.436       0.046       1.025
  | Times    6:        0.098       0.245       0.064       0.119       0.002       0.452       0.045       1.025
