------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.383
  Time zero on CPU 1             :   0.227272990000000E+02  s.
  Internal wall clock time zero  :           520427732.383  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFB312C9-34C1-48A4-A621-418938765BAB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integration grid: deviation in total charge (<rho> - N_e) =   1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7750E-04
  | Change of unmixed KS density  :  0.2002E-03
  | Change of sum of eigenvalues  :  0.1883E-01 eV
  | Change of total energy        : -0.7314E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.127 s           1.127 s
  | Charge density update                       :        0.236 s           0.236 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.065 s           0.066 s
  | Integration                                 :        0.127 s           0.127 s
  | Fock matrix evaluation                      :        0.612 s           0.612 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       19.236 MB (on task 100)
  |   Maximum:       32.775 MB (on task 135)
  |   Average:       25.076 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.684 MB (on task 196 after allocating gradient_basis_wave)
  |   Maximum:       39.605 MB (on task  71 after allocating gradient_basis_wave)
  |   Average:       31.116 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.844 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       25.232 MB (ovlp3fn2%dat on task   7)
  |   Average:       17.563 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250630, Time     :  150314.638
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.252279E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.627280E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.269 s, elapsed       30.611 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16679255291819572
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.38612098
  Full exact exchange energy:     484.356562139615 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.060       0.159       0.038       0.073       0.012       0.161       0.098       0.602
  | Times    1:        0.058       0.147       0.039       0.069       0.012       0.179       0.097       0.602
  | Times    2:        0.062       0.195       0.050       0.072       0.011       0.114       0.097       0.601
  | Times    3:        0.060       0.148       0.032       0.070       0.011       0.182       0.098       0.602
  | Times    4:        0.038       0.131       0.026       0.059       0.025       0.229       0.093       0.601
  | Times    5:        0.047       0.069       0.014       0.065       0.025       0.287       0.095       0.602
  | Times    6:        0.053       0.100       0.028       0.070       0.025       0.231       0.096       0.602
  | Times    7:        0.073       0.169       0.043       0.073       0.015       0.131       0.098       0.602
  | Times    8:        0.057       0.158       0.049       0.059       0.015       0.167       0.097       0.602
  | Times    9:        0.065       0.141       0.035       0.072       0.014       0.178       0.097       0.601
  | Times   10:        0.054       0.114       0.036       0.066       0.014       0.220       0.097       0.602
  | Times   11:        0.053       0.117       0.025       0.057       0.016       0.239       0.095       0.602
  | Times   12:        0.045       0.084       0.029       0.059       0.016       0.275       0.094       0.602
  | Times   13:        0.061       0.127       0.027       0.079       0.012       0.200       0.095       0.602
  | Times   14:        0.052       0.108       0.033       0.074       0.012       0.228       0.096       0.602
  | Times   15:        0.053       0.129       0.047       0.064       0.017       0.195       0.097       0.602
  | Times   16:        0.037       0.063       0.011       0.046       0.017       0.336       0.091       0.602
  | Times   17:        0.046       0.129       0.044       0.057       0.010       0.225       0.091       0.602
  | Times   18:        0.037       0.070       0.013       0.051       0.010       0.330       0.091       0.602
  | Times   19:        0.050       0.148       0.045       0.061       0.016       0.189       0.093       0.602
  | Times   20:        0.041       0.096       0.018       0.057       0.016       0.282       0.092       0.602
  | Times   21:        0.049       0.163       0.046       0.065       0.012       0.173       0.094       0.602
  | Times   22:        0.052       0.121       0.023       0.065       0.012       0.236       0.092       0.601
  | Times   23:        0.043       0.132       0.030       0.059       0.026       0.219       0.092       0.602
  | Times   24:        0.037       0.110       0.023       0.055       0.026       0.259       0.092       0.602
  | Times   25:        0.040       0.111       0.019       0.057       0.026       0.257       0.091       0.602
  | Times   26:        0.044       0.276       0.101       0.054       0.003       0.029       0.094       0.602
  | Times   27:        0.047       0.288       0.105       0.058       0.003       0.005       0.095       0.602
  | Times   28:        0.042       0.250       0.094       0.049       0.003       0.067       0.095       0.602
  | Times   29:        0.045       0.275       0.101       0.054       0.003       0.029       0.095       0.602
  | Times   30:        0.045       0.239       0.095       0.046       0.003       0.079       0.094       0.602
  | Times   31:        0.048       0.270       0.100       0.052       0.003       0.032       0.096       0.602
  | Times   32:        0.045       0.113       0.030       0.054       0.010       0.131       0.219       0.602
  | Times   33:        0.044       0.115       0.033       0.052       0.010       0.129       0.219       0.602
  | Times   34:        0.047       0.141       0.042       0.054       0.008       0.089       0.220       0.602
  | Times   35:        0.044       0.120       0.026       0.053       0.008       0.132       0.219       0.602
  | Times   36:        0.028       0.095       0.023       0.047       0.019       0.173       0.217       0.602
  | Times   37:        0.035       0.050       0.010       0.051       0.019       0.218       0.219       0.602
