------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.363
  Time zero on CPU 1             :   0.243039610000000E+02  s.
  Internal wall clock time zero  :           521719657.363  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BD12BAA7-B29C-47AC-A408-C6CE58938620

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   16:        0.093       0.234       0.055       0.101       0.002       0.288       0.058       0.831
  | Times   17:        0.094       0.243       0.056       0.103       0.002       0.279       0.055       0.831
  | Times   18:        0.084       0.221       0.057       0.092       0.002       0.318       0.057       0.831
  | Times   19:        0.042       0.133       0.030       0.057       0.011       0.509       0.048       0.831
  | Times   20:        0.042       0.100       0.031       0.058       0.011       0.540       0.049       0.831
  | Times   21:        0.055       0.157       0.033       0.074       0.009       0.449       0.053       0.831
  | Times   22:        0.049       0.121       0.032       0.068       0.009       0.501       0.052       0.831
  | Times   23:        0.086       0.239       0.057       0.099       0.002       0.292       0.057       0.831
  | Times   24:        0.077       0.188       0.052       0.092       0.002       0.363       0.056       0.831
  | Times   25:        0.070       0.189       0.055       0.093       0.002       0.369       0.053       0.831
  | Times   26:        0.083       0.213       0.057       0.096       0.002       0.323       0.057       0.831
  | Times   27:        0.081       0.232       0.085       0.101       0.002       0.273       0.057       0.831
  | Times   28:        0.083       0.239       0.083       0.091       0.002       0.275       0.058       0.831
  | Times   29:        0.094       0.315       0.123       0.109       0.002       0.124       0.064       0.831
  | Times   30:        0.075       0.418       0.172       0.092       0.002       0.008       0.064       0.831
  | Times   31:        0.087       0.423       0.157       0.094       0.002       0.001       0.066       0.831
  | Times   32:        0.092       0.231       0.054       0.102       0.002       0.304       0.045       0.831
  | Times   33:        0.091       0.237       0.052       0.104       0.002       0.303       0.042       0.831
  | Times   34:        0.081       0.220       0.056       0.093       0.002       0.336       0.044       0.831
  | Times   35:        0.040       0.131       0.030       0.056       0.011       0.526       0.036       0.831
  | Times   36:        0.041       0.100       0.030       0.057       0.011       0.557       0.036       0.831
  | Times   37:        0.055       0.157       0.033       0.073       0.008       0.464       0.041       0.831
  | Times   38:        0.047       0.118       0.032       0.065       0.008       0.521       0.039       0.831
  | Times   39:        0.083       0.236       0.056       0.098       0.002       0.311       0.045       0.831
  | Times   40:        0.078       0.183       0.049       0.094       0.002       0.380       0.044       0.831
  | Times   41:        0.068       0.194       0.050       0.095       0.002       0.383       0.040       0.831
  | Times   42:        0.083       0.209       0.056       0.097       0.002       0.340       0.044       0.831
  | Times   43:        0.085       0.237       0.083       0.100       0.002       0.280       0.045       0.831
  | Times   44:        0.086       0.234       0.081       0.093       0.002       0.292       0.044       0.831
  | Times   45:        0.098       0.315       0.120       0.108       0.002       0.137       0.051       0.831
  | Times   46:        0.081       0.415       0.171       0.092       0.002       0.017       0.052       0.831
  | Times   47:        0.085       0.423       0.167       0.100       0.002       0.001       0.053       0.831
  | Times   48:        0.091       0.227       0.053       0.100       0.002       0.289       0.069       0.831
  | Times   49:        0.094       0.236       0.053       0.100       0.002       0.279       0.067       0.831
  | Times   50:        0.080       0.217       0.053       0.090       0.002       0.322       0.067       0.831
  | Times   51:        0.043       0.130       0.029       0.057       0.011       0.501       0.061       0.831
  | Times   52:        0.043       0.100       0.031       0.056       0.011       0.529       0.061       0.831
  | Times   53:        0.056       0.154       0.031       0.073       0.008       0.444       0.064       0.831
  | Times   54:        0.049       0.120       0.033       0.064       0.008       0.493       0.063       0.831
  | Times   55:        0.086       0.237       0.054       0.098       0.002       0.285       0.069       0.831
  | Times   56:        0.076       0.186       0.049       0.091       0.002       0.357       0.069       0.831
  | Times   57:        0.072       0.194       0.049       0.093       0.002       0.356       0.065       0.831
  | Times   58:        0.079       0.210       0.054       0.096       0.002       0.322       0.069       0.831
  | Times   59:        0.082       0.236       0.081       0.098       0.002       0.263       0.069       0.831
  | Times   60:        0.082       0.237       0.078       0.090       0.002       0.274       0.069       0.831
  | Times   61:        0.098       0.314       0.118       0.107       0.002       0.116       0.075       0.831
  | Times   62:        0.085       0.414       0.159       0.092       0.002       0.002       0.078       0.831
  | Times   63:        0.080       0.421       0.155       0.093       0.002       0.001       0.078       0.831
  | Times   64:        0.090       0.231       0.052       0.096       0.002       0.296       0.064       0.831
  | Times   65:        0.092       0.241       0.052       0.097       0.002       0.281       0.067       0.831
  | Times   66:        0.079       0.219       0.053       0.089       0.002       0.326       0.063       0.831
  | Times   67:        0.043       0.131       0.029       0.054       0.011       0.504       0.060       0.831
  | Times   68:        0.045       0.104       0.030       0.055       0.011       0.527       0.060       0.831
  | Times   69:        0.054       0.153       0.031       0.071       0.008       0.453       0.060       0.831
  | Times   70:        0.050       0.125       0.031       0.065       0.008       0.492       0.059       0.831
  | Times   71:        0.084       0.237       0.053       0.095       0.002       0.296       0.063       0.831
  | Times   72:        0.076       0.183       0.049       0.092       0.002       0.364       0.065       0.831
  | Times   73:        0.072       0.197       0.050       0.089       0.002       0.355       0.065       0.831
  | Times   74:        0.079       0.207       0.053       0.095       0.002       0.330       0.064       0.831
  | Times   75:        0.087       0.243       0.081       0.098       0.002       0.254       0.066       0.831
  | Times   76:        0.082       0.238       0.080       0.090       0.002       0.274       0.066       0.831
  | Times   77:        0.104       0.321       0.117       0.104       0.002       0.112       0.071       0.831
  | Times   78:        0.082       0.417       0.161       0.090       0.002       0.002       0.077       0.831
  | Times   79:        0.079       0.423       0.158       0.092       0.002       0.004       0.074       0.831
  | Times   80:        0.088       0.224       0.051       0.097       0.002       0.281       0.089       0.831
  | Times   81:        0.088       0.231       0.051       0.098       0.002       0.268       0.092       0.831
  | Times   82:        0.077       0.214       0.052       0.088       0.002       0.309       0.089       0.831
  | Times   83:        0.040       0.128       0.029       0.053       0.011       0.485       0.086       0.831
  | Times   84:        0.042       0.107       0.031       0.055       0.011       0.500       0.085       0.831
  | Times   85:        0.052       0.148       0.031       0.071       0.008       0.435       0.087       0.831
  | Times   86:        0.046       0.123       0.031       0.064       0.008       0.476       0.084       0.831
  | Times   87:        0.081       0.233       0.052       0.095       0.002       0.279       0.089       0.831
  | Times   88:        0.069       0.173       0.048       0.092       0.002       0.358       0.088       0.831
  | Times   89:        0.071       0.196       0.052       0.090       0.002       0.330       0.090       0.831
  | Times   90:        0.080       0.199       0.052       0.095       0.002       0.315       0.088       0.831
  | Times   91:        0.083       0.240       0.079       0.097       0.002       0.237       0.093       0.831
  | Times   92:        0.079       0.227       0.078       0.091       0.002       0.260       0.093       0.831
  | Times   93:        0.101       0.317       0.117       0.103       0.002       0.094       0.097       0.831
  | Times   94:        0.074       0.406       0.156       0.091       0.002       0.001       0.101       0.831
