------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.420
  Time zero on CPU 1             :   0.565817500000000E+01  s.
  Internal wall clock time zero  :           520412808.420  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 07E1669B-9A7F-4155-ACF1-8C62E4E2270A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     43       2.00000          -0.346681           -9.43367
     44       2.00000          -0.339929           -9.24995
     45       2.00000          -0.337014           -9.17062
     46       2.00000          -0.333118           -9.06461
     47       2.00000          -0.329485           -8.96573
     48       2.00000          -0.319312           -8.68892
     49       2.00000          -0.296894           -8.07890
     50       2.00000          -0.276795           -7.53198
     51       0.00000           0.012657            0.34442
     52       0.00000           0.033588            0.91397
     53       0.00000           0.039328            1.07017
     54       0.00000           0.044723            1.21698
     55       0.00000           0.047181            1.28387
     56       0.00000           0.051193            1.39304
     57       0.00000           0.053698            1.46120
     58       0.00000           0.056033            1.52474
     59       0.00000           0.061464            1.67252
     60       0.00000           0.070796            1.92644
     61       0.00000           0.086236            2.34659
     62       0.00000           0.093089            2.53308
     63       0.00000           0.094022            2.55847
     64       0.00000           0.099883            2.71795
     65       0.00000           0.108357            2.94853
     66       0.00000           0.114557            3.11726
     67       0.00000           0.117231            3.19003
     68       0.00000           0.119644            3.25567
     69       0.00000           0.123235            3.35341
     70       0.00000           0.133693            3.63796
     71       0.00000           0.137111            3.73097
     72       0.00000           0.142009            3.86426
     73       0.00000           0.144396            3.92923
     74       0.00000           0.151203            4.11445
     75       0.00000           0.152746            4.15643
     76       0.00000           0.159399            4.33747
     77       0.00000           0.175074            4.76401
     78       0.00000           0.178118            4.84685
     79       0.00000           0.190183            5.17515
     80       0.00000           0.202509            5.51056
     81       0.00000           0.204790            5.57263
     82       0.00000           0.214023            5.82386
     83       0.00000           0.218093            5.93461
     84       0.00000           0.221049            6.01505
     85       0.00000           0.225952            6.14848
     86       0.00000           0.227081            6.17919
     87       0.00000           0.232787            6.33445
     88       0.00000           0.244701            6.65865
     89       0.00000           0.255248            6.94564
     90       0.00000           0.257041            6.99444
     91       0.00000           0.266091            7.24070
     92       0.00000           0.267443            7.27750
     93       0.00000           0.270446            7.35921
     94       0.00000           0.276738            7.53042
     95       0.00000           0.290381            7.90167
     96       0.00000           0.297587            8.09776
     97       0.00000           0.300538            8.17805
     98       0.00000           0.308351            8.39066
     99       0.00000           0.310514            8.44951
    100       0.00000           0.317758            8.64663
    101       0.00000           0.324224            8.82259
    102       0.00000           0.342247            9.31301
    103       0.00000           0.347876            9.46619
    104       0.00000           0.350630            9.54114
    105       0.00000           0.356343            9.69659
    106       0.00000           0.361273            9.83075
    107       0.00000           0.365656            9.95000
    108       0.00000           0.370092           10.07072
    109       0.00000           0.387766           10.55165
    110       0.00000           0.391299           10.64780
    111       0.00000           0.393695           10.71298
    112       0.00000           0.398062           10.83181
    113       0.00000           0.400923           10.90966
    114       0.00000           0.402338           10.94819
    115       0.00000           0.406271           11.05519
    116       0.00000           0.408183           11.10723
    117       0.00000           0.416882           11.34394
    118       0.00000           0.419191           11.40676
    119       0.00000           0.426960           11.61818
    120       0.00000           0.429949           11.69951
    121       0.00000           0.438104           11.92142
    122       0.00000           0.444807           12.10383

  Highest occupied state (VBM) at     -7.53198217 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34442110 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87640327 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42507224 Ha       -8719.20984416 eV
  | XC energy correction          :         -41.45707221 Ha       -1128.10433212 eV
  | XC potential correction       :          78.03454502 Ha        2123.42800885 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -21.08843914 Ha        -573.84562581 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97630591 Ha      -14856.77118813 eV
  | Total energy, T -> 0          :        -545.97630591 Ha      -14856.77118813 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97630591 Ha      -14856.77118813 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64041339 Ha       14793.20831839 eV
  | Electrostatic energy          :       -1009.71583637 Ha      -27475.76585925 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05210421 Ha          -1.41782771 eV
  | Sum of eigenvalues per atom                           :        -242.20027345 eV
  | Total energy (T->0) per atom                          :        -412.68808856 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68808856 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       58.454 s, elapsed       66.000 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.529 s           0.529 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1282E-03
  | Change of unmixed KS density  :  0.5607E-03
  | Change of sum of eigenvalues  :  0.3963E-03 eV
