------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224112.914
  Time zero on CPU 1             :   0.592022890000000E+02  s.
  Internal wall clock time zero  :           521678472.914  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3673B731-4374-456E-A236-769B36529095

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   40:        1.008       2.094       0.511       0.917       0.089       2.186       0.292       7.096
  | Times   41:        0.900       1.763       0.501       0.901       0.089       2.656       0.286       7.096
  | Times   42:        0.776       1.727       0.323       0.757       0.099       3.128       0.287       7.096
  | Times   43:        0.692       1.365       0.397       0.692       0.099       3.585       0.266       7.096
  | Times   44:        0.907       1.922       0.375       1.080       0.106       2.411       0.296       7.096
  | Times   45:        0.820       1.694       0.430       1.030       0.106       2.732       0.285       7.096
  | Times   46:        0.783       1.820       0.548       0.906       0.112       2.639       0.289       7.096
  | Times   47:        0.672       1.143       0.181       0.848       0.112       3.862       0.278       7.096
  | Times   48:        0.634       1.863       0.550       0.673       0.062       3.040       0.272       7.096
  | Times   49:        0.570       1.206       0.183       0.625       0.062       4.187       0.262       7.096
  | Times   50:        0.719       2.119       0.566       0.806       0.070       2.533       0.283       7.096
  | Times   51:        0.617       1.499       0.245       0.791       0.070       3.606       0.268       7.096
  | Times   52:        0.688       2.454       0.614       0.870       0.074       2.111       0.285       7.096
  | Times   53:        0.747       1.892       0.309       0.902       0.074       2.883       0.290       7.096
  | Times   54:        0.823       2.813       0.681       0.986       0.062       1.440       0.291       7.096
  | Times   55:        0.805       2.295       0.387       0.966       0.062       2.299       0.282       7.096
  | Times   56:        0.647       3.912       1.213       0.833       0.007       0.198       0.286       7.096
  | Times   57:        0.710       4.032       1.171       0.883       0.007       0.002       0.292       7.096
  | Times   58:        0.668       3.789       1.210       0.757       0.007       0.378       0.288       7.096
  | Times   59:        0.650       3.700       1.109       0.809       0.007       0.534       0.287       7.096
  | Times   60:        0.628       3.819       1.121       0.758       0.007       0.478       0.284       7.096
  | Times   61:        0.632       3.490       1.131       0.721       0.007       0.835       0.280       7.096
  | Times   62:        0.605       3.809       1.175       0.741       0.007       0.476       0.283       7.096
  | Times   63:        0.672       3.747       1.144       0.822       0.007       0.421       0.283       7.096
  | Times   64:        0.954       2.661       0.493       1.136       0.101       1.355       0.396       7.096
  | Times   65:        0.995       2.214       0.527       1.131       0.101       1.723       0.404       7.096
  | Times   66:        1.066       3.064       0.745       1.063       0.097       0.675       0.385       7.096
  | Times   67:        1.020       2.352       0.433       1.086       0.097       1.717       0.390       7.096
  | Times   68:        0.987       2.320       0.463       1.187       0.091       1.652       0.396       7.096
  | Times   69:        1.001       2.049       0.503       1.205       0.091       1.847       0.401       7.096
  | Times   70:        1.034       2.412       0.474       1.201       0.113       1.464       0.399       7.096
  | Times   71:        0.972       2.191       0.524       1.165       0.113       1.746       0.385       7.096
  | Times   72:        0.972       2.060       0.507       0.910       0.101       2.162       0.385       7.096
  | Times   73:        0.852       1.724       0.471       0.887       0.101       2.688       0.373       7.096
  | Times   74:        0.789       1.712       0.322       0.742       0.098       3.069       0.364       7.096
  | Times   75:        0.739       1.359       0.395       0.693       0.098       3.458       0.354       7.096
  | Times   76:        0.890       1.898       0.369       1.106       0.100       2.350       0.383       7.096
  | Times   77:        0.826       1.683       0.431       1.060       0.100       2.619       0.377       7.096
  | Times   78:        0.776       1.773       0.529       0.967       0.104       2.571       0.376       7.096
  | Times   79:        0.671       1.116       0.187       0.900       0.104       3.749       0.371       7.096
  | Times   80:        0.631       1.832       0.537       0.655       0.064       3.013       0.365       7.096
  | Times   81:        0.560       1.182       0.192       0.611       0.064       4.133       0.354       7.096
  | Times   82:        0.716       2.105       0.580       0.765       0.076       2.477       0.377       7.096
  | Times   83:        0.608       1.465       0.240       0.744       0.076       3.601       0.364       7.096
  | Times   84:        0.692       2.479       0.610       0.848       0.077       2.018       0.373       7.096
  | Times   85:        0.725       1.853       0.305       0.868       0.077       2.894       0.373       7.096
  | Times   86:        0.814       2.829       0.664       0.975       0.064       1.362       0.387       7.096
  | Times   87:        0.803       2.274       0.385       0.969       0.064       2.222       0.380       7.096
  | Times   88:        0.616       3.864       1.188       0.802       0.007       0.244       0.374       7.096
  | Times   89:        0.698       3.972       1.167       0.864       0.007       0.004       0.382       7.096
  | Times   90:        0.658       3.714       1.189       0.752       0.007       0.398       0.378       7.096
  | Times   91:        0.644       3.639       1.103       0.790       0.007       0.539       0.375       7.096
  | Times   92:        0.627       3.764       1.118       0.751       0.007       0.450       0.379       7.096
  | Times   93:        0.628       3.448       1.129       0.692       0.007       0.816       0.376       7.096
  | Times   94:        0.597       3.737       1.168       0.726       0.007       0.487       0.373       7.096
  | Times   95:        0.668       3.687       1.124       0.787       0.007       0.441       0.382       7.096
  | Times   96:        0.942       2.699       0.490       1.117       0.095       1.416       0.338       7.096
  | Times   97:        0.983       2.288       0.533       1.108       0.095       1.743       0.347       7.096
  | Times   98:        1.069       3.130       0.747       1.047       0.075       0.686       0.343       7.096
  | Times   99:        0.987       2.409       0.444       1.029       0.075       1.809       0.344       7.096
  | Times  100:        0.989       2.355       0.459       1.166       0.094       1.693       0.341       7.096
  | Times  101:        1.006       2.064       0.505       1.151       0.094       1.939       0.337       7.096
  | Times  102:        0.993       2.472       0.479       1.170       0.101       1.523       0.356       7.096
  | Times  103:        0.947       2.244       0.525       1.153       0.101       1.784       0.342       7.096
  | Times  104:        0.947       2.074       0.494       0.895       0.088       2.273       0.325       7.096
  | Times  105:        0.842       1.740       0.478       0.870       0.088       2.757       0.320       7.096
  | Times  106:        0.765       1.712       0.319       0.720       0.086       3.167       0.329       7.096
  | Times  107:        0.709       1.351       0.389       0.662       0.086       3.580       0.320       7.096
  | Times  108:        0.870       1.898       0.364       1.066       0.093       2.478       0.328       7.096
  | Times  109:        0.779       1.674       0.425       1.014       0.093       2.791       0.321       7.096
  | Times  110:        0.795       1.797       0.540       0.931       0.106       2.588       0.338       7.096
  | Times  111:        0.669       1.112       0.187       0.849       0.106       3.850       0.323       7.096
  | Times  112:        0.624       1.876       0.539       0.671       0.062       3.007       0.317       7.096
  | Times  113:        0.549       1.206       0.192       0.625       0.062       4.152       0.310       7.096
  | Times  114:        0.706       2.119       0.561       0.787       0.077       2.532       0.315       7.096
  | Times  115:        0.589       1.497       0.254       0.753       0.077       3.627       0.299       7.096
  | Times  116:        0.680       2.473       0.652       0.862       0.079       2.014       0.335       7.096
  | Times  117:        0.700       1.895       0.305       0.882       0.079       2.899       0.335       7.096
  | Times  118:        0.801       2.843       0.664       0.991       0.057       1.397       0.342       7.096
