------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115358.838
  Time zero on CPU 1             :   0.433624490000000E+02  s.
  Internal wall clock time zero  :           520430038.838  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0CB26218-E217-4CF8-A989-7B974B0102CB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  127:        0.664       3.732       1.132       0.786       0.007       0.441       0.360       7.121
  | Times  sum:      101.636     317.132      80.976     116.574       8.770     243.199      43.248     911.534

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.130       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.030       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.181       0.337
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.32156248 eV
  Highest occupied state (VBM) at     -8.72289412 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07976917 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.80266329 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.06034212 Ha       -2341.82105954 eV
  | XC energy correction          :          -9.57602296 Ha        -260.57684280 eV
  | XC potential correction       :          18.05273161 Ha         491.23982100 eV
  | Free-atom electrostatic energy:         -72.20751513 Ha       -1964.86645806 eV
  | Hartree energy correction     :         -14.05798574 Ha        -382.53725538 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.84913435 Ha       -4458.56179478 eV
  | Total energy, T -> 0          :        -163.84913435 Ha       -4458.56179478 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.84913435 Ha       -4458.56179478 eV

  Derived energy quantities:
  | Kinetic energy                :         139.40513262 Ha        3793.40666494 eV
  | Electrostatic energy          :        -284.77941530 Ha       -7749.24216754 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00369353 Ha          -0.10050605 eV
  | Sum of eigenvalues per atom                           :         -65.05058499 eV
  | Total energy (T->0) per atom                          :        -123.84893874 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.84893874 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      180.384 s, elapsed      196.697 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9849E-02
  | Change of unmixed KS density  :  0.4367E-02
  | Change of sum of eigenvalues  : -0.1073E+01 eV
  | Change of total energy        :  0.4419E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.738 s           9.739 s
  | Charge density update                       :        1.567 s           1.567 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.738 s           0.737 s
  | Fock matrix evaluation                      :        7.168 s           7.168 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.499 MB (on task 111)
  |   Maximum:      177.567 MB (on task  22)
  |   Average:      140.619 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.899 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      230.766 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      178.234 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task  22)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250713, Time     :  224302.621
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.256956E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.630542E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.900 s, elapsed       90.751 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7458073198795319
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46522820
  Full exact exchange energy:     484.083123359587 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.000       2.797       0.508       1.133       0.102       1.246       0.322       7.107
  | Times    1:        1.025       2.283       0.542       1.090       0.102       1.738       0.327       7.107
  | Times    2:        1.097       3.074       0.726       1.097       0.100       0.695       0.317       7.107
  | Times    3:        1.048       2.396       0.431       1.075       0.100       1.740       0.318       7.107
  | Times    4:        1.034       2.386       0.466       1.191       0.102       1.616       0.313       7.107
  | Times    5:        1.034       2.073       0.528       1.195       0.102       1.862       0.313       7.107
  | Times    6:        1.062       2.483       0.477       1.187       0.115       1.460       0.322       7.107
