------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100812.447
  Time zero on CPU 1             :   0.608723790000000E+02  s.
  Internal wall clock time zero  :           521719692.447  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EB6462CE-158E-4EDA-A032-E7D8634F2ED3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  102:        0.944       2.044       0.352       1.409       0.068       0.967       4.078       9.860
  | Times  103:        0.836       1.663       0.360       1.358       0.068       1.512       4.063       9.860
  | Times  104:        0.942       2.468       0.489       1.221       0.055       0.612       4.072       9.860
  | Times  105:        0.978       1.628       0.311       1.204       0.055       1.607       4.076       9.860
  | Times  106:        1.015       2.492       0.502       1.190       0.066       0.511       4.084       9.860
  | Times  107:        0.904       1.619       0.304       1.140       0.066       1.752       4.074       9.860
  | Times  108:        0.757       1.859       0.376       0.708       0.071       2.020       4.071       9.860
  | Times  109:        0.698       1.338       0.276       0.692       0.071       2.724       4.062       9.860
  | Times  110:        0.826       2.227       0.492       0.940       0.083       1.222       4.070       9.860
  | Times  111:        0.827       1.451       0.291       0.960       0.083       2.171       4.076       9.860
  | Times  112:        0.538       1.502       0.410       0.650       0.068       2.648       4.045       9.860
  | Times  113:        0.481       1.058       0.240       0.621       0.068       3.363       4.030       9.860
  | Times  114:        0.528       1.449       0.379       0.670       0.055       2.733       4.046       9.860
  | Times  115:        0.468       0.955       0.221       0.640       0.055       3.488       4.034       9.860
  | Times  116:        0.542       1.266       0.233       0.631       0.056       3.092       4.039       9.860
  | Times  117:        0.477       1.212       0.404       0.598       0.056       3.087       4.026       9.860
  | Times  118:        0.609       1.801       0.427       0.577       0.050       2.347       4.050       9.860
  | Times  119:        0.549       1.287       0.354       0.559       0.050       3.024       4.037       9.860
  | Times  120:        0.622       3.001       0.940       0.674       0.005       0.563       4.054       9.860
  | Times  121:        0.687       3.345       0.989       0.747       0.005       0.026       4.061       9.860
  | Times  122:        0.608       3.018       1.023       0.708       0.005       0.450       4.047       9.860
  | Times  123:        0.643       3.388       1.004       0.753       0.005       0.008       4.058       9.860
  | Times  124:        0.615       3.093       0.944       0.607       0.005       0.541       4.056       9.860
  | Times  125:        0.603       3.013       0.984       0.718       0.005       0.481       4.055       9.860
  | Times  126:        0.610       3.069       0.967       0.700       0.005       0.453       4.056       9.860
  | Times  127:        0.606       3.108       1.017       0.720       0.005       0.348       4.057       9.860
  | Times  sum:      121.691     346.375      86.638     154.726       8.972     265.082     278.606    1262.089

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.165       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.039       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.225       0.364
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.098 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73476800 eV
  Highest occupied state (VBM) at     -7.61016108 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14062507 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75078615 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90569474 Ha       -6174.41810486 eV
  | XC energy correction          :         -28.70890567 Ha        -781.20907067 eV
  | XC potential correction       :          54.04415382 Ha        1470.61624957 eV
  | Free-atom electrostatic energy:        -173.64603248 Ha       -4725.14895663 eV
  | Hartree energy correction     :         -32.36046965 Ha        -880.57318223 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.57694871 Ha      -11090.73306482 eV
  | Total energy, T -> 0          :        -407.57694871 Ha      -11090.73306482 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.57694871 Ha      -11090.73306482 eV

  Derived energy quantities:
  | Kinetic energy                :         365.94028052 Ha        9957.74167723 eV
  | Electrostatic energy          :        -718.18549405 Ha      -19542.82162105 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02901718 Ha          -0.78959757 eV
  | Sum of eigenvalues per atom                           :        -171.51161402 eV
  | Total energy (T->0) per atom                          :        -308.07591847 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.07591847 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      182.054 s, elapsed      196.390 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3875E-02
  | Change of unmixed KS density  :  0.8229E-03
  | Change of sum of eigenvalues  : -0.4911E+00 eV
  | Change of total energy        :  0.2448E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.554 s          12.509 s
  | Charge density update                       :        1.565 s           1.565 s
  | Density mixing                              :        0.053 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.742 s           0.742 s
  | Fock matrix evaluation                      :        9.906 s           9.907 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.399 MB (on task 115)
  |   Maximum:      185.959 MB (on task  10)
  |   Average:      142.525 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.410 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      249.640 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      180.004 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task  10)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
