------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224111.823
  Time zero on CPU 1             :   0.575471850000000E+02  s.
  Internal wall clock time zero  :           521678471.823  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5F9F7ADD-145D-400D-A2CC-D104F5DBADD8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   62:        0.677       3.261       1.036       0.690       0.007       1.097       0.280       7.047
  | Times   63:        0.625       3.604       1.171       0.732       0.007       0.629       0.279       7.047
  | Times   64:        0.933       2.481       0.484       1.174       0.098       1.506       0.372       7.047
  | Times   65:        0.963       2.198       0.531       1.149       0.098       1.739       0.370       7.047
  | Times   66:        1.054       2.911       0.742       1.054       0.087       0.839       0.361       7.047
  | Times   67:        0.943       2.285       0.429       1.030       0.087       1.917       0.357       7.047
  | Times   68:        0.978       2.193       0.447       1.223       0.091       1.751       0.364       7.047
  | Times   69:        0.956       1.935       0.492       1.247       0.091       1.957       0.368       7.047
  | Times   70:        1.002       2.256       0.462       1.245       0.091       1.622       0.369       7.047
  | Times   71:        0.921       2.126       0.531       1.218       0.091       1.804       0.356       7.047
  | Times   72:        0.931       1.913       0.444       1.023       0.106       2.265       0.364       7.047
  | Times   73:        0.850       1.641       0.455       0.999       0.106       2.641       0.355       7.047
  | Times   74:        0.777       1.652       0.315       0.780       0.096       3.089       0.338       7.047
  | Times   75:        0.720       1.310       0.385       0.722       0.096       3.485       0.329       7.047
  | Times   76:        0.896       1.831       0.378       1.140       0.100       2.337       0.366       7.047
  | Times   77:        0.786       1.586       0.420       1.088       0.100       2.708       0.358       7.047
  | Times   78:        0.746       1.738       0.513       1.011       0.098       2.594       0.348       7.047
  | Times   79:        0.665       1.091       0.189       0.939       0.098       3.726       0.339       7.047
  | Times   80:        0.625       1.779       0.517       0.724       0.063       3.000       0.339       7.047
  | Times   81:        0.563       1.152       0.196       0.662       0.063       4.081       0.329       7.047
  | Times   82:        0.681       1.907       0.527       0.797       0.070       2.719       0.346       7.047
  | Times   83:        0.589       1.436       0.240       0.772       0.070       3.606       0.335       7.047
  | Times   84:        0.668       2.227       0.573       0.836       0.076       2.325       0.342       7.047
  | Times   85:        0.703       1.814       0.292       0.849       0.076       2.968       0.345       7.047
  | Times   86:        0.786       2.667       0.655       0.937       0.063       1.575       0.364       7.047
  | Times   87:        0.769       2.220       0.384       0.918       0.063       2.339       0.354       7.047
  | Times   88:        0.679       3.937       1.213       0.852       0.007       0.003       0.357       7.047
  | Times   89:        0.698       3.562       1.155       0.745       0.007       0.527       0.353       7.047
  | Times   90:        0.636       3.746       1.107       0.774       0.007       0.425       0.352       7.047
  | Times   91:        0.606       3.736       1.152       0.728       0.007       0.466       0.353       7.047
  | Times   92:        0.598       3.449       1.103       0.693       0.007       0.851       0.347       7.047
  | Times   93:        0.581       3.424       1.165       0.653       0.007       0.869       0.348       7.047
  | Times   94:        0.670       3.191       1.032       0.671       0.007       1.129       0.347       7.047
  | Times   95:        0.627       3.538       1.164       0.723       0.007       0.635       0.354       7.047
  | Times   96:        0.931       2.523       0.485       1.151       0.092       1.542       0.323       7.047
  | Times   97:        0.938       2.255       0.539       1.122       0.092       1.780       0.320       7.047
  | Times   98:        1.049       2.925       0.732       1.052       0.086       0.887       0.317       7.047
  | Times   99:        0.932       2.360       0.435       1.018       0.086       1.902       0.314       7.047
  | Times  100:        0.956       2.227       0.446       1.204       0.091       1.816       0.308       7.047
  | Times  101:        0.941       1.955       0.493       1.233       0.091       2.026       0.308       7.047
  | Times  102:        1.002       2.304       0.460       1.217       0.093       1.650       0.321       7.047
  | Times  103:        0.903       2.156       0.520       1.189       0.093       1.878       0.307       7.047
  | Times  104:        0.946       1.934       0.467       0.967       0.095       2.331       0.305       7.047
  | Times  105:        0.839       1.672       0.468       0.959       0.095       2.711       0.302       7.047
  | Times  106:        0.778       1.642       0.313       0.764       0.095       3.164       0.291       7.047
  | Times  107:        0.670       1.306       0.382       0.722       0.095       3.586       0.286       7.047
  | Times  108:        0.846       1.824       0.355       1.116       0.092       2.520       0.295       7.047
  | Times  109:        0.795       1.595       0.415       1.101       0.092       2.759       0.289       7.047
  | Times  110:        0.739       1.748       0.521       0.961       0.109       2.657       0.312       7.047
  | Times  111:        0.659       1.113       0.187       0.919       0.109       3.756       0.304       7.047
  | Times  112:        0.617       1.815       0.523       0.743       0.064       2.997       0.289       7.047
  | Times  113:        0.544       1.180       0.194       0.671       0.064       4.115       0.279       7.047
  | Times  114:        0.667       1.920       0.517       0.813       0.073       2.770       0.286       7.047
  | Times  115:        0.583       1.475       0.254       0.804       0.073       3.581       0.276       7.047
  | Times  116:        0.657       2.227       0.579       0.872       0.075       2.339       0.298       7.047
  | Times  117:        0.688       1.863       0.293       0.885       0.075       2.943       0.299       7.047
  | Times  118:        0.771       2.653       0.666       0.954       0.060       1.632       0.310       7.047
  | Times  119:        0.745       2.274       0.391       0.925       0.061       2.351       0.300       7.047
  | Times  120:        0.672       3.997       1.219       0.841       0.007       0.002       0.308       7.047
  | Times  121:        0.670       3.622       1.156       0.739       0.007       0.548       0.304       7.047
  | Times  122:        0.634       3.785       1.107       0.769       0.007       0.441       0.305       7.047
  | Times  123:        0.586       3.789       1.134       0.724       0.007       0.504       0.301       7.047
  | Times  124:        0.576       3.504       1.118       0.696       0.007       0.847       0.299       7.047
  | Times  125:        0.571       3.476       1.157       0.654       0.007       0.883       0.300       7.047
  | Times  126:        0.645       3.245       1.028       0.666       0.007       1.159       0.297       7.047
  | Times  127:        0.603       3.594       1.157       0.717       0.007       0.667       0.302       7.047
  | Times  sum:       98.551     302.415      79.289     117.854       8.664     255.770      39.470     902.013

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.140       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.186       0.323
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
