------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113801.738
  Time zero on CPU 1             :   0.229867530000000E+02  s.
  Internal wall clock time zero  :           520429081.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 063DB731-C84D-4DFF-A598-48DB9236DB13

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     46       0.00000           0.084498            2.29931
     47       0.00000           0.087309            2.37581
     48       0.00000           0.090660            2.46697
     49       0.00000           0.102625            2.79256
     50       0.00000           0.106200            2.88984
     51       0.00000           0.106774            2.90547
     52       0.00000           0.111190            3.02563
     53       0.00000           0.120763            3.28614
     54       0.00000           0.126952            3.45454
     55       0.00000           0.133624            3.63609
     56       0.00000           0.136734            3.72072
     57       0.00000           0.139122            3.78571
     58       0.00000           0.145942            3.97127
     59       0.00000           0.146398            3.98368
     60       0.00000           0.152199            4.14153
     61       0.00000           0.162532            4.42271
     62       0.00000           0.165320            4.49859
     63       0.00000           0.186014            5.06170
     64       0.00000           0.190052            5.17157
     65       0.00000           0.198949            5.41368
     66       0.00000           0.205905            5.60296
     67       0.00000           0.208197            5.66532
     68       0.00000           0.211508            5.75542
     69       0.00000           0.217114            5.90796
     70       0.00000           0.222890            6.06515
     71       0.00000           0.223459            6.08063
     72       0.00000           0.232606            6.32953
     73       0.00000           0.252921            6.88232
     74       0.00000           0.257203            6.99886
     75       0.00000           0.259808            7.06973
     76       0.00000           0.260658            7.09286
     77       0.00000           0.266727            7.25800
     78       0.00000           0.273750            7.44911
     79       0.00000           0.286250            7.78926

  Highest occupied state (VBM) at     -7.64049572 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32243710 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96293283 eV.

  | Chemical Potential                          :    -3.65902931 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.381 s           3.386 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.255 s           0.254 s
  | Fock matrix evaluation                      :        2.304 s           2.304 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.344 MB (on task  49)
  |   Maximum:       53.918 MB (on task  53)
  |   Average:       45.638 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.922 MB (on task  65 after allocating wave)
  |   Maximum:       69.468 MB (on task 101 after allocating wave)
  |   Average:       60.610 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.046 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       43.415 MB (ovlp3fn2%dat on task   5)
  |   Average:       35.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.110854684683633E+05 eV
  | Total energy corrected        :         -0.110854684683633E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.110854684683633E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -13.311191860 Ha           -362.215959846 eV
  X Energy            :        -53.117312822 Ha          -1445.395622801 eV
  C Energy            :         -2.213104991 Ha            -60.221650843 eV
  XC Energy w/o HF    :        -42.019225953 Ha          -1143.401313799 eV
  Total XC Energy     :        -55.330417813 Ha          -1505.617273644 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -48.092414257 Ha          -1308.661175891 eV
  C Energy LDA        :         -4.295855916 Ha           -116.896187095 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -11085.468468363 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -11085.468468363 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
