------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  141515.161
  Time zero on CPU 1             :   0.590247200000000E+01  s.
  Internal wall clock time zero  :           521734515.161  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCE19709-26F0-4F22-AF20-2ADDDB66A746

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     72       0.00000           0.088554            2.40968
     73       0.00000           0.093055            2.53216
     74       0.00000           0.100351            2.73068
     75       0.00000           0.105779            2.87840
     76       0.00000           0.108922            2.96391
     77       0.00000           0.121785            3.31393
     78       0.00000           0.129356            3.51995
     79       0.00000           0.134075            3.64835
     80       0.00000           0.134961            3.67248
     81       0.00000           0.138924            3.78030
     82       0.00000           0.148455            4.03967
     83       0.00000           0.149933            4.07989
     84       0.00000           0.154822            4.21292
     85       0.00000           0.155638            4.23512
     86       0.00000           0.163321            4.44419
     87       0.00000           0.169704            4.61789
     88       0.00000           0.172062            4.68204
     89       0.00000           0.174790            4.75627
     90       0.00000           0.180435            4.90990
     91       0.00000           0.186781            5.08256
     92       0.00000           0.187591            5.10460
     93       0.00000           0.191495            5.21085
     94       0.00000           0.199537            5.42967
     95       0.00000           0.203238            5.53039
     96       0.00000           0.205992            5.60534
     97       0.00000           0.209612            5.70384
     98       0.00000           0.209989            5.71410
     99       0.00000           0.213080            5.79820
    100       0.00000           0.216155            5.88188
    101       0.00000           0.219250            5.96609
    102       0.00000           0.224746            6.11565
    103       0.00000           0.228675            6.22256
    104       0.00000           0.229768            6.25232
    105       0.00000           0.232418            6.32441
    106       0.00000           0.237032            6.44998
    107       0.00000           0.242744            6.60539
    108       0.00000           0.245897            6.69120
    109       0.00000           0.246060            6.69564
    110       0.00000           0.253342            6.89378
    111       0.00000           0.255231            6.94519
    112       0.00000           0.259728            7.06756
    113       0.00000           0.264458            7.19628
    114       0.00000           0.266678            7.25668
    115       0.00000           0.269014            7.32024
    116       0.00000           0.276161            7.51472
    117       0.00000           0.277253            7.54443
    118       0.00000           0.280847            7.64225
    119       0.00000           0.282570            7.68913
    120       0.00000           0.285540            7.76993
    121       0.00000           0.286863            7.80595
    122       0.00000           0.293625            7.98995

  Highest occupied state (VBM) at     -5.26078101 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.64148398 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.61929703 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.61092946 Ha       -8343.30789330 eV
  | XC energy correction          :         -79.84877729 Ha       -2172.79578083 eV
  | XC potential correction       :         102.63250180 Ha        2792.77246869 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -21.19968438 Ha        -576.87276286 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90588610 Ha      -14854.85496752 eV
  | Total energy, T -> 0          :        -545.90588610 Ha      -14854.85496752 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90588610 Ha      -14854.85496752 eV

  Derived energy quantities:
  | Kinetic energy                :         544.20404110 Ha       14808.54540882 eV
  | Electrostatic energy          :       -1010.26114991 Ha      -27490.60459550 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05332089 Ha          -1.45093520 eV
  | Sum of eigenvalues per atom                           :        -231.75855259 eV
  | Total energy (T->0) per atom                          :        -412.63486021 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63486021 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9759E-05
  | Change of unmixed KS density  :  0.1238E-04
  | Change of sum of eigenvalues  : -0.7150E-02 eV
  | Change of total energy        :  0.1808E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.33938849E+02
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.16969425E+02 at  0.00000000E+00
  Cost values:  0.17192008E+02 at  0.30632356E+01
  Cost values:  0.14546966E+02 at  0.61264713E+01
  Cost values:  0.13105219E+02 at  0.91897069E+01
  Cost values:  0.11461649E+02 at  0.12252943E+02
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.170E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.143E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.637E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.712E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.259E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.143E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.127E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.214E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.104E-01
  Final mu_opt value:       0.145E+01
  Cost function at iteration   2:  0.36300490E+02
  Convergence criteria at iteration    2:  0.17520914E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18150245E+02 at  0.00000000E+00
