------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213354.991
  Time zero on CPU 1             :   0.176767249000000E+03  s.
  Internal wall clock time zero  :           521588034.991  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5A2E37AF-E256-4032-A71D-A4C57680085E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.249392271041870
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18776117
  Full exact exchange energy:     805.934218778386 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.418      35.032       4.043      12.296       5.644      12.515       2.941      80.889
  | Times    1:        7.053      35.236       4.160      11.771       5.644      14.146       2.878      80.889
  | Times    2:        7.340      27.675       3.230      11.750       5.644      22.343       2.906      80.889
  | Times    3:        6.564      19.357       2.914      11.418       5.644      32.114       2.877      80.889
  | Times    4:        6.923      27.464       4.812      11.010       5.644      22.347       2.689      80.889
  | Times    5:        7.864      25.875       4.571      12.456       5.644      21.711       2.767      80.889
  | Times    6:        6.366      23.214       3.286      10.576       5.644      29.170       2.632      80.889
  | Times    7:        7.391      34.678       3.859      12.673       5.154      14.779       2.356      80.889
  | Times    8:        7.643      28.981       3.520      10.834       5.154      21.940       2.818      80.889
  | Times    9:        7.282      29.959       3.602       9.828       5.154      22.305       2.759      80.889
  | Times   10:        7.502      18.413       2.811      10.778       5.154      33.396       2.836      80.889
  | Times   11:        8.676      25.065       4.724      11.430       5.154      22.990       2.851      80.889
  | Times   12:        6.742      24.042       4.481       8.559       5.154      29.687       2.224      80.889
  | Times   13:        6.536      21.362       3.203       8.003       5.154      34.461       2.170      80.889
  | Times   14:        5.996      33.924       5.411       5.127       0.485      28.434       1.513      80.889
  | Times   15:        5.371      26.673       7.488       4.327       0.485      35.110       1.435      80.889
  | Times   16:        6.581      36.204       5.841       5.580       0.427      24.711       1.545      80.889
  | Times   17:        6.100      30.651       7.670       4.991       0.427      29.557       1.492      80.889
  | Times   18:        7.378      44.242       5.560      10.377       5.190       5.892       2.249      80.889
  | Times   19:        8.151      27.338       3.096      11.077       5.190      23.745       2.292      80.889
  | Times   20:        7.942      27.634       4.401      12.145       5.190      20.751       2.826      80.889
  | Times   21:        7.872      24.208       3.382      12.989       5.190      24.405       2.844      80.889
  | Times   22:        7.115      30.661       4.318      11.672       5.190      19.159       2.774      80.889
  | Times   23:        7.893      24.082       3.673      11.793       5.190      25.419       2.839      80.889
  | Times   24:        6.466      23.947       3.681      12.096       5.190      27.460       2.049      80.889
  | Times   25:        9.041      43.465       5.444      14.129       5.591       0.435       2.784      80.889
  | Times   26:        7.421      29.414       3.006      13.450       5.591      19.309       2.697      80.889
  | Times   27:        8.185      28.168       4.379      13.090       5.591      18.737       2.739      80.889
  | Times   28:        7.791      30.499       4.332      12.944       5.591      16.882       2.849      80.889
  | Times   29:        7.735      26.839       3.451      12.791       5.591      21.600       2.883      80.889
  | Times   30:        9.454      23.155       3.324      13.804       5.591      22.647       2.913      80.889
  | Times   31:        5.826      25.573       3.407      11.925       5.591      25.771       2.795      80.889
  | Times   32:        5.221      37.130       6.565       6.736       0.404      23.420       1.414      80.889
  | Times   33:        5.570      25.432       6.752       6.986       0.404      34.289       1.457      80.889
  | Times   34:        6.374      38.288       7.614       7.463       0.430      19.213       1.507      80.889
  | Times   35:        6.499      29.826       6.592       7.724       0.430      28.295       1.523      80.889
  | Times   36:        6.012      36.850       7.163       7.397       0.394      21.619       1.453      80.889
  | Times   37:        5.771      27.736       6.300       7.185       0.394      32.068       1.436      80.889
  | Times   38:        6.016      38.524       7.566       7.363       0.443      19.497       1.478      80.889
  | Times   39:        6.481      30.176       6.818       7.637       0.443      27.814       1.519      80.889
  | Times   40:        4.143      18.603       3.899       3.198       0.439      49.323       1.284      80.889
  | Times   41:        4.201      14.523       4.942       3.229       0.439      52.234       1.320      80.889
  | Times   42:        4.644      23.489       4.508       3.682       0.385      42.938       1.244      80.889
  | Times   43:        5.039      17.978       6.144       3.755       0.385      46.307       1.281      80.889
  | Times   44:        7.219      29.138       3.730       8.274       3.889      26.816       1.823      80.889
  | Times   45:        5.799      24.744       3.632       6.026       3.889      35.103       1.696      80.889
  | Times   46:        5.281      27.289       3.620       6.267       3.889      32.842       1.701      80.889
  | Times   47:        6.309      16.044       2.713       7.049       3.889      43.071       1.814      80.889
  | Times   48:        7.941      22.471       4.478       6.980       3.889      33.221       1.908      80.889
  | Times   49:        6.677      21.118       4.296       5.267       3.889      37.813       1.829      80.889
  | Times   50:        7.993      19.203       3.053       6.324       3.889      38.529       1.899      80.889
  | Times   51:        4.014      17.977       4.119       3.371       0.585      49.603       1.218      80.889
  | Times   52:        4.049      14.632       5.343       3.276       0.585      51.793       1.211      80.889
  | Times   53:        5.168      26.886       4.891       5.387       0.418      36.820       1.319      80.889
  | Times   54:        5.769      22.367       6.511       5.613       0.418      38.862       1.348      80.889
  | Times   55:        5.617      22.107       2.991       5.039       3.728      39.666       1.741      80.889
  | Times   56:        6.486      17.609       3.218       6.880       3.728      40.780       2.188      80.889
  | Times   57:        5.350      18.498       2.766       6.353       3.728      42.124       2.070      80.889
  | Times   58:        5.466      14.533       2.451       6.258       3.728      46.394       2.060      80.889
  | Times   59:        7.204      19.770       6.304       8.134       3.728      33.565       2.184      80.889
  | Times   60:        5.372      11.351       2.707       5.473       3.728      50.584       1.674      80.889
  | Times   61:        6.605      34.536       6.680       5.713       0.358      25.584       1.413      80.889
  | Times   62:        6.128      25.662       6.885       5.519       0.358      34.957       1.380      80.889
  | Times   63:        5.922      30.112       6.354       5.176       0.583      31.359       1.383      80.889
  | Times   64:        5.479      24.429       6.525       5.367       0.583      37.144       1.362      80.889
  | Times   65:        5.657      29.076       5.494       5.493       0.425      33.297       1.446      80.889
  | Times   66:        5.711      22.360       6.219       5.331       0.425      39.418       1.424      80.889
  | Times   67:        5.141      26.453       4.961       4.290       0.476      38.271       1.296      80.889
  | Times   68:        5.067      19.307       5.772       4.281       0.476      44.679       1.307      80.889
  | Times   69:        5.967      30.455       5.567       4.754       4.507      27.688       1.951      80.889
  | Times   70:        6.608      12.022       1.866       5.067       4.507      48.835       1.984      80.889
  | Times   71:        4.999      21.037       5.514       4.238       4.507      38.755       1.839      80.889
