------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.068
  Time zero on CPU 1             :   0.681906700000000E+01  s.
  Internal wall clock time zero  :           520688934.068  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FAB7CDB2-BDA0-4EC7-A78D-24C384302052

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  249:        0.362       1.950       0.576       0.382       0.003       0.001       3.646       6.921
  | Times  250:        0.336       1.820       0.533       0.367       0.003       0.221       3.640       6.920
  | Times  251:        0.345       1.877       0.560       0.383       0.003       0.113       3.639       6.921
  | Times  252:        0.314       1.757       0.537       0.330       0.003       0.337       3.642       6.920
  | Times  253:        0.304       1.698       0.517       0.310       0.003       0.451       3.637       6.921
  | Times  254:        0.340       1.963       0.554       0.384       0.003       0.037       3.639       6.921
  | Times  255:        0.317       1.798       0.553       0.349       0.003       0.265       3.636       6.921
  | Times  sum:      154.050     456.774     113.624     195.695       9.844     305.826     535.878    1771.691

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.066       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.014       0.207       0.000       0.111       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.406       2.074
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53611994 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.254922         -523.95308
      2       2.00000         -19.213208         -522.81799
      3       2.00000         -10.287733         -279.94345
      4       2.00000         -10.261730         -279.23587
      5       2.00000         -10.233351         -278.46365
      6       2.00000         -10.232964         -278.45311
      7       2.00000         -10.231707         -278.41891
      8       2.00000         -10.221832         -278.15021
      9       2.00000         -10.221712         -278.14694
     10       2.00000         -10.219701         -278.09220
     11       2.00000         -10.215340         -277.97353
     12       2.00000         -10.214262         -277.94421
     13       2.00000          -1.067251          -29.04137
     14       2.00000          -1.032107          -28.08507
     15       2.00000          -0.834850          -22.71743
     16       2.00000          -0.820246          -22.32002
     17       2.00000          -0.778150          -21.17454
     18       2.00000          -0.761412          -20.71907
     19       2.00000          -0.699738          -19.04083
     20       2.00000          -0.680793          -18.52532
     21       2.00000          -0.622625          -16.94248
     22       2.00000          -0.605489          -16.47620
     23       2.00000          -0.601321          -16.36278
     24       2.00000          -0.586369          -15.95591
     25       2.00000          -0.540172          -14.69883
     26       2.00000          -0.515159          -14.01819
     27       2.00000          -0.505472          -13.75460
     28       2.00000          -0.491931          -13.38613
     29       2.00000          -0.471707          -12.83580
     30       2.00000          -0.455791          -12.40270
     31       2.00000          -0.450035          -12.24606
     32       2.00000          -0.436227          -11.87033
     33       2.00000          -0.432303          -11.76357
     34       2.00000          -0.421906          -11.48064
     35       2.00000          -0.416698          -11.33893
     36       2.00000          -0.401330          -10.92076
     37       2.00000          -0.399555          -10.87245
     38       2.00000          -0.382195          -10.40006
     39       2.00000          -0.366152           -9.96351
     40       2.00000          -0.361145           -9.82726
     41       2.00000          -0.349817           -9.51899
     42       2.00000          -0.348849           -9.49267
     43       2.00000          -0.342596           -9.32252
     44       2.00000          -0.339078           -9.22679
     45       2.00000          -0.337617           -9.18702
     46       2.00000          -0.336377           -9.15328
     47       2.00000          -0.326946           -8.89666
     48       2.00000          -0.317537           -8.64062
     49       2.00000          -0.302674           -8.23618
     50       2.00000          -0.269119           -7.32310
     51       0.00000           0.009219            0.25086
     52       0.00000           0.023494            0.63932
     53       0.00000           0.028808            0.78391
     54       0.00000           0.034587            0.94116
     55       0.00000           0.037158            1.01113
     56       0.00000           0.040848            1.11153
     57       0.00000           0.046806            1.27366
     58       0.00000           0.049038            1.33440
     59       0.00000           0.055763            1.51738
     60       0.00000           0.068285            1.85813
     61       0.00000           0.072911            1.98402
     62       0.00000           0.081399            2.21498
     63       0.00000           0.084042            2.28690
     64       0.00000           0.088621            2.41151
     65       0.00000           0.095203            2.59059
     66       0.00000           0.102793            2.79713
     67       0.00000           0.108070            2.94073
     68       0.00000           0.108576            2.95449
     69       0.00000           0.111369            3.03051
     70       0.00000           0.119157            3.24243
     71       0.00000           0.120376            3.27560
     72       0.00000           0.128093            3.48558
     73       0.00000           0.129168            3.51484
     74       0.00000           0.135232            3.67984
     75       0.00000           0.139462            3.79496
     76       0.00000           0.144064            3.92017
     77       0.00000           0.162994            4.43529
     78       0.00000           0.170911            4.65072
     79       0.00000           0.175141            4.76584
     80       0.00000           0.186649            5.07899
     81       0.00000           0.189961            5.16911
     82       0.00000           0.191218            5.20330
     83       0.00000           0.196556            5.34855
     84       0.00000           0.200083            5.44454
     85       0.00000           0.206195            5.61085
     86       0.00000           0.207935            5.65820
     87       0.00000           0.218749            5.95247
     88       0.00000           0.222039            6.04200
     89       0.00000           0.225998            6.14973
     90       0.00000           0.230314            6.26715
     91       0.00000           0.238471            6.48914
