------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.323
  Time zero on CPU 1             :   0.603373700000000E+01  s.
  Internal wall clock time zero  :           520412897.323  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4AE76277-DB5C-48F4-AE9F-737EDFABE853

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  166:        1.042       2.078       0.489       1.161       0.071       1.393       0.621       6.855
  | Times  167:        0.950       2.179       0.552       1.126       0.071       1.361       0.616       6.855
  | Times  168:        1.050       2.038       0.460       1.231       0.085       1.364       0.626       6.854
  | Times  169:        0.913       2.068       0.492       1.172       0.085       1.509       0.616       6.854
  | Times  170:        1.018       2.122       0.466       1.247       0.073       1.296       0.633       6.855
  | Times  171:        1.011       2.084       0.492       1.226       0.073       1.339       0.628       6.854
  | Times  172:        0.678       1.693       0.460       0.871       0.068       2.483       0.602       6.855
  | Times  173:        0.624       1.087       0.148       0.846       0.068       3.487       0.595       6.855
  | Times  174:        0.782       1.952       0.602       0.950       0.086       1.877       0.605       6.855
  | Times  175:        0.690       1.385       0.209       0.918       0.086       2.970       0.598       6.855
  | Times  176:        0.723       1.997       0.433       1.119       0.045       1.944       0.594       6.854
  | Times  177:        0.626       1.923       0.308       1.054       0.045       2.310       0.588       6.854
  | Times  178:        0.746       2.124       0.473       1.184       0.047       1.691       0.589       6.854
  | Times  179:        0.740       1.972       0.322       1.181       0.047       2.003       0.590       6.855
  | Times  180:        0.878       2.155       0.473       1.225       0.053       1.462       0.609       6.855
  | Times  181:        0.746       2.111       0.378       1.196       0.053       1.774       0.597       6.855
  | Times  182:        0.803       2.114       0.449       1.236       0.046       1.614       0.592       6.855
  | Times  183:        0.812       2.108       0.368       1.248       0.046       1.683       0.590       6.855
  | Times  184:        0.691       3.597       1.020       0.771       0.006       0.183       0.586       6.855
  | Times  185:        0.709       3.697       1.075       0.764       0.006       0.011       0.592       6.855
  | Times  186:        0.667       3.452       0.994       0.716       0.006       0.436       0.583       6.855
  | Times  187:        0.685       3.576       1.024       0.764       0.006       0.205       0.594       6.854
  | Times  188:        0.617       3.342       1.009       0.647       0.006       0.646       0.587       6.855
  | Times  189:        0.600       3.212       0.976       0.607       0.006       0.880       0.574       6.855
  | Times  190:        0.676       3.751       1.027       0.757       0.006       0.038       0.599       6.855
  | Times  191:        0.629       3.439       1.024       0.687       0.006       0.486       0.584       6.855
  | Times  192:        0.591       1.167       0.197       0.758       0.054       2.025       2.064       6.855
  | Times  193:        0.516       1.217       0.283       0.719       0.054       2.004       2.061       6.854
  | Times  194:        0.666       1.402       0.329       0.800       0.065       1.507       2.087       6.855
  | Times  195:        0.627       1.533       0.427       0.789       0.064       1.328       2.087       6.855
  | Times  196:        0.705       1.451       0.328       0.965       0.054       1.269       2.082       6.855
  | Times  197:        0.649       1.486       0.381       0.938       0.054       1.270       2.077       6.855
  | Times  198:        0.791       1.590       0.376       0.863       0.051       1.093       2.090       6.855
  | Times  199:        0.724       1.676       0.428       0.837       0.051       1.051       2.087       6.854
  | Times  200:        0.781       1.563       0.361       0.927       0.065       1.062       2.095       6.854
  | Times  201:        0.680       1.585       0.391       0.877       0.065       1.168       2.088       6.855
  | Times  202:        0.772       1.623       0.366       0.935       0.059       1.002       2.097       6.854
  | Times  203:        0.757       1.609       0.372       0.917       0.059       1.046       2.096       6.855
  | Times  204:        0.502       1.297       0.361       0.647       0.053       1.921       2.073       6.855
  | Times  205:        0.460       0.833       0.115       0.626       0.053       2.699       2.068       6.855
  | Times  206:        0.586       1.491       0.470       0.718       0.063       1.443       2.083       6.855
  | Times  207:        0.528       1.057       0.162       0.697       0.063       2.270       2.078       6.855
  | Times  208:        0.526       1.544       0.330       0.814       0.034       1.539       2.067       6.854
  | Times  209:        0.476       1.478       0.236       0.785       0.034       1.780       2.065       6.855
  | Times  210:        0.540       1.637       0.362       0.883       0.037       1.334       2.061       6.854
  | Times  211:        0.549       1.508       0.242       0.881       0.037       1.574       2.063       6.855
  | Times  212:        0.671       1.659       0.368       0.910       0.044       1.122       2.082       6.855
  | Times  213:        0.577       1.619       0.295       0.881       0.044       1.365       2.074       6.855
  | Times  214:        0.607       1.625       0.340       0.933       0.034       1.250       2.066       6.855
  | Times  215:        0.618       1.612       0.280       0.938       0.034       1.305       2.067       6.855
  | Times  216:        0.527       2.779       0.800       0.582       0.005       0.100       2.062       6.855
  | Times  217:        0.530       2.834       0.834       0.573       0.005       0.008       2.071       6.855
  | Times  218:        0.505       2.649       0.774       0.546       0.005       0.313       2.064       6.855
  | Times  219:        0.511       2.750       0.795       0.579       0.005       0.150       2.065       6.855
  | Times  220:        0.478       2.577       0.785       0.489       0.005       0.454       2.067       6.855
  | Times  221:        0.452       2.479       0.753       0.465       0.005       0.646       2.055       6.855
  | Times  222:        0.511       2.883       0.807       0.570       0.005       0.011       2.068       6.855
  | Times  223:        0.468       2.646       0.797       0.521       0.005       0.358       2.059       6.855
  | Times  224:        0.381       0.775       0.132       0.478       0.036       1.419       3.634       6.854
  | Times  225:        0.344       0.820       0.195       0.446       0.036       1.379       3.634       6.855
  | Times  226:        0.445       0.930       0.211       0.516       0.043       1.063       3.647       6.855
  | Times  227:        0.430       1.037       0.294       0.506       0.043       0.897       3.647       6.855
  | Times  228:        0.487       0.970       0.219       0.639       0.034       0.861       3.644       6.854
  | Times  229:        0.437       0.998       0.260       0.616       0.034       0.869       3.640       6.855
  | Times  230:        0.512       1.056       0.246       0.589       0.033       0.765       3.653       6.855
  | Times  231:        0.479       1.125       0.278       0.563       0.033       0.726       3.650       6.854
  | Times  232:        0.529       1.040       0.235       0.620       0.038       0.740       3.652       6.854
