------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103248.102
  Time zero on CPU 1             :   0.153571083600000E+04  s.
  Internal wall clock time zero  :           521721168.102  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9778C30C-EEB3-4F44-A86C-937CF85D6E41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6334E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.98195294 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.067750         -518.85989
      2       2.00000         -19.022268         -517.62224
      3       2.00000         -10.075077         -274.15680
      4       2.00000         -10.038457         -273.16031
      5       2.00000          -9.934443         -270.32996
      6       2.00000          -9.916380         -269.83844
      7       2.00000          -9.707222         -264.14695
      8       2.00000          -9.690165         -263.68281
      9       2.00000          -0.878914          -23.91647
     10       2.00000          -0.836646          -22.76630
     11       2.00000          -0.545779          -14.85140
     12       2.00000          -0.511005          -13.90515
     13       2.00000          -0.399816          -10.87955
     14       2.00000          -0.371724          -10.11512
     15       2.00000          -0.353375           -9.61583
     16       2.00000          -0.315268           -8.57887
     17       2.00000          -0.280664           -7.63727
     18       2.00000          -0.252314           -6.86581
     19       2.00000          -0.245326           -6.67566
     20       2.00000          -0.232049           -6.31437
     21       2.00000          -0.218809           -5.95411
     22       2.00000          -0.183647           -4.99729
     23       2.00000          -0.146537           -3.98747
     24       2.00000          -0.127214           -3.46166
     25       2.00000          -0.118595           -3.22713
     26       2.00000          -0.103794           -2.82437
     27       2.00000          -0.092972           -2.52991
     28       2.00000          -0.064156           -1.74578
     29       2.00000          -0.016520           -0.44954
     30       2.00000          -0.003200           -0.08707
     31       2.00000           0.001995            0.05430
     32       2.00000           0.015080            0.41034
     33       2.00000           0.163223            4.44152
     34       2.00000           0.209941            5.71279
     35       0.00000           0.229724            6.25112
     36       0.00000           0.234485            6.38066
     37       0.00000           0.238313            6.48482
     38       0.00000           0.242656            6.60299
     39       0.00000           0.251428            6.84170
     40       0.00000           0.256532            6.98059
     41       0.00000           0.267022            7.26603
     42       0.00000           0.272514            7.41548
     43       0.00000           0.277461            7.55009
     44       0.00000           0.280381            7.62956
     45       0.00000           0.282255            7.68056
     46       0.00000           0.286964            7.80868
     47       0.00000           0.291378            7.92879
     48       0.00000           0.300097            8.16606
     49       0.00000           0.303085            8.24735
     50       0.00000           0.305376            8.30972
     51       0.00000           0.311288            8.47057
     52       0.00000           0.317708            8.64529
     53       0.00000           0.324669            8.83470
     54       0.00000           0.334049            9.08994
     55       0.00000           0.337244            9.17687
     56       0.00000           0.343768            9.35439
     57       0.00000           0.347345            9.45174
     58       0.00000           0.354236            9.63924
     59       0.00000           0.359831            9.79149
     60       0.00000           0.365496            9.94565
     61       0.00000           0.376599           10.24778
     62       0.00000           0.392305           10.67516
     63       0.00000           0.396722           10.79535
     64       0.00000           0.400261           10.89164
     65       0.00000           0.409704           11.14860
     66       0.00000           0.410789           11.17814
     67       0.00000           0.415998           11.31988
     68       0.00000           0.418909           11.39908
     69       0.00000           0.423713           11.52981
     70       0.00000           0.434471           11.82255
     71       0.00000           0.439865           11.96933
     72       0.00000           0.442010           12.02772
     73       0.00000           0.446999           12.16347
     74       0.00000           0.448157           12.19497
     75       0.00000           0.451919           12.29733
     76       0.00000           0.458368           12.47282
     77       0.00000           0.459293           12.49800
     78       0.00000           0.463722           12.61853
     79       0.00000           0.466304           12.68878

  Highest occupied state (VBM) at      5.71278516 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.25112072 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.53833555 eV.

  Total energy components:
  | Sum of eigenvalues            :        -206.71969675 Ha       -5625.12915200 eV
  | XC energy correction          :         -28.71098093 Ha        -781.26554159 eV
  | XC potential correction       :          54.04777743 Ha        1470.71485298 eV
  | Free-atom electrostatic energy:        -173.63239629 Ha       -4724.77789717 eV
  | Hartree energy correction     :         -32.96787572 Ha        -897.10154241 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -387.98317227 Ha      -10557.55928019 eV
  | Total energy, T -> 0          :        -387.98317227 Ha      -10557.55928019 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -387.98317227 Ha      -10557.55928019 eV

  Derived energy quantities:
  | Kinetic energy                :         352.25501106 Ha        9585.34654801 eV
  | Electrostatic energy          :        -718.18313872 Ha      -19542.75752925 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02938109 Ha          -0.79950001 eV
  | Sum of eigenvalues per atom                           :        -156.25358756 eV
  | Total energy (T->0) per atom                          :        -293.26553556 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.26553556 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6519E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.5625E+04 eV
  | Change of total energy        : -0.1056E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           3.338 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      893.910 s, elapsed      942.613 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
