------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100710.824
  Time zero on CPU 1             :   0.361982400000000E+01  s.
  Internal wall clock time zero  :           521719630.824  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9CB27AFA-FACA-4F0D-A505-CDBFEC416694

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial derivative coeffs:      -0.304E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.562E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.246E+01
  Final mu_opt value:       0.731E+00
  Cost function at iteration   7:  0.51296853E+02
  Convergence criteria at iteration    7:  0.14507601E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25648427E+02 at  0.00000000E+00
  Cost values:  0.26299445E+02 at  0.26166145E+00
  Cost values:  0.26696514E+02 at  0.52332291E+00
  Cost values:  0.26797688E+02 at  0.78498436E+00
  Cost values:  0.26584889E+02 at  0.10466458E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.256E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.290E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.139E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.723E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.212E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.290E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.278E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.217E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.849E+00
  Final mu_opt value:       0.740E+00
  Cost function at iteration   8:  0.53604964E+02
  Convergence criteria at iteration    8:  0.93840282E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26802482E+02 at  0.00000000E+00
  Cost values:  0.27242567E+02 at  0.30563702E+00
  Cost values:  0.27386499E+02 at  0.61127405E+00
  Cost values:  0.27215634E+02 at  0.91691107E+00
  Cost values:  0.26747902E+02 at  0.12225481E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.268E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.187E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.131E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.429E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.175E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.187E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.261E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.129E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.699E+00
  Final mu_opt value:       0.598E+00
  Cost function at iteration   9:  0.54773561E+02
  Convergence criteria at iteration    9:  0.51122824E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27386781E+02 at  0.00000000E+00
  Cost values:  0.27711818E+02 at  0.40761574E+00
  Cost values:  0.27835882E+02 at  0.81523148E+00
  Cost values:  0.27742954E+02 at  0.12228472E+01
  Cost values:  0.27432422E+02 at  0.16304630E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.274E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.102E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.514E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.963E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.233E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.102E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.103E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.289E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.930E-01
  Final mu_opt value:       0.847E+00
  Cost function at iteration  10:  0.55673087E+02
  Convergence criteria at iteration   10:  0.35967451E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27836544E+02 at  0.00000000E+00
  Cost values:  0.28097376E+02 at  0.45259299E+00
  Cost values:  0.28207656E+02 at  0.90518598E+00
  Cost values:  0.28144471E+02 at  0.13577790E+01
  Cost values:  0.27899939E+02 at  0.18103720E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.278E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.717E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.278E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.817E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.149E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.717E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.556E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.245E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.597E-01
  Final mu_opt value:       0.972E+00
  Cost function at iteration  11:  0.56419233E+02
  Convergence criteria at iteration   11:  0.31556968E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28209617E+02 at  0.00000000E+00
  Cost values:  0.28400989E+02 at  0.42462633E+00
  Cost values:  0.28423444E+02 at  0.84925265E+00
  Cost values:  0.28266755E+02 at  0.12738790E+01
  Cost values:  0.27939680E+02 at  0.16985053E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.630E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.392E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.843E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.243E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.630E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.784E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.253E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.973E-01
  Final mu_opt value:       0.691E+00
  Cost function at iteration  12:  0.56871749E+02
  Convergence criteria at iteration   12:  0.15327665E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28435875E+02 at  0.00000000E+00
  Cost values:  0.28541739E+02 at  0.65513469E+00
  Cost values:  0.28450508E+02 at  0.13102694E+01
  Cost values:  0.28162792E+02 at  0.19654041E+01
  Cost values:  0.27694313E+02 at  0.26205388E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.307E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.214E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.131E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.342E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.307E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.428E+00
