------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173827.995
  Time zero on CPU 1             :   0.700656600000000E+01  s.
  Internal wall clock time zero  :           520623507.995  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6BC71A47-9063-430B-AF15-DA91BE1FB229

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     95       0.00000           0.234181            6.37239
     96       0.00000           0.235969            6.42105
     97       0.00000           0.239540            6.51821
     98       0.00000           0.241577            6.57366
     99       0.00000           0.243536            6.62695
    100       0.00000           0.249136            6.77934
    101       0.00000           0.252255            6.86422
    102       0.00000           0.258592            7.03666
    103       0.00000           0.260409            7.08610
    104       0.00000           0.263802            7.17842
    105       0.00000           0.265024            7.21167
    106       0.00000           0.270767            7.36795
    107       0.00000           0.276479            7.52337
    108       0.00000           0.280037            7.62020
    109       0.00000           0.281163            7.65083
    110       0.00000           0.285895            7.77960
    111       0.00000           0.289378            7.87437
    112       0.00000           0.291743            7.93873
    113       0.00000           0.297724            8.10147
    114       0.00000           0.300537            8.17802
    115       0.00000           0.302711            8.23719
    116       0.00000           0.309993            8.43534
    117       0.00000           0.314475            8.55730
    118       0.00000           0.314776            8.56549
    119       0.00000           0.317084            8.62831
    120       0.00000           0.319271            8.68781
    121       0.00000           0.322936            8.78753
    122       0.00000           0.330455            8.99213

  Highest occupied state (VBM) at     -6.79362205 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02070118 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.81432323 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.82207037 Ha       -8730.01271302 eV
  | XC energy correction          :         -41.46037552 Ha       -1128.19421982 eV
  | XC potential correction       :          78.05668694 Ha        2124.03052102 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :         -20.97949949 Ha        -570.88122733 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94083040 Ha      -14855.80585015 eV
  | Total energy, T -> 0          :        -545.94083040 Ha      -14855.80585015 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94083040 Ha      -14855.80585015 eV

  Derived energy quantities:
  | Kinetic energy                :         543.98220383 Ha       14802.50890966 eV
  | Electrostatic energy          :       -1009.99957734 Ha      -27483.48684376 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05209976 Ha          -1.41770672 eV
  | Sum of eigenvalues per atom                           :        -242.50035314 eV
  | Total energy (T->0) per atom                          :        -412.66127362 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66127362 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      699.139 s, elapsed      806.857 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.149 s           0.150 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.302 s           3.302 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5069E-01
  | Change of unmixed KS density  :  0.2132E-02
  | Change of sum of eigenvalues  :  0.5513E+01 eV
  | Change of total energy        : -0.1735E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       65.826 s          65.833 s
  | Charge density update                       :        3.302 s           3.303 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        1.594 s           1.594 s
  | Fock matrix evaluation                      :       60.507 s          60.512 s
  | Solution of K.-S. eqns.                     :        0.334 s           0.334 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      142.182 MB (on task 232)
  |   Maximum:      336.124 MB (on task  94)
  |   Average:      221.693 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      202.213 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      471.293 MB (on task 151 after allocating ovlp3fn2%n)
  |   Average:      328.619 MB
  | Largest tracked array allocation so far:
  |   Minimum:      102.259 MB (ovlp3fn2%dat on task 104)
  |   Maximum:      296.288 MB (ovlp3fn2%dat on task  94)
  |   Average:      185.027 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250701, Time     :  175057.481
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.676840E+01
  | N minus   2      -0.119624E+02
  | N minus   3      -0.188702E+00
  | N minus   4       0.311279E+00
  | N minus   5      -0.148429E+01
  | N minus   6      -0.468248E-01
  | N minus   7       0.349269E-01
  | N minus   8      -0.203168E-01
  | N minus   9       0.236038E-01
  | N minus  10      -0.133397E+00
  Available memory per node after mixing [GB]:    159.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
