------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100958.825
  Time zero on CPU 1             :   0.166418406000000E+03  s.
  Internal wall clock time zero  :           521719798.825  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22B12DE4-480B-4920-A4BF-EABEF77FDD08

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  115:        5.850      15.519       2.922       5.246       6.248      34.566       1.646      71.996
  | Times  116:        3.900      19.052       4.051       3.552       0.458      39.794       1.189      71.996
  | Times  117:        3.788      15.143       6.096       3.544       0.458      41.808       1.160      71.996
  | Times  118:        4.218      20.540       4.779       3.942       0.464      36.827       1.227      71.996
  | Times  119:        4.218      15.760       5.588       3.954       0.464      40.804       1.209      71.996
  | Times  120:        4.060      22.383       7.201       3.554       0.468      33.016       1.314      71.996
  | Times  121:        4.291      13.734       3.765       3.470       0.468      44.964       1.306      71.996
  | Times  122:        3.875      19.827       6.023       3.762       0.461      36.837       1.212      71.996
  | Times  123:        3.877      12.816       3.364       3.758       0.461      46.491       1.229      71.996
  | Times  124:        3.967      20.634       6.378       4.002       0.508      35.279       1.229      71.996
  | Times  125:        3.912      13.161       3.616       4.025       0.508      45.550       1.225      71.996
  | Times  126:        4.140      22.219       7.095       3.834       0.465      33.010       1.233      71.996
  | Times  127:        4.358      14.999       3.879       3.816       0.465      43.248       1.232      71.996
  | Times  sum:      805.568    2957.104     565.290     859.258     427.610    3356.220     244.458    9215.508

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.915       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.777       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.765       2.956
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.203 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73625010 eV
  Highest occupied state (VBM) at     -7.55548430 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08298410 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63846840 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91778850 Ha       -6174.74719286 eV
  | XC energy correction          :         -28.70808840 Ha        -781.18683160 eV
  | XC potential correction       :          54.04271160 Ha        1470.57700477 eV
  | Free-atom electrostatic energy:        -173.64467700 Ha       -4725.11207225 eV
  | Hartree energy correction     :         -32.60560445 Ha        -887.24363948 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.83344675 Ha      -11097.71273143 eV
  | Total energy, T -> 0          :        -407.83344675 Ha      -11097.71273143 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.83344675 Ha      -11097.71273143 eV

  Derived energy quantities:
  | Kinetic energy                :         365.67868943 Ha        9950.62342165 eV
  | Electrostatic energy          :        -718.18180518 Ha      -19542.72124179 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02923435 Ha          -0.79550717 eV
  | Sum of eigenvalues per atom                           :        -171.52075536 eV
  | Total energy (T->0) per atom                          :        -308.26979810 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.26979810 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      563.191 s, elapsed      614.763 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1496E-03
  | Change of unmixed KS density  :  0.7898E-03
  | Change of sum of eigenvalues  :  0.1430E-01 eV
  | Change of total energy        : -0.7589E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       80.050 s          80.057 s
  | Charge density update                       :        4.892 s           4.893 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.502 s           2.502 s
  | Fock matrix evaluation                      :       72.124 s          72.128 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.011 MB (on task 103)
  |   Maximum:      302.749 MB (on task  47)
  |   Average:      215.491 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      260.495 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      626.034 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      416.703 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.518 MB (ovlp3fn2%dat on task  86)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      220.862 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  102803.814
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.379785E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165217E-01
