------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100943.538
  Time zero on CPU 1             :   0.151961654000000E+03  s.
  Internal wall clock time zero  :           521719783.538  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9FD82AE1-EA65-4B3B-A417-E8548B119A88

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   44:        6.819      11.052       1.577       8.600       4.417      28.851       2.244      63.559
  | Times   45:        5.681      23.921       3.661       7.686       4.417      16.002       2.190      63.559
  | Times   46:        5.060      10.091       1.804       7.038       4.417      33.060       2.091      63.559
  | Times   47:        6.039      14.578       3.740       7.636       4.417      24.960       2.190      63.559
  | Times   48:        5.795      25.185       3.979       7.906       5.365      12.629       2.700      63.559
  | Times   49:        6.480      18.474       2.573       8.523       5.365      19.398       2.746      63.559
  | Times   50:        5.505      31.183       3.960       7.793       5.365       7.101       2.652      63.559
  | Times   51:        6.779      19.872       2.639       8.668       5.365      17.485       2.751      63.559
  | Times   52:        6.834      16.128       2.005       8.945       5.365      21.522       2.761      63.559
  | Times   53:        6.050      22.888       3.195       7.983       5.365      15.417       2.662      63.559
  | Times   54:        6.485      11.539       2.670       8.690       5.365      26.092       2.718      63.559
  | Times   55:        7.134      16.173       3.053       9.213       5.365      19.862       2.761      63.559
  | Times   56:        5.974      24.799       6.401       8.596       4.823      10.602       2.365      63.560
  | Times   57:        4.738      21.631       2.667       7.878       4.823      19.584       2.239      63.560
  | Times   58:        6.212      10.901       1.576       8.655       4.823      29.018       2.375      63.559
  | Times   59:        6.839      15.450       2.123       8.935       4.823      22.988       2.402      63.559
  | Times   60:        5.135      16.488       2.730       7.989       4.823      24.118       2.276      63.559
  | Times   61:        4.342      12.576       3.312       6.933       4.823      29.472       2.102      63.559
  | Times   62:        4.245      11.758       2.029       6.769       4.823      31.873       2.062      63.559
  | Times   63:        6.621      20.641       4.595       8.411       5.131      15.904       2.257      63.559
  | Times   64:        4.807      28.335       4.371       5.716       5.131      13.282       1.918      63.559
  | Times   65:        4.954      19.389       2.681       5.750       5.131      23.767       1.887      63.559
  | Times   66:        6.030       9.447       1.466       6.663       5.131      32.793       2.029      63.559
  | Times   67:        7.066      21.751       3.392       7.102       5.130      17.086       2.033      63.559
  | Times   68:        5.426       9.009       1.694       5.374       5.131      35.205       1.722      63.559
  | Times   69:        5.202      10.889       3.153       5.134       5.130      32.352       1.699      63.559
  | Times   70:        4.797      27.602       5.304       4.260       0.366      20.018       1.212      63.559
  | Times   71:        5.568      20.963       5.950       5.037       0.366      24.361       1.314      63.559
  | Times   72:        5.422      27.512       5.474       4.913       0.353      18.525       1.360      63.559
  | Times   73:        5.306      19.990       5.963       4.570       0.353      26.079       1.298      63.559
  | Times   74:        4.552      23.116       6.296       3.692       0.467      24.162       1.275      63.559
  | Times   75:        4.528      15.502       4.146       3.721       0.467      33.900       1.295      63.559
  | Times   76:        4.266      21.053       6.071       3.632       0.453      26.717       1.366      63.559
  | Times   77:        4.319      15.323       4.038       3.601       0.453      34.456       1.370      63.559
  | Times   78:        6.074      32.900       6.808       6.088       0.355       9.957       1.377      63.559
  | Times   79:        5.762      22.550       5.191       5.618       0.355      22.758       1.324      63.559
  | Times   80:        4.417      23.664       6.468       3.656       0.434      23.646       1.274      63.559
  | Times   81:        4.368      16.582       4.398       3.760       0.434      32.739       1.277      63.559
  | Times   82:        5.768      34.350       7.203       5.398       0.325       9.192       1.322      63.559
  | Times   83:        6.023      23.433       5.341       5.953       0.325      21.136       1.349      63.559
  | Times   84:        5.411      30.700       6.522       5.170       0.350      14.044       1.363      63.559
  | Times   85:        5.138      20.267       5.114       4.611       0.350      26.772       1.307      63.559
  | Times   86:        4.504      22.725       4.923       3.908       0.366      25.921       1.213      63.559
  | Times   87:        4.739      16.014       5.169       3.937       0.366      32.103       1.230      63.559
  | Times   88:        3.877      17.702       3.788       3.202       0.425      33.362       1.202      63.559
  | Times   89:        3.881      13.850       5.378       3.227       0.425      35.612       1.186      63.559
  | Times   90:        4.151      19.552       4.600       3.392       0.419      30.204       1.243      63.559
  | Times   91:        4.337      15.402       5.426       3.392       0.419      33.350       1.233      63.559
  | Times   92:        5.707      24.467       7.121       4.963       3.420      16.211       1.670      63.559
  | Times   93:        6.017      17.106       2.765       5.443       3.421      27.080       1.727      63.559
  | Times   94:        4.471       9.252       1.542       4.428       3.421      38.867       1.579      63.559
  | Times   95:        4.914      16.491       2.977       4.954       3.421      29.133       1.670      63.559
  | Times   96:        6.360      11.058       1.924       8.529       3.421      30.314       1.953      63.559
  | Times   97:        4.828      12.470       3.375       6.822       3.421      30.850       1.794      63.559
  | Times   98:        6.179      25.151       6.569       8.111       5.557       9.679       2.313      63.559
  | Times   99:        4.762      20.942       3.251       7.076       5.558      19.827       2.143      63.559
  | Times  100:        6.371      15.258       1.767       8.797       5.558      23.443       2.367      63.559
  | Times  101:        6.882      17.356       2.916       9.236       5.558      19.232       2.379      63.559
  | Times  102:        6.514      13.125       3.388       9.108       5.558      23.466       2.401      63.559
  | Times  103:        6.640      32.105      10.937       6.682       0.102       5.626       1.468      63.559
  | Times  104:        5.647      26.896       3.858       9.321       4.624      10.702       2.511      63.559
  | Times  105:        6.221      13.859       1.890       9.489       4.624      24.918       2.557      63.559
  | Times  106:        5.010      12.850       1.695       8.759       4.624      28.204       2.416      63.559
  | Times  107:        4.914      15.778       5.160       8.752       4.624      21.921       2.410      63.559
  | Times  108:        6.666      15.270       3.241       9.624       4.624      21.950       2.184      63.559
  | Times  109:        4.627      14.896       2.642       7.560       4.624      27.238       1.973      63.559
  | Times  110:        6.039      28.651       4.329       6.996       6.557       8.610       2.378      63.559
  | Times  111:        6.602      17.020       2.173       7.607       6.557      21.168       2.433      63.559
  | Times  112:        4.806      16.178       3.688       4.729       6.557      26.009       1.594      63.559
  | Times  113:        5.252      12.162       3.872       5.193       6.557      28.880       1.643      63.559
  | Times  114:        6.398      16.910       4.278       5.780       6.557      21.958       1.679      63.559
  | Times  115:        5.250      13.989       2.803       4.877       6.557      28.512       1.572      63.559
  | Times  116:        3.717      17.347       3.826       3.736       0.421      33.334       1.178      63.559
  | Times  117:        3.543      13.379       5.258       3.700       0.421      36.102       1.156      63.559
  | Times  118:        3.899      17.494       3.784       3.915       0.495      32.811       1.161      63.559
  | Times  119:        3.852      13.998       5.431       3.987       0.495      34.648       1.148      63.559
  | Times  120:        3.835      19.350       6.281       3.708       0.578      28.513       1.295      63.559
  | Times  121:        4.014      13.145       3.553       3.700       0.578      37.279       1.290      63.559
