------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090000.112
  Time zero on CPU 1             :   0.182963256000000E+03  s.
  Internal wall clock time zero  :           521715600.112  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D7870F9D-2713-41F7-A9CA-07C24D348EFB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   13:        6.828      20.351       3.209      11.642       6.230      29.806       2.483      80.549
  | Times   14:        8.239      42.825       4.789      14.612       5.057       2.758       2.269      80.549
  | Times   15:        8.045      34.424       3.828      14.768       5.057      12.156       2.271      80.549
  | Times   16:        7.828      28.195       3.801       8.632       5.057      24.686       2.350      80.549
  | Times   17:        7.674      21.384       2.715       8.810       5.057      32.574       2.333      80.549
  | Times   18:        7.987      22.916       3.903       8.475       5.057      29.873       2.339      80.549
  | Times   19:        7.525      29.104       5.214       7.796       5.057      23.549       2.304      80.549
  | Times   20:        7.622      16.007       3.025       6.902       5.057      39.854       2.082      80.549
  | Times   21:        7.708      41.876       7.647       8.099       0.360      13.337       1.522      80.549
  | Times   22:        7.167      28.037       6.479       8.460       0.360      28.514       1.533      80.549
  | Times   23:        6.532      36.902       6.241       5.742       0.561      23.019       1.552      80.549
  | Times   24:        5.770      24.869       7.192       5.879       0.561      34.783       1.494      80.549
  | Times   25:        6.693      36.897       6.445       7.073       0.518      21.341       1.582      80.549
  | Times   26:        6.264      26.709       6.947       6.227       0.518      32.342       1.543      80.549
  | Times   27:        5.892      39.745       7.414       6.761       0.713      18.529       1.496      80.549
  | Times   28:        6.625      26.759       6.967       8.313       0.712      29.650       1.523      80.549
  | Times   29:        7.352      40.076       7.129       8.446       0.437      15.552       1.556      80.549
  | Times   30:        5.969      26.556       7.022       7.591       0.437      31.523       1.452      80.549
  | Times   31:        8.749      29.803       4.770      10.340       5.014      19.916       1.957      80.549
  | Times   32:        7.061      33.685       3.710      10.480       5.014      18.220       2.378      80.549
  | Times   33:        6.859      32.810       3.813       9.162       5.014      20.544       2.345      80.549
  | Times   34:        8.068      27.975       3.080      10.989       5.014      22.959       2.464      80.549
  | Times   35:       10.336      27.445       4.662      12.251       5.014      18.326       2.514      80.549
  | Times   36:        8.202      32.232       4.544       8.092       5.014      20.314       2.152      80.549
  | Times   37:        7.576      16.725       3.043       6.536       5.014      39.569       2.086      80.549
  | Times   38:        8.857      38.971       6.151       7.768       5.738      10.884       2.180      80.549
  | Times   39:        9.288      28.673       3.403       9.096       5.738      22.127       2.225      80.549
  | Times   40:        8.624      42.148       5.241       9.441       5.739       6.619       2.738      80.549
  | Times   41:        8.785      23.918       2.996       9.265       5.738      27.102       2.745      80.549
  | Times   42:        8.662      37.100       6.119       9.700       5.738      10.465       2.765      80.549
  | Times   43:        9.011      20.857       3.682      10.268       5.738      28.210       2.782      80.549
  | Times   44:        8.117      18.495       3.221       8.634       5.738      33.966       2.378      80.549
  | Times   45:        7.239      41.060       7.150       8.308       0.448      14.778       1.566      80.549
  | Times   46:        6.898      29.100       6.536       7.917       0.448      28.083       1.567      80.549
  | Times   47:        9.076      39.784       5.708      11.077       4.331       8.388       2.187      80.549
  | Times   48:        7.573      26.665       3.349      11.200       4.331      25.085       2.345      80.549
  | Times   49:        9.193      36.520       4.409      11.648       4.331      12.033       2.413      80.549
  | Times   50:        7.228      24.462       3.137      10.343       4.331      28.755       2.292      80.549
  | Times   51:        8.104      26.273       4.537      10.615       4.331      24.326       2.362      80.549
  | Times   52:        8.743      27.254       4.679      11.442       4.331      21.989       2.112      80.549
  | Times   53:        6.409      15.694       2.837       9.288       4.331      40.013       1.976      80.549
  | Times   54:        7.671      45.288       8.857       9.518       0.466       7.159       1.590      80.549
  | Times   55:        6.942      29.418       6.515       8.928       0.467      26.747       1.533      80.549
  | Times   56:        6.896      40.987       7.306       7.019       0.375      16.466       1.500      80.549
  | Times   57:        7.003      27.998       6.823       7.122       0.375      29.716       1.513      80.549
  | Times   58:        7.533      43.332       8.183       7.717       0.425      11.786       1.573      80.549
  | Times   59:        7.677      28.724       6.568       8.083       0.425      27.485       1.588      80.549
  | Times   60:        6.137      36.238       6.456       5.403       0.443      24.395       1.477      80.549
  | Times   61:        6.216      25.868       7.068       5.531       0.443      33.927       1.496      80.549
  | Times   62:        6.493      34.967       6.074       5.664       0.426      25.452       1.473      80.549
  | Times   63:        6.235      24.512       6.944       5.395       0.426      35.609       1.428      80.549
  | Times   64:        5.213      29.591       5.764       4.184       0.402      34.074       1.321      80.549
  | Times   65:        5.696      21.295       5.921       4.370       0.402      41.520       1.345      80.549
  | Times   66:        5.728      34.087       6.505       5.569       0.364      26.922       1.375      80.549
  | Times   67:        6.634      24.613       6.451       5.844       0.364      35.239       1.405      80.549
  | Times   68:        5.725      32.141       5.998       4.512       0.430      30.390       1.352      80.549
  | Times   69:        5.529      21.849       6.142       4.575       0.430      40.682       1.344      80.549
  | Times   70:        4.243      22.596       5.647       3.449       0.438      42.937       1.240      80.549
  | Times   71:        4.368      17.067       5.070       3.443       0.438      48.927       1.237      80.549
  | Times   72:        7.351      33.718       4.647       7.972       4.476      20.108       2.278      80.549
  | Times   73:        6.144      17.220       2.165       6.949       4.476      41.444       2.152      80.549
  | Times   74:        7.387      32.143       4.879       8.005       4.476      21.406       2.254      80.549
  | Times   75:        7.384      15.712       2.104       8.053       4.476      40.542       2.279      80.549
  | Times   76:        6.444      20.508       2.909       7.338       4.476      36.780       2.094      80.549
  | Times   77:        6.198      20.956       5.426       7.003       4.476      34.440       2.051      80.549
  | Times   78:        7.722      12.259       2.593       8.310       4.476      43.054       2.136      80.549
  | Times   79:        7.156      26.037       5.081       7.868       4.423      28.130       1.854      80.549
  | Times   80:        7.804      31.881       3.845       8.897       4.423      21.385       2.314      80.549
  | Times   81:        5.929      24.504       2.799       7.276       4.423      33.454       2.162      80.549
  | Times   82:        6.462      24.853       4.985       7.962       4.423      29.639       2.225      80.549
  | Times   83:        7.941      19.449       2.509       8.711       4.423      35.205       2.310      80.549
  | Times   84:        6.235      16.231       3.777       5.899       4.423      42.072       1.913      80.549
  | Times   85:        6.329      35.854       8.466       5.216       5.586      16.985       2.114      80.549
  | Times   86:        6.882      17.186       2.096       5.625       5.586      40.978       2.197      80.549
  | Times   87:        5.319      17.146       2.839       4.643       5.586      42.956       2.059      80.549
  | Times   88:        5.348      27.579       4.760       5.375       5.586      29.640       2.261      80.549
  | Times   89:        7.299       8.018       1.245       6.954       5.586      48.980       2.467      80.549
  | Times   90:        5.339      13.825       3.667       5.711       5.586      44.185       2.236      80.549
