------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.670
  Time zero on CPU 1             :   0.255646680000000E+02  s.
  Internal wall clock time zero  :           520427831.670  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8F1FC33B-111E-402E-AF0A-237FA0B80C57

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   26:        0.111       0.341       0.062       0.129       0.002       0.415       0.330       1.389
  | Times   27:        0.107       0.326       0.060       0.124       0.002       0.445       0.326       1.389
  | Times   28:        0.099       0.307       0.057       0.111       0.002       0.488       0.325       1.389
  | Times   29:        0.094       0.633       0.186       0.114       0.002       0.023       0.338       1.389
  | Times   30:        0.107       0.636       0.190       0.114       0.002       0.001       0.338       1.389
  | Times   31:        0.094       0.594       0.183       0.103       0.002       0.079       0.335       1.389
  | Times   32:        0.106       0.338       0.062       0.125       0.002       0.415       0.340       1.389
  | Times   33:        0.069       0.208       0.034       0.076       0.007       0.663       0.333       1.389
  | Times   34:        0.054       0.171       0.031       0.067       0.007       0.729       0.330       1.389
  | Times   35:        0.111       0.348       0.062       0.134       0.002       0.392       0.341       1.389
  | Times   36:        0.130       0.381       0.064       0.148       0.002       0.325       0.339       1.389
  | Times   37:        0.123       0.363       0.063       0.136       0.002       0.362       0.340       1.389
  | Times   38:        0.090       0.273       0.054       0.091       0.002       0.546       0.334       1.389
  | Times   39:        0.094       0.290       0.056       0.102       0.002       0.510       0.335       1.389
  | Times   40:        0.078       0.244       0.052       0.077       0.002       0.597       0.337       1.389
  | Times   41:        0.116       0.358       0.063       0.141       0.002       0.370       0.339       1.389
  | Times   42:        0.110       0.347       0.060       0.128       0.002       0.401       0.340       1.389
  | Times   43:        0.107       0.332       0.059       0.124       0.002       0.428       0.338       1.389
  | Times   44:        0.099       0.313       0.055       0.110       0.002       0.474       0.336       1.389
  | Times   45:        0.109       0.636       0.178       0.114       0.002       0.001       0.349       1.389
  | Times   46:        0.097       0.645       0.180       0.114       0.002       0.002       0.349       1.389
  | Times   47:        0.104       0.603       0.178       0.102       0.002       0.054       0.347       1.389
  | Times   48:        0.100       0.322       0.059       0.124       0.002       0.395       0.387       1.389
  | Times   49:        0.066       0.199       0.032       0.077       0.007       0.626       0.381       1.389
  | Times   50:        0.050       0.162       0.030       0.068       0.007       0.694       0.379       1.389
  | Times   51:        0.106       0.335       0.061       0.133       0.002       0.364       0.388       1.389
  | Times   52:        0.123       0.365       0.062       0.149       0.002       0.302       0.387       1.389
  | Times   53:        0.115       0.345       0.061       0.137       0.002       0.344       0.386       1.389
  | Times   54:        0.092       0.255       0.053       0.091       0.002       0.516       0.381       1.389
  | Times   55:        0.089       0.274       0.054       0.100       0.002       0.487       0.383       1.389
  | Times   56:        0.072       0.225       0.050       0.077       0.002       0.580       0.383       1.389
  | Times   57:        0.115       0.342       0.061       0.139       0.002       0.342       0.387       1.389
  | Times   58:        0.110       0.328       0.059       0.126       0.002       0.380       0.385       1.389
  | Times   59:        0.105       0.315       0.057       0.124       0.002       0.401       0.385       1.389
  | Times   60:        0.096       0.297       0.054       0.111       0.002       0.447       0.383       1.389
  | Times   61:        0.093       0.604       0.176       0.114       0.002       0.004       0.396       1.389
  | Times   62:        0.091       0.610       0.175       0.113       0.002       0.002       0.395       1.389
  | Times   63:        0.101       0.572       0.170       0.103       0.002       0.046       0.396       1.389
  | Times   64:        0.101       0.320       0.065       0.117       0.002       0.419       0.364       1.389
  | Times   65:        0.067       0.198       0.034       0.073       0.007       0.648       0.362       1.389
  | Times   66:        0.050       0.162       0.034       0.064       0.007       0.712       0.359       1.389
  | Times   67:        0.112       0.331       0.067       0.126       0.002       0.383       0.367       1.389
  | Times   68:        0.125       0.366       0.068       0.140       0.002       0.323       0.366       1.389
  | Times   69:        0.114       0.345       0.067       0.131       0.002       0.365       0.365       1.389
  | Times   70:        0.089       0.258       0.058       0.090       0.002       0.530       0.362       1.389
  | Times   71:        0.090       0.275       0.059       0.095       0.002       0.504       0.365       1.389
  | Times   72:        0.075       0.226       0.055       0.073       0.002       0.600       0.359       1.389
  | Times   73:        0.115       0.341       0.067       0.134       0.002       0.362       0.368       1.389
  | Times   74:        0.111       0.325       0.064       0.121       0.002       0.401       0.364       1.389
  | Times   75:        0.106       0.315       0.063       0.119       0.002       0.418       0.367       1.389
  | Times   76:        0.100       0.296       0.060       0.109       0.002       0.458       0.364       1.389
  | Times   77:        0.095       0.603       0.193       0.109       0.002       0.012       0.375       1.389
  | Times   78:        0.102       0.606       0.194       0.109       0.002       0.006       0.370       1.389
  | Times   79:        0.093       0.570       0.189       0.101       0.002       0.062       0.373       1.389
  | Times   80:        0.097       0.324       0.066       0.115       0.002       0.417       0.368       1.389
  | Times   81:        0.065       0.202       0.033       0.072       0.007       0.644       0.366       1.389
  | Times   82:        0.050       0.164       0.035       0.063       0.007       0.707       0.363       1.389
  | Times   83:        0.102       0.335       0.067       0.124       0.002       0.391       0.368       1.389
  | Times   84:        0.119       0.367       0.068       0.138       0.002       0.322       0.372       1.389
  | Times   85:        0.111       0.348       0.068       0.128       0.002       0.364       0.368       1.389
  | Times   86:        0.081       0.261       0.059       0.088       0.002       0.530       0.368       1.389
  | Times   87:        0.083       0.277       0.059       0.095       0.002       0.504       0.368       1.389
  | Times   88:        0.069       0.229       0.055       0.075       0.002       0.598       0.361       1.389
  | Times   89:        0.109       0.345       0.067       0.131       0.002       0.364       0.371       1.389
  | Times   90:        0.104       0.329       0.064       0.119       0.002       0.404       0.366       1.389
  | Times   91:        0.103       0.318       0.064       0.116       0.002       0.416       0.370       1.389
  | Times   92:        0.094       0.300       0.060       0.106       0.002       0.458       0.369       1.389
  | Times   93:        0.093       0.612       0.193       0.109       0.002       0.003       0.376       1.389
  | Times   94:        0.088       0.618       0.194       0.108       0.002       0.007       0.373       1.389
  | Times   95:        0.086       0.578       0.191       0.098       0.002       0.056       0.378       1.389
  | Times   96:        0.133       0.414       0.087       0.154       0.003       0.542       0.057       1.389
  | Times   97:        0.087       0.254       0.044       0.095       0.010       0.844       0.056       1.389
  | Times   98:        0.069       0.210       0.045       0.085       0.010       0.919       0.052       1.389
  | Times   99:        0.135       0.430       0.085       0.164       0.003       0.515       0.058       1.389
