------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.677
  Time zero on CPU 1             :   0.203574020000000E+02  s.
  Internal wall clock time zero  :           520428881.677  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E0CC6970-9DE0-4896-A486-1511E66058E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.319209E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.137578E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.296 s, elapsed       30.329 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14134465157985687
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72006363
  Full exact exchange energy:    1127.308255797340 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.107       0.280       0.058       0.110       0.002       0.259       0.047       0.864
  | Times    1:        0.105       0.277       0.056       0.111       0.002       0.269       0.044       0.864
  | Times    2:        0.092       0.249       0.057       0.102       0.002       0.315       0.047       0.864
  | Times    3:        0.047       0.159       0.034       0.066       0.011       0.509       0.038       0.864
  | Times    4:        0.051       0.118       0.029       0.066       0.011       0.551       0.038       0.864
  | Times    5:        0.118       0.291       0.059       0.123       0.002       0.222       0.048       0.864
  | Times    6:        0.096       0.266       0.059       0.111       0.002       0.285       0.045       0.864
  | Times    7:        0.091       0.228       0.053       0.088       0.002       0.360       0.042       0.864
  | Times    8:        0.069       0.179       0.055       0.083       0.002       0.434       0.042       0.864
  | Times    9:        0.080       0.231       0.058       0.096       0.002       0.355       0.043       0.864
  | Times   10:        0.090       0.247       0.054       0.099       0.002       0.328       0.044       0.864
  | Times   11:        0.084       0.227       0.068       0.086       0.002       0.355       0.043       0.864
  | Times   12:        0.078       0.205       0.070       0.089       0.002       0.377       0.044       0.864
  | Times   13:        0.100       0.446       0.165       0.095       0.002       0.002       0.055       0.864
  | Times   14:        0.073       0.392       0.151       0.085       0.002       0.110       0.051       0.864
  | Times   15:        0.074       0.390       0.147       0.083       0.002       0.116       0.054       0.864
  | Times   16:        0.103       0.267       0.059       0.110       0.002       0.260       0.062       0.864
  | Times   17:        0.106       0.271       0.059       0.112       0.002       0.255       0.059       0.864
  | Times   18:        0.091       0.248       0.060       0.103       0.002       0.299       0.061       0.864
  | Times   19:        0.046       0.161       0.033       0.067       0.011       0.493       0.053       0.864
  | Times   20:        0.049       0.117       0.033       0.067       0.011       0.534       0.053       0.864
  | Times   21:        0.115       0.298       0.063       0.125       0.002       0.198       0.063       0.864
  | Times   22:        0.095       0.269       0.062       0.113       0.002       0.261       0.062       0.864
  | Times   23:        0.086       0.219       0.058       0.088       0.002       0.351       0.060       0.864
  | Times   24:        0.069       0.181       0.058       0.084       0.002       0.416       0.055       0.864
  | Times   25:        0.077       0.231       0.059       0.096       0.002       0.342       0.057       0.864
  | Times   26:        0.089       0.244       0.057       0.100       0.002       0.311       0.061       0.864
  | Times   27:        0.080       0.227       0.071       0.088       0.002       0.338       0.058       0.864
  | Times   28:        0.073       0.204       0.074       0.090       0.002       0.362       0.059       0.864
  | Times   29:        0.083       0.439       0.172       0.096       0.002       0.001       0.071       0.864
  | Times   30:        0.072       0.384       0.159       0.086       0.002       0.098       0.064       0.864
  | Times   31:        0.077       0.389       0.152       0.083       0.002       0.094       0.066       0.864
  | Times   32:        0.101       0.265       0.059       0.110       0.002       0.261       0.066       0.864
  | Times   33:        0.101       0.273       0.056       0.113       0.002       0.256       0.063       0.864
  | Times   34:        0.087       0.248       0.059       0.103       0.002       0.300       0.066       0.864
  | Times   35:        0.047       0.157       0.033       0.066       0.010       0.494       0.057       0.864
  | Times   36:        0.048       0.118       0.033       0.065       0.010       0.533       0.057       0.864
  | Times   37:        0.109       0.293       0.062       0.125       0.002       0.205       0.068       0.864
  | Times   38:        0.094       0.266       0.061       0.112       0.002       0.263       0.066       0.864
  | Times   39:        0.084       0.218       0.056       0.090       0.002       0.350       0.065       0.864
  | Times   40:        0.067       0.184       0.056       0.083       0.002       0.412       0.060       0.864
  | Times   41:        0.079       0.232       0.059       0.098       0.002       0.334       0.061       0.864
  | Times   42:        0.092       0.238       0.057       0.101       0.002       0.309       0.065       0.864
  | Times   43:        0.084       0.222       0.071       0.089       0.002       0.334       0.063       0.864
  | Times   44:        0.073       0.207       0.074       0.090       0.002       0.355       0.063       0.864
  | Times   45:        0.087       0.434       0.169       0.096       0.002       0.002       0.074       0.864
  | Times   46:        0.078       0.385       0.157       0.086       0.002       0.086       0.070       0.864
  | Times   47:        0.073       0.387       0.152       0.083       0.002       0.097       0.070       0.864
  | Times   48:        0.101       0.262       0.056       0.110       0.002       0.262       0.071       0.864
  | Times   49:        0.102       0.268       0.054       0.109       0.002       0.260       0.069       0.864
  | Times   50:        0.088       0.243       0.056       0.101       0.002       0.306       0.068       0.864
  | Times   51:        0.050       0.154       0.030       0.066       0.010       0.491       0.062       0.864
  | Times   52:        0.050       0.120       0.032       0.065       0.010       0.525       0.062       0.864
  | Times   53:        0.112       0.291       0.059       0.124       0.002       0.204       0.071       0.864
  | Times   54:        0.098       0.260       0.059       0.111       0.002       0.263       0.071       0.864
  | Times   55:        0.082       0.211       0.054       0.088       0.002       0.358       0.070       0.864
  | Times   56:        0.066       0.182       0.055       0.081       0.002       0.414       0.065       0.864
  | Times   57:        0.078       0.229       0.056       0.097       0.002       0.335       0.066       0.864
  | Times   58:        0.089       0.235       0.055       0.101       0.002       0.312       0.070       0.864
  | Times   59:        0.082       0.220       0.067       0.086       0.002       0.338       0.068       0.864
  | Times   60:        0.072       0.208       0.072       0.088       0.002       0.353       0.069       0.864
  | Times   61:        0.084       0.437       0.164       0.095       0.002       0.001       0.080       0.864
  | Times   62:        0.079       0.385       0.152       0.085       0.002       0.086       0.076       0.864
  | Times   63:        0.074       0.386       0.146       0.082       0.002       0.099       0.075       0.864
  | Times   64:        0.102       0.265       0.056       0.104       0.002       0.266       0.069       0.864
