------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.199
  Time zero on CPU 1             :   0.261341730000000E+02  s.
  Internal wall clock time zero  :           521719656.199  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 97094358-D51E-4BDE-A722-F1BBC7BB0989

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  124:        0.068       0.196       0.069       0.084       0.002       0.343       0.101       0.862
  | Times  125:        0.083       0.417       0.155       0.093       0.002       0.002       0.112       0.862
  | Times  126:        0.071       0.363       0.146       0.082       0.002       0.088       0.111       0.862
  | Times  127:        0.072       0.365       0.140       0.080       0.002       0.093       0.111       0.862
  | Times  sum:       10.405      32.411       9.362      11.749       0.376      36.226       9.796     110.326

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.062
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65503003 eV
  Highest occupied state (VBM) at     -7.61131536 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30125531 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91257066 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08794046 Ha       -4900.44219160 eV
  | XC energy correction          :         -22.32883223 Ha        -607.59843934 eV
  | XC potential correction       :          42.04423318 Ha        1144.08179510 eV
  | Free-atom electrostatic energy:        -139.79625896 Ha       -3804.04975410 eV
  | Hartree energy correction     :         -26.73565979 Ha        -727.51431835 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.90445825 Ha       -8895.52290831 eV
  | Total energy, T -> 0          :        -326.90445825 Ha       -8895.52290831 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.90445825 Ha       -8895.52290831 eV

  Derived energy quantities:
  | Kinetic energy                :         289.77385660 Ha        7885.14782994 eV
  | Electrostatic energy          :        -573.63284855 Ha      -15609.34400379 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01922125 Ha          -0.52303676 eV
  | Sum of eigenvalues per atom                           :        -136.12339421 eV
  | Total energy (T->0) per atom                          :        -247.09785856 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.09785856 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.586 s, elapsed       57.478 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2009E-04
  | Change of unmixed KS density  :  0.2516E-03
  | Change of sum of eigenvalues  :  0.1502E-01 eV
  | Change of total energy        : -0.6775E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.231 s           2.230 s
  | Charge density update                       :        0.456 s           0.456 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.244 s           0.244 s
  | Fock matrix evaluation                      :        1.340 s           1.340 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.714 MB (on task  19)
  |   Maximum:       60.885 MB (on task   5)
  |   Average:       47.094 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.306 MB (on task  51 after allocating gradient_basis_wave)
  |   Maximum:       67.915 MB (on task   5 after allocating gradient_basis_wave)
  |   Average:       53.908 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.352 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       50.313 MB (ovlp3fn2%dat on task   5)
  |   Average:       36.508 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100813.114
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.319977E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.136900E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.295 s, elapsed       30.414 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14134262129664421
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72009850
  Full exact exchange energy:    1127.454189598099 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.107       0.278       0.058       0.111       0.002       0.245       0.052       0.852
  | Times    1:        0.101       0.273       0.058       0.113       0.002       0.255       0.049       0.852
  | Times    2:        0.092       0.252       0.057       0.102       0.002       0.295       0.051       0.852
