------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213349.591
  Time zero on CPU 1             :   0.170855106000000E+03  s.
  Internal wall clock time zero  :           521588029.591  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0A27C8AF-5D3A-4AC0-AEF4-CBC923DF66F7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  | Chemical potential (Fermi level):    -3.66929052 eV
  Highest occupied state (VBM) at     -7.36062001 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02203897 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.38265897 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29563483 Ha       -3627.15877151 eV
  | XC energy correction          :         -15.95314505 Ha        -434.10716389 eV
  | XC potential correction       :          30.05132978 Ha         817.73828946 eV
  | Free-atom electrostatic energy:        -105.88174087 Ha       -2881.18876222 eV
  | Hartree energy correction     :         -21.38784402 Ha        -581.99284713 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.46703498 Ha       -6706.70925529 eV
  | Total energy, T -> 0          :        -246.46703498 Ha       -6706.70925529 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.46703498 Ha       -6706.70925529 eV

  Derived energy quantities:
  | Kinetic energy                :         213.33854005 Ha        5805.23704185 eV
  | Electrostatic energy          :        -429.04098555 Ha      -11674.79922413 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01060279 Ha          -0.28851670 eV
  | Sum of eigenvalues per atom                           :        -100.75441032 eV
  | Total energy (T->0) per atom                          :        -186.29747931 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.29747931 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1349E-05
  | Change of unmixed KS density  :  0.7655E-04
  | Change of sum of eigenvalues  : -0.7147E-04 eV
  | Change of total energy        : -0.6856E-07 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.289 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      912.822 s, elapsed      957.716 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.253166         -523.90529
      2       2.00000         -19.211755         -522.77847
      3       2.00000         -10.285729         -279.88891
      4       2.00000         -10.260075         -279.19084
      5       2.00000          -1.064237          -28.95935
      6       2.00000          -1.029329          -28.00947
      7       2.00000          -0.719248          -19.57175
      8       2.00000          -0.688088          -18.72382
      9       2.00000          -0.535203          -14.56361
     10       2.00000          -0.507210          -13.80189
     11       2.00000          -0.466156          -12.68475
     12       2.00000          -0.462641          -12.58910
     13       2.00000          -0.438556          -11.93371
     14       2.00000          -0.437696          -11.91032
     15       2.00000          -0.374083          -10.17932
     16       2.00000          -0.336925           -9.16818
     17       2.00000          -0.307223           -8.35996
     18       2.00000          -0.270498           -7.36062
     19       0.00000           0.000810            0.02204
     20       0.00000           0.006646            0.18084
     21       0.00000           0.008872            0.24142
     22       0.00000           0.017031            0.46343
     23       0.00000           0.021929            0.59672
     24       0.00000           0.026037            0.70851
     25       0.00000           0.030294            0.82434
     26       0.00000           0.031779            0.86476
     27       0.00000           0.037682            1.02539
     28       0.00000           0.052587            1.43096
     29       0.00000           0.057064            1.55278
     30       0.00000           0.062859            1.71049
     31       0.00000           0.066680            1.81446
     32       0.00000           0.068638            1.86773
     33       0.00000           0.074556            2.02878
     34       0.00000           0.079927            2.17492
     35       0.00000           0.082867            2.25494
     36       0.00000           0.086435            2.35202
     37       0.00000           0.089637            2.43916
     38       0.00000           0.094865            2.58141
     39       0.00000           0.098002            2.66677

  Highest occupied state (VBM) at     -7.36062001 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02203897 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.38265897 eV.

  | Chemical Potential                          :    -3.66929052 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       93.433 s          93.446 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.059 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.104 s           0.105 s
  | Integration                                 :        2.640 s           2.640 s
  | Fock matrix evaluation                      :       82.000 s          82.009 s
  | Solution of K.-S. eqns.                     :        0.408 s           0.408 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.654 MB (on task  96)
  |   Maximum:      329.591 MB (on task  20)
  |   Average:      231.709 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      316.753 MB (on task  95 after allocating wave)
  |   Maximum:      626.210 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      456.549 MB
  | Largest tracked array allocation so far:
  |   Minimum:      123.923 MB (ovlp3fn2%dat on task  40)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      232.236 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.670670925528830E+04 eV
  | Total energy corrected        :         -0.670670925528830E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.670670925528830E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -7.405722175 Ha           -201.519953611 eV
  X Energy            :        -29.594819474 Ha           -805.316011923 eV
  C Energy            :         -1.169769959 Ha            -31.831060138 eV
  XC Energy w/o HF    :        -23.358867258 Ha           -635.627118449 eV
