------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101020.602
  Time zero on CPU 1             :   0.191731497000000E+03  s.
  Internal wall clock time zero  :           521719820.602  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9CD6A16B-030A-4D28-AE15-37609BC9B70A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40121004 eV
  Highest occupied state (VBM) at     -6.94918465 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14676456 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.09594920 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.85625597 Ha       -6173.07280749 eV
  | XC energy correction          :         -28.73289063 Ha        -781.86173482 eV
  | XC potential correction       :          54.08844584 Ha        1471.82149671 eV
  | Free-atom electrostatic energy:        -173.52660603 Ha       -4721.89919763 eV
  | Hartree energy correction     :         -33.53363515 Ha        -912.49663974 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.56094195 Ha      -11117.50888297 eV
  | Total energy, T -> 0          :        -408.56094195 Ha      -11117.50888297 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.56094195 Ha      -11117.50888297 eV

  Derived energy quantities:
  | Kinetic energy                :         365.05779516 Ha        9933.72802874 eV
  | Electrostatic energy          :        -718.24638587 Ha      -19544.47857169 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03064695 Ha          -0.83394600 eV
  | Sum of eigenvalues per atom                           :        -171.47424465 eV
  | Total energy (T->0) per atom                          :        -308.81969119 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.81969119 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      665.306 s, elapsed      720.068 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3781E-02
  | Change of unmixed KS density  :  0.7701E-03
  | Change of sum of eigenvalues  : -0.3755E+00 eV
  | Change of total energy        :  0.1677E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       94.454 s          94.460 s
  | Charge density update                       :        5.721 s           5.721 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.882 s           2.883 s
  | Fock matrix evaluation                      :       85.317 s          85.322 s
  | Solution of K.-S. eqns.                     :        0.406 s           0.406 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.956 MB (on task 103)
  |   Maximum:      317.183 MB (on task  65)
  |   Average:      241.532 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      287.703 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      646.473 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      452.855 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task  86)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  96)
  |   Average:      238.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102824.559
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.396871E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.167034E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      331.657 s, elapsed      356.550 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   42.295291304588318
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22128105
  Full exact exchange energy:    1449.716559711954 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.448      42.079       5.170      12.786       5.867       5.790       3.111      85.251
  | Times    1:        7.961      31.863       3.485      11.687       5.867      21.434       2.954      85.251
  | Times    2:        8.877      35.483       4.242      12.702       5.867      15.008       3.073      85.251
  | Times    3:        9.884      32.393       4.238      12.692       5.867      17.048       3.129      85.251
  | Times    4:        9.703      29.016       3.260      12.090       5.867      22.367       2.949      85.251
  | Times    5:        7.685      25.707       4.722      10.944       5.867      27.503       2.823      85.251
  | Times    6:        8.331      22.699       3.830      11.132       5.866      30.519       2.874      85.251
  | Times    7:        8.561      40.653       4.684      11.696       5.103      12.467       2.086      85.251
  | Times    8:        6.606      28.332       3.033      11.745       5.103      27.872       2.561      85.251
  | Times    9:        8.394      37.823       4.578      12.668       5.103      13.994       2.691      85.251
  | Times   10:        9.224      26.259       3.824      13.316       5.103      24.749       2.776      85.251
  | Times   11:        8.775      22.611       3.061      12.668       5.103      30.270       2.763      85.251
  | Times   12:        7.679      28.786       5.050      10.599       5.103      25.707       2.326      85.251
  | Times   13:        8.874      22.132       3.656      12.238       5.103      30.808       2.440      85.251
