------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.064
  Time zero on CPU 1             :   0.679636800000000E+01  s.
  Internal wall clock time zero  :           520688934.064  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4A7169DC-5DC7-42F0-A668-A34C053C3CBB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  218:        0.605       3.281       0.993       0.649       0.006       0.193       0.530       6.256
  | Times  219:        0.560       3.048       0.949       0.584       0.006       0.594       0.516       6.256
  | Times  220:        0.667       3.361       0.997       0.691       0.006       0.012       0.523       6.256
  | Times  221:        0.600       3.329       1.013       0.662       0.006       0.122       0.525       6.257
  | Times  222:        0.594       3.080       0.961       0.622       0.006       0.481       0.513       6.257
  | Times  223:        0.659       3.174       0.929       0.658       0.006       0.302       0.528       6.257
  | Times  224:        0.372       0.709       0.121       0.368       0.035       1.331       3.321       6.257
  | Times  225:        0.330       0.716       0.187       0.333       0.035       1.335       3.320       6.256
  | Times  226:        0.425       0.818       0.175       0.464       0.041       1.000       3.334       6.257
  | Times  227:        0.400       0.935       0.257       0.456       0.041       0.834       3.334       6.257
  | Times  228:        0.457       0.876       0.186       0.584       0.035       0.785       3.333       6.256
  | Times  229:        0.415       0.926       0.234       0.572       0.035       0.745       3.330       6.257
  | Times  230:        0.495       0.960       0.219       0.588       0.040       0.617       3.337       6.256
  | Times  231:        0.454       0.986       0.249       0.569       0.040       0.623       3.336       6.256
  | Times  232:        0.525       0.936       0.217       0.609       0.030       0.606       3.333       6.256
  | Times  233:        0.413       0.966       0.243       0.562       0.030       0.718       3.324       6.256
  | Times  234:        0.469       0.942       0.213       0.563       0.043       0.691       3.335       6.256
  | Times  235:        0.498       1.016       0.243       0.574       0.042       0.545       3.338       6.256
  | Times  236:        0.346       0.884       0.261       0.499       0.037       0.895       3.335       6.257
  | Times  237:        0.307       0.409       0.054       0.484       0.037       1.633       3.332       6.256
  | Times  238:        0.363       0.896       0.268       0.521       0.049       0.830       3.330       6.256
  | Times  239:        0.336       0.545       0.072       0.512       0.049       1.415       3.326       6.256
  | Times  240:        0.317       0.957       0.225       0.502       0.024       0.910       3.321       6.256
  | Times  241:        0.279       0.812       0.124       0.470       0.024       1.228       3.320       6.256
  | Times  242:        0.329       0.959       0.210       0.537       0.024       0.880       3.317       6.256
  | Times  243:        0.339       0.967       0.155       0.542       0.024       0.911       3.319       6.256
  | Times  244:        0.383       1.016       0.220       0.562       0.030       0.715       3.331       6.256
  | Times  245:        0.392       1.042       0.182       0.567       0.030       0.713       3.331       6.256
  | Times  246:        0.390       1.011       0.225       0.568       0.030       0.705       3.327       6.256
  | Times  247:        0.380       1.037       0.181       0.557       0.030       0.745       3.327       6.256
  | Times  248:        0.305       1.678       0.514       0.345       0.003       0.092       3.319       6.256
  | Times  249:        0.289       1.668       0.502       0.322       0.003       0.150       3.321       6.256
  | Times  250:        0.305       1.672       0.521       0.325       0.003       0.108       3.323       6.256
  | Times  251:        0.280       1.566       0.490       0.293       0.003       0.305       3.320       6.256
  | Times  252:        0.337       1.718       0.524       0.347       0.003       0.005       3.322       6.256
  | Times  253:        0.308       1.702       0.534       0.332       0.003       0.058       3.319       6.256
  | Times  254:        0.299       1.588       0.503       0.313       0.003       0.233       3.318       6.257
  | Times  255:        0.334       1.623       0.484       0.333       0.003       0.156       3.324       6.257
  | Times  sum:      143.990     408.299     103.821     182.279       9.983     258.572     494.709    1601.652

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.062       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.202       0.000       0.106       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.393       1.914
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.101 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66886410 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.244526         -523.67018
      2       2.00000         -19.224375         -523.12185
      3       2.00000         -10.282903         -279.81203
      4       2.00000         -10.266973         -279.37854
      5       2.00000         -10.230846         -278.39548
      6       2.00000         -10.230182         -278.37741
      7       2.00000         -10.230058         -278.37405
      8       2.00000         -10.223465         -278.19464
      9       2.00000         -10.222237         -278.16123
     10       2.00000         -10.220518         -278.11443
     11       2.00000         -10.218983         -278.07269
     12       2.00000         -10.215519         -277.97842
     13       2.00000          -1.056715          -28.75466
     14       2.00000          -1.041623          -28.34402
     15       2.00000          -0.832325          -22.64870
     16       2.00000          -0.822810          -22.38980
     17       2.00000          -0.775132          -21.09242
     18       2.00000          -0.764485          -20.80268
     19       2.00000          -0.696157          -18.94340
     20       2.00000          -0.684358          -18.62234
     21       2.00000          -0.619197          -16.84921
     22       2.00000          -0.608829          -16.56709
     23       2.00000          -0.598885          -16.29648
     24       2.00000          -0.589264          -16.03468
