------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100945.987
  Time zero on CPU 1             :   0.157174185000000E+03  s.
  Internal wall clock time zero  :           521719785.987  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 12FBBD66-533B-4D5C-A9C9-CFF3D5A13BE7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   84:        4.966      13.373       3.330       6.135       4.723      34.626       1.882      69.035
  | Times   85:        6.233      26.688       6.732       6.091       6.377      14.524       2.391      69.035
  | Times   86:        4.801      19.384       2.358       5.052       6.377      28.812       2.249      69.035
  | Times   87:        6.401      20.312       4.346       6.423       6.377      22.824       2.352      69.035
  | Times   88:        6.951      14.147       2.139       6.715       6.377      30.446       2.259      69.035
  | Times   89:        6.379      14.834       3.430       6.467       6.377      29.283       2.265      69.035
  | Times   90:        5.949      19.718       4.511       7.777       5.867      23.090       2.124      69.035
  | Times   91:        4.659      24.756       3.171       7.282       5.867      21.248       2.051      69.035
  | Times   92:        6.202      18.257       2.222       9.078       5.867      24.907       2.503      69.035
  | Times   93:        7.009      20.960       4.283       9.327       5.867      19.047       2.543      69.035
  | Times   94:        5.753      18.783       2.518       9.511       5.867      24.077       2.527      69.035
  | Times   95:        5.260       7.884       1.177       8.515       5.867      37.980       2.353      69.035
  | Times   96:        4.190      11.667       3.178       3.422       5.867      39.302       1.410      69.035
  | Times   97:        3.731      18.590       5.601       3.809       0.489      35.510       1.306      69.035
  | Times   98:        3.469      11.956       3.162       3.772       0.489      44.882       1.305      69.035
  | Times   99:        3.745      19.169       6.094       3.400       0.844      34.579       1.205      69.035
  | Times  100:        3.811      11.925       3.092       3.444       0.843      44.632       1.287      69.036
  | Times  101:        3.733      18.479       5.442       4.155       0.524      35.439       1.262      69.036
  | Times  102:        3.840      11.818       3.010       4.148       0.525      44.414       1.281      69.035
  | Times  103:        3.826      18.000       4.721       4.355       0.591      36.402       1.141      69.035
  | Times  104:        4.005      14.532       4.138       3.778       0.591      40.836       1.156      69.035
  | Times  105:        3.788      17.625       4.936       3.589       0.426      37.407       1.265      69.035
  | Times  106:        3.515      13.841       4.119       3.582       0.426      42.316       1.236      69.035
  | Times  107:        5.642      29.441       4.224       4.474       4.687      18.899       1.669      69.035
  | Times  108:        4.472      12.485       1.608       4.437       4.687      39.646       1.700      69.035
  | Times  109:        5.687      16.057       3.057       5.158       4.687      32.625       1.764      69.035
  | Times  110:        6.032      17.091       2.923       5.938       4.687      30.534       1.831      69.035
  | Times  111:        6.136      13.835       2.037       5.812       4.687      34.707       1.821      69.035
  | Times  112:        5.596      15.450       4.755       4.783       4.687      31.906       1.858      69.035
  | Times  113:        6.274      18.684       3.433       5.881       4.687      28.162       1.915      69.035
  | Times  114:        5.646      26.883       3.939       5.231       4.026      21.559       1.751      69.035
  | Times  115:        6.145       8.475       1.227       5.752       4.026      41.589       1.820      69.035
  | Times  116:        4.732      15.912       4.583       5.166       4.026      32.815       1.800      69.035
  | Times  117:        4.887       9.615       1.505       5.268       4.026      41.928       1.806      69.035
  | Times  118:        6.458      13.126       4.166       7.012       4.026      32.290       1.958      69.035
  | Times  119:        4.685      17.204       3.160       5.426       4.026      32.804       1.731      69.035
  | Times  120:        4.597      22.329       5.251       4.150       0.420      30.985       1.305      69.035
  | Times  121:        4.474      16.120       4.837       4.139       0.420      37.759       1.286      69.035
  | Times  122:        4.837      23.830       5.560       4.101       0.471      28.966       1.271      69.035
  | Times  123:        4.852      18.600       5.141       4.155       0.471      34.549       1.267      69.035
  | Times  124:        3.909      20.749       6.013       3.951       0.453      32.679       1.281      69.035
  | Times  125:        4.056      12.160       3.331       3.874       0.453      43.880       1.282      69.035
  | Times  126:        4.010      21.252       6.038       3.931       0.517      32.044       1.243      69.035
  | Times  127:        4.105      12.241       3.276       3.885       0.517      43.739       1.272      69.035
  | Times  sum:      731.550    2611.887     523.579     883.194     446.598    3398.520     241.209    8836.536

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.851       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.810       0.016       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.732       2.896
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -0.01133489 eV
  Highest occupied state (VBM) at     -7.61762350 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04285765 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66048114 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10260841 Ha       -4900.84132687 eV
  | XC energy correction          :         -22.32834105 Ha        -607.58507347 eV
  | XC potential correction       :          42.04320186 Ha        1144.05373147 eV
  | Free-atom electrostatic energy:        -139.79619407 Ha       -3804.04798844 eV
  | Hartree energy correction     :         -26.76081167 Ha        -728.19873593 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.94475333 Ha       -8896.61939324 eV
  | Total energy, T -> 0          :        -326.94475333 Ha       -8896.61939324 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.94475333 Ha       -8896.61939324 eV

  Derived energy quantities:
  | Kinetic energy                :         289.72637588 Ha        7883.85581398 eV
  | Electrostatic energy          :        -573.62659856 Ha      -15609.17393293 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01939430 Ha          -0.52774575 eV
  | Sum of eigenvalues per atom                           :        -136.13448130 eV
  | Total energy (T->0) per atom                          :        -247.12831648 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.12831648 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
