------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114931.421
  Time zero on CPU 1             :   0.544356090000000E+02  s.
  Internal wall clock time zero  :           520429771.421  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FEAA349E-F47F-44C2-A3A1-FD2EE902B398

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   75:        0.911       2.112       0.487       0.890       0.101       4.796       0.471       9.767
  | Times   76:        1.159       2.705       0.651       1.068       0.096       3.592       0.497       9.767
  | Times   77:        1.128       2.624       0.645       1.039       0.096       3.743       0.493       9.767
  | Times   78:        0.902       2.373       0.595       0.874       0.100       4.449       0.476       9.767
  | Times   79:        0.787       1.738       0.268       0.834       0.100       5.575       0.465       9.767
  | Times   80:        0.864       2.929       0.612       0.984       0.064       3.834       0.481       9.767
  | Times   81:        0.735       2.117       0.363       0.925       0.064       5.098       0.465       9.767
  | Times   82:        1.015       3.156       0.635       1.341       0.069       3.050       0.502       9.767
  | Times   83:        0.866       2.563       0.408       1.291       0.069       4.085       0.487       9.767
  | Times   84:        0.962       3.268       0.610       1.567       0.070       2.790       0.501       9.767
  | Times   85:        1.015       2.920       0.480       1.564       0.070       3.217       0.502       9.767
  | Times   86:        1.096       3.439       0.705       1.574       0.083       2.345       0.527       9.767
  | Times   87:        1.013       3.144       0.512       1.566       0.083       2.934       0.515       9.767
  | Times   88:        0.946       5.612       1.552       1.139       0.007       0.004       0.508       9.767
  | Times   89:        0.958       5.524       1.529       1.120       0.007       0.124       0.506       9.767
  | Times   90:        0.914       5.269       1.404       1.010       0.007       0.659       0.504       9.767
  | Times   91:        0.937       5.524       1.518       1.145       0.007       0.132       0.504       9.767
  | Times   92:        0.923       5.317       1.397       1.000       0.007       0.621       0.503       9.767
  | Times   93:        0.707       4.737       1.298       0.777       0.007       1.760       0.482       9.767
  | Times   94:        0.855       5.172       1.465       0.983       0.007       0.785       0.501       9.767
  | Times   95:        0.814       4.785       1.384       0.960       0.007       1.321       0.497       9.767
  | Times   96:        1.263       3.713       0.630       1.575       0.081       2.050       0.456       9.767
  | Times   97:        1.214       3.088       0.562       1.568       0.081       2.804       0.450       9.767
  | Times   98:        1.224       3.713       0.685       1.529       0.103       2.048       0.466       9.767
  | Times   99:        1.343       3.344       0.567       1.601       0.103       2.336       0.474       9.767
  | Times  100:        1.328       3.361       0.576       1.567       0.079       2.397       0.459       9.767
  | Times  101:        1.220       2.711       0.538       1.485       0.079       3.284       0.449       9.767
  | Times  102:        1.295       3.599       0.641       1.532       0.076       2.152       0.472       9.767
  | Times  103:        1.139       2.816       0.536       1.471       0.076       3.272       0.456       9.767
  | Times  104:        1.221       2.938       0.681       1.088       0.068       3.333       0.438       9.767
  | Times  105:        1.145       2.700       0.716       1.046       0.068       3.664       0.429       9.767
  | Times  106:        0.973       2.458       0.415       0.939       0.103       4.442       0.438       9.767
  | Times  107:        0.890       2.143       0.486       0.880       0.103       4.836       0.429       9.767
  | Times  108:        1.102       2.739       0.640       1.079       0.096       3.674       0.438       9.767
  | Times  109:        1.115       2.652       0.646       1.041       0.096       3.780       0.437       9.767
  | Times  110:        0.909       2.388       0.578       0.882       0.098       4.467       0.445       9.767
  | Times  111:        0.766       1.721       0.290       0.849       0.098       5.613       0.431       9.767
  | Times  112:        0.835       2.981       0.614       1.006       0.065       3.839       0.426       9.767
  | Times  113:        0.719       2.134       0.369       0.951       0.065       5.116       0.413       9.767
  | Times  114:        0.993       3.190       0.629       1.358       0.073       3.090       0.436       9.767
  | Times  115:        0.867       2.600       0.414       1.307       0.073       4.086       0.421       9.767
  | Times  116:        0.951       3.324       0.604       1.585       0.069       2.774       0.461       9.767
  | Times  117:        0.985       2.947       0.485       1.558       0.069       3.267       0.457       9.767
  | Times  118:        1.090       3.496       0.691       1.564       0.079       2.378       0.470       9.767
  | Times  119:        0.996       3.184       0.525       1.558       0.079       2.966       0.460       9.767
  | Times  120:        0.919       5.701       1.550       1.126       0.007       0.006       0.458       9.767
  | Times  121:        0.956       5.609       1.512       1.114       0.007       0.112       0.456       9.767
  | Times  122:        0.897       5.343       1.403       1.004       0.007       0.661       0.452       9.767
  | Times  123:        0.918       5.613       1.522       1.132       0.007       0.117       0.457       9.767
  | Times  124:        0.915       5.405       1.389       0.994       0.007       0.604       0.453       9.767
  | Times  125:        0.686       4.805       1.293       0.780       0.007       1.755       0.441       9.767
  | Times  126:        0.842       5.307       1.464       0.969       0.007       0.730       0.449       9.767
  | Times  127:        0.789       4.887       1.375       0.962       0.007       1.302       0.445       9.767
  | Times  sum:      132.966     449.543     100.839     156.394       8.318     349.520      52.642    1250.223

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.172       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.218       0.380
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.86101688 eV
  Highest occupied state (VBM) at     -7.75248693 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03045318 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78294011 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.13532526 Ha       -2343.86145459 eV
  | XC energy correction          :          -9.60959289 Ha        -261.49032702 eV
  | XC potential correction       :          18.11857137 Ha         493.03141200 eV
  | Free-atom electrostatic energy:         -72.00290603 Ha       -1959.29876098 eV
  | Hartree energy correction     :         -15.72773146 Ha        -427.97334814 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.35698427 Ha       -4499.59247872 eV
  | Total energy, T -> 0          :        -165.35698427 Ha       -4499.59247872 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.35698427 Ha       -4499.59247872 eV

  Derived energy quantities:
