------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224130.431
  Time zero on CPU 1             :   0.771981710000000E+02  s.
  Internal wall clock time zero  :           521678490.431  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AA3DDEC3-5718-413F-A2E8-12080CD6CE8F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  112:        0.837       2.977       0.616       1.003       0.063       3.848       0.397       9.740
  | Times  113:        0.718       2.136       0.369       0.942       0.063       5.129       0.382       9.740
  | Times  114:        0.994       3.189       0.629       1.354       0.071       3.097       0.407       9.740
  | Times  115:        0.856       2.600       0.414       1.301       0.071       4.107       0.391       9.740
  | Times  116:        0.951       3.325       0.605       1.570       0.069       2.788       0.432       9.740
  | Times  117:        0.986       2.948       0.485       1.550       0.069       3.273       0.428       9.740
  | Times  118:        1.090       3.496       0.691       1.557       0.079       2.389       0.439       9.740
  | Times  119:        0.987       3.186       0.526       1.556       0.079       2.977       0.429       9.740
  | Times  120:        0.919       5.699       1.555       1.128       0.007       0.005       0.428       9.740
  | Times  121:        0.956       5.605       1.501       1.114       0.007       0.131       0.427       9.740
  | Times  122:        0.893       5.340       1.399       1.008       0.007       0.670       0.423       9.740
  | Times  123:        0.913       5.613       1.514       1.132       0.007       0.133       0.428       9.740
  | Times  124:        0.914       5.381       1.389       0.993       0.007       0.634       0.424       9.740
  | Times  125:        0.683       4.803       1.293       0.777       0.007       1.765       0.413       9.740
  | Times  126:        0.850       5.258       1.462       0.973       0.007       0.773       0.419       9.740
  | Times  127:        0.799       4.858       1.365       0.951       0.007       1.343       0.417       9.740
  | Times  sum:      133.021     449.316     100.766     156.365       8.448     348.815      50.028    1246.759

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.165       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.209       0.362
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.85829109 eV
  Highest occupied state (VBM) at     -7.74721602 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03063383 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77784985 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.13141805 Ha       -2343.75513412 eV
  | XC energy correction          :          -9.60991540 Ha        -261.49910303 eV
  | XC potential correction       :          18.11900246 Ha         493.04314276 eV
  | Free-atom electrostatic energy:         -72.00290603 Ha       -1959.29876098 eV
  | Hartree energy correction     :         -15.73188650 Ha        -428.08641246 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.35712352 Ha       -4499.59626784 eV
  | Total energy, T -> 0          :        -165.35712352 Ha       -4499.59626784 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.35712352 Ha       -4499.59626784 eV

  Derived energy quantities:
  | Kinetic energy                :         138.03789800 Ha        3756.20231792 eV
  | Electrostatic energy          :        -284.85713796 Ha       -7751.35710859 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00426339 Ha          -0.11601266 eV
  | Sum of eigenvalues per atom                           :         -65.10430928 eV
  | Total energy (T->0) per atom                          :        -124.98878522 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.98878522 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      250.343 s, elapsed      275.266 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3973E-03
  | Change of unmixed KS density  :  0.1728E-04
  | Change of sum of eigenvalues  :  0.1063E+00 eV
  | Change of total energy        : -0.3789E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.312 s          13.314 s
  | Charge density update                       :        2.185 s           2.186 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        1.074 s           1.074 s
  | Fock matrix evaluation                      :        9.787 s           9.787 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      118.266 MB (on task 111)
  |   Maximum:      201.774 MB (on task  86)
  |   Average:      170.981 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      141.264 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      267.587 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      212.365 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      175.989 MB (ovlp3fn2%dat on task  22)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224448.167
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.283585E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
