------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.524
  Time zero on CPU 1             :   0.237315180000000E+02  s.
  Internal wall clock time zero  :           520428206.524  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 727DBC59-8DDC-4936-A4F5-A1143034FFDC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61538339 eV
  Highest occupied state (VBM) at     -7.58176784 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35100106 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93276890 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28652308 Ha       -3626.91082809 eV
  | XC energy correction          :         -15.94851462 Ha        -433.98116346 eV
  | XC potential correction       :          30.04316960 Ha         817.51623963 eV
  | Free-atom electrostatic energy:        -105.90462745 Ha       -2881.81153800 eV
  | Hartree energy correction     :         -20.86253741 Ha        -567.69852712 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.95903296 Ha       -6692.88581704 eV
  | Total energy, T -> 0          :        -245.95903296 Ha       -6692.88581704 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.95903296 Ha       -6692.88581704 eV

  Derived energy quantities:
  | Kinetic energy                :         213.84426422 Ha        5818.99849676 eV
  | Electrostatic energy          :        -429.04580993 Ha      -11674.93050218 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01012656 Ha          -0.27555762 eV
  | Sum of eigenvalues per atom                           :        -100.74752300 eV
  | Total energy (T->0) per atom                          :        -185.91349492 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.91349492 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       58.717 s, elapsed       65.612 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6637E-04
  | Change of unmixed KS density  :  0.1669E-03
  | Change of sum of eigenvalues  :  0.1334E-01 eV
  | Change of total energy        : -0.5812E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.115 s           2.116 s
  | Charge density update                       :        0.520 s           0.520 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.271 s           0.271 s
  | Fock matrix evaluation                      :        1.142 s           1.142 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.052 MB (on task  98)
  |   Maximum:       63.855 MB (on task   4)
  |   Average:       50.236 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.177 MB (on task  18 after allocating gradient_basis_wave)
  |   Maximum:       71.757 MB (on task  68 after allocating gradient_basis_wave)
  |   Average:       57.815 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.470 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       53.049 MB (ovlp3fn2%dat on task   4)
  |   Average:       39.423 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  014402.797
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.286760E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.109700E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.589 s, elapsed       33.624 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14853106439113617
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70501983
  Full exact exchange energy:     805.945308231201 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.090       0.291       0.059       0.110       0.002       0.304       0.271       1.126
  | Times    1:        0.071       0.183       0.031       0.076       0.007       0.494       0.266       1.126
  | Times    2:        0.040       0.135       0.028       0.054       0.007       0.602       0.261       1.126
  | Times    3:        0.094       0.305       0.059       0.121       0.002       0.276       0.269       1.126
  | Times    4:        0.113       0.338       0.060       0.137       0.002       0.204       0.273       1.126
  | Times    5:        0.103       0.301       0.057       0.120       0.002       0.272       0.273       1.126
  | Times    6:        0.071       0.210       0.050       0.078       0.002       0.449       0.266       1.126
  | Times    7:        0.101       0.308       0.055       0.118       0.002       0.271       0.270       1.126
  | Times    8:        0.087       0.285       0.053       0.105       0.002       0.324       0.271       1.126
  | Times    9:        0.092       0.275       0.054       0.106       0.002       0.329       0.269       1.126
  | Times   10:        0.086       0.248       0.053       0.097       0.002       0.373       0.268       1.126
  | Times   11:        0.076       0.233       0.066       0.080       0.002       0.399       0.271       1.126
  | Times   12:        0.075       0.262       0.069       0.088       0.002       0.364       0.267       1.126
  | Times   13:        0.077       0.483       0.145       0.090       0.002       0.053       0.278       1.126
  | Times   14:        0.081       0.509       0.161       0.094       0.002       0.003       0.278       1.126
