------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014325.668
  Time zero on CPU 1             :   0.289666940000000E+02  s.
  Internal wall clock time zero  :           521689405.668  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A4A086A-728B-4B53-ABFE-2C4842C885D8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:       16.470 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       53.049 MB (ovlp3fn2%dat on task   4)
  |   Average:       39.423 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  014358.574
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.286799E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.109693E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.588 s, elapsed       33.518 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14853106439113617
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70501834
  Full exact exchange energy:     805.954461827992 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.092       0.290       0.058       0.110       0.002       0.303       0.258       1.114
  | Times    1:        0.066       0.183       0.031       0.072       0.007       0.503       0.252       1.114
  | Times    2:        0.040       0.136       0.028       0.054       0.007       0.602       0.247       1.114
  | Times    3:        0.095       0.306       0.059       0.121       0.002       0.276       0.255       1.114
  | Times    4:        0.114       0.338       0.061       0.137       0.002       0.203       0.259       1.114
  | Times    5:        0.102       0.301       0.057       0.119       0.002       0.274       0.259       1.114
  | Times    6:        0.071       0.211       0.051       0.078       0.002       0.449       0.253       1.114
  | Times    7:        0.104       0.307       0.057       0.118       0.002       0.270       0.256       1.114
  | Times    8:        0.087       0.285       0.053       0.105       0.002       0.326       0.257       1.114
  | Times    9:        0.092       0.275       0.055       0.106       0.002       0.330       0.255       1.114
  | Times   10:        0.085       0.249       0.053       0.097       0.002       0.374       0.254       1.114
  | Times   11:        0.075       0.234       0.066       0.080       0.002       0.399       0.258       1.114
  | Times   12:        0.074       0.262       0.069       0.088       0.002       0.366       0.253       1.114
  | Times   13:        0.083       0.482       0.142       0.090       0.002       0.050       0.264       1.114
  | Times   14:        0.081       0.510       0.160       0.094       0.002       0.003       0.265       1.114
  | Times   15:        0.074       0.486       0.147       0.088       0.002       0.054       0.264       1.114
  | Times   16:        0.089       0.274       0.056       0.108       0.002       0.296       0.290       1.114
  | Times   17:        0.066       0.176       0.030       0.071       0.007       0.481       0.283       1.114
  | Times   18:        0.040       0.130       0.027       0.054       0.007       0.578       0.278       1.114
  | Times   19:        0.095       0.296       0.058       0.120       0.002       0.255       0.289       1.114
  | Times   20:        0.112       0.326       0.059       0.137       0.002       0.189       0.289       1.114
  | Times   21:        0.110       0.289       0.055       0.119       0.002       0.250       0.291       1.114
  | Times   22:        0.074       0.201       0.049       0.079       0.002       0.425       0.284       1.114
  | Times   23:        0.099       0.297       0.055       0.118       0.002       0.256       0.288       1.114
  | Times   24:        0.087       0.273       0.053       0.106       0.002       0.304       0.289       1.114
  | Times   25:        0.088       0.263       0.053       0.105       0.002       0.316       0.287       1.114
  | Times   26:        0.087       0.236       0.052       0.097       0.002       0.354       0.286       1.114
  | Times   27:        0.077       0.220       0.065       0.082       0.002       0.380       0.289       1.114
  | Times   28:        0.073       0.251       0.067       0.088       0.002       0.349       0.285       1.114
  | Times   29:        0.078       0.458       0.143       0.090       0.002       0.047       0.296       1.114
  | Times   30:        0.078       0.485       0.157       0.094       0.002       0.002       0.296       1.114
  | Times   31:        0.072       0.465       0.142       0.088       0.002       0.050       0.295       1.114
  | Times   32:        0.092       0.278       0.055       0.108       0.002       0.295       0.284       1.114
  | Times   33:        0.067       0.179       0.030       0.071       0.008       0.482       0.278       1.114
  | Times   34:        0.041       0.134       0.027       0.054       0.008       0.576       0.275       1.114
  | Times   35:        0.097       0.299       0.057       0.121       0.002       0.254       0.286       1.114
  | Times   36:        0.117       0.332       0.059       0.137       0.002       0.184       0.284       1.114
  | Times   37:        0.106       0.295       0.054       0.119       0.002       0.254       0.285       1.114
  | Times   38:        0.073       0.205       0.049       0.078       0.002       0.428       0.279       1.114
  | Times   39:        0.101       0.299       0.053       0.118       0.002       0.259       0.283       1.114
  | Times   40:        0.088       0.276       0.053       0.106       0.002       0.306       0.283       1.114
  | Times   41:        0.092       0.268       0.051       0.106       0.002       0.314       0.281       1.114
  | Times   42:        0.089       0.242       0.051       0.097       0.002       0.353       0.281       1.114
  | Times   43:        0.073       0.226       0.064       0.081       0.002       0.384       0.284       1.114
  | Times   44:        0.078       0.253       0.066       0.087       0.002       0.348       0.281       1.114
  | Times   45:        0.075       0.465       0.142       0.090       0.002       0.048       0.292       1.114
  | Times   46:        0.082       0.488       0.154       0.094       0.002       0.005       0.289       1.114
  | Times   47:        0.088       0.465       0.137       0.088       0.002       0.044       0.290       1.114
  | Times   48:        0.089       0.267       0.053       0.109       0.002       0.283       0.312       1.114
  | Times   49:        0.064       0.169       0.029       0.072       0.007       0.467       0.307       1.114
  | Times   50:        0.038       0.129       0.026       0.054       0.007       0.557       0.303       1.114
  | Times   51:        0.093       0.289       0.055       0.119       0.002       0.243       0.313       1.114
  | Times   52:        0.108       0.318       0.057       0.137       0.002       0.180       0.311       1.114
  | Times   53:        0.099       0.283       0.052       0.120       0.002       0.248       0.311       1.114
  | Times   54:        0.071       0.191       0.047       0.077       0.002       0.419       0.307       1.114
  | Times   55:        0.096       0.287       0.051       0.117       0.002       0.250       0.312       1.114
  | Times   56:        0.087       0.261       0.051       0.105       0.002       0.300       0.309       1.114
