------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182303.927
  Time zero on CPU 1             :   0.698640700000000E+01  s.
  Internal wall clock time zero  :           520626183.927  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C8554BAD-937F-48AF-A1C0-4283BFA1B0F8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  108:        2.375      14.604       8.377       2.102       0.253      14.672       2.535      44.920
  | Times  109:        2.421       6.813       3.693       2.130       0.253      27.071       2.540      44.920
  | Times  110:        2.485      15.648       7.873       2.089       0.258      14.018       2.549      44.920
  | Times  111:        2.576       7.292       3.522       2.097       0.258      26.633       2.542      44.920
  | Times  112:        2.328      19.914       5.645       1.954       0.240      12.257       2.581      44.920
  | Times  113:        2.359       7.803       4.325       1.923       0.240      25.693       2.575      44.920
  | Times  114:        2.732      22.796       4.895       2.777       0.267       8.839       2.614      44.920
  | Times  115:        2.755      11.447       6.984       2.765       0.267      18.082       2.620      44.920
  | Times  116:        2.626      21.101       4.976       2.379       0.237      10.979       2.621      44.920
  | Times  117:        2.630      11.244       6.738       2.314       0.238      19.139       2.618      44.920
  | Times  118:        3.033      22.299       4.495       3.023       0.233       9.221       2.616      44.920
  | Times  119:        2.956      16.575       4.771       2.903       0.233      14.851       2.630      44.920
  | Times  120:        2.694      22.788       4.866       3.157       0.257       8.501       2.659      44.920
  | Times  121:        2.727      11.562       6.926       3.202       0.257      17.579       2.667      44.920
  | Times  122:        3.681      23.597       4.539       4.139       0.287       5.951       2.725      44.920
  | Times  123:        3.616      22.287       2.952       4.119       0.288       8.947       2.711      44.920
  | Times  124:        3.544      23.608       4.695       4.097       0.265       5.994       2.718      44.920
  | Times  125:        3.086      20.288       2.944       3.596       0.265      12.060       2.681      44.920
  | Times  126:        3.713      23.608       4.201       4.533       0.228       5.939       2.698      44.920
  | Times  127:        3.644      23.868       3.534       4.528       0.228       6.424       2.694      44.920
  | Times  128:        3.331      18.006       1.750       4.585       3.137       5.132       8.979      44.920
  | Times  129:        3.453      14.850       1.298       4.689       3.137       8.465       9.028      44.920
  | Times  130:        2.725      10.593       1.342       4.387       3.137      13.760       8.976      44.920
  | Times  131:        2.728       8.757       1.332       4.454       3.137      15.539       8.973      44.920
  | Times  132:        3.746      11.017       1.413       5.052       3.137      11.725       8.830      44.920
  | Times  133:        2.739      12.984       4.191       4.112       3.137       9.068       8.689      44.920
  | Times  134:        3.632      17.983       1.881       3.962       4.838       3.835       8.789      44.920
  | Times  135:        2.862      15.127       1.270       3.490       4.838       8.638       8.695      44.920
  | Times  136:        3.257      10.500       1.248       3.737       4.838      12.297       9.043      44.920
  | Times  137:        3.510       9.554       1.258       3.948       4.838      12.737       9.076      44.920
  | Times  138:        3.083      10.361       1.127       3.668       4.838      12.821       9.022      44.920
  | Times  139:        2.586      13.112       2.595       3.538       4.838       9.320       8.931      44.920
  | Times  140:        3.150      12.682       2.238       3.466       4.838       9.835       8.711      44.920
  | Times  141:        3.360      18.599       1.802       4.214       2.543       5.724       8.677      44.920
  | Times  142:        2.774      16.034       1.319       3.914       2.543       9.730       8.606      44.920
  | Times  143:        3.379      11.778       1.619       4.432       2.543      12.462       8.706      44.920
  | Times  144:        3.358       5.630       0.851       2.636       2.543      21.326       8.577      44.920
  | Times  145:        3.394       8.283       1.043       2.620       2.543      18.475       8.562      44.920
  | Times  146:        2.775      11.369       3.312       2.209       2.543      14.246       8.466      44.920
  | Times  147:        3.358       6.242       1.808       2.728       2.543      19.691       8.550      44.920
  | Times  148:        3.550      12.746       1.910       3.682       2.073      12.321       8.638      44.920
  | Times  149:        2.743      11.205       1.502       2.959       2.072      15.904       8.534      44.920
  | Times  150:        2.788       8.651       1.387       2.979       2.073      18.500       8.541      44.920
  | Times  151:        3.419       9.408       1.221       3.527       2.073      16.634       8.638      44.920
  | Times  152:        3.891      10.929       2.742       4.405       2.073      12.309       8.571      44.920
  | Times  153:        3.483       9.305       1.768       4.353       2.072      15.409       8.530      44.920
  | Times  154:        3.587       8.477       2.169       4.418       2.073      15.651       8.545      44.920
  | Times  155:        3.413      11.984       2.098       3.575       3.059      12.172       8.618      44.920
  | Times  156:        3.125      11.556       1.593       3.726       3.059      13.169       8.691      44.920
  | Times  157:        3.190       8.545       1.546       3.774       3.059      16.096       8.709      44.920
  | Times  158:        3.263       9.075       1.382       3.862       3.059      15.560       8.720      44.920
  | Times  159:        3.904      11.204       2.764       4.494       3.059      10.740       8.754      44.920
  | Times  160:        3.511      12.243       3.049       3.713       3.059      10.604       8.741      44.920
  | Times  161:        3.429      10.415       4.299       3.772       3.059      11.236       8.709      44.920
  | Times  162:        3.462      16.172       2.067       3.393       2.906       8.044       8.876      44.920
  | Times  163:        3.113      13.725       2.399       2.916       2.906      10.992       8.869      44.920
  | Times  164:        3.190      12.586       2.878       3.281       2.906      11.118       8.960      44.920
  | Times  165:        3.160      10.547       2.623       3.311       2.906      13.311       9.063      44.920
  | Times  166:        3.222      13.835       3.381       3.332       2.906       9.279       8.964      44.920
  | Times  167:        3.710      14.551       2.731       4.019       2.906       8.030       8.974      44.920
  | Times  168:        2.761      10.699       4.458       2.437       2.906      13.023       8.635      44.920
  | Times  169:        2.043      13.352       6.367       2.218       0.231      12.298       8.410      44.920
  | Times  170:        1.970       9.949       9.757       2.236       0.232      12.387       8.389      44.920
  | Times  171:        2.162      14.680       5.320       2.356       0.333      11.661       8.408      44.920
  | Times  172:        2.167      10.378       9.471       2.490       0.332      11.696       8.385      44.920
  | Times  173:        2.102      12.561       6.952       2.445       0.245      12.189       8.426      44.920
  | Times  174:        2.116       9.659      10.013       2.524       0.245      11.954       8.409      44.920
