------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001832.002
  Time zero on CPU 1             :   0.325217170000000E+02  s.
  Internal wall clock time zero  :           521684312.002  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 85FD825D-260D-4356-AC27-A2C3BD376F0E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   62:        0.088       0.595       0.177       0.108       0.002       0.019       0.427       1.417
  | Times   63:        0.091       0.573       0.171       0.103       0.002       0.048       0.428       1.417
  | Times   64:        0.100       0.317       0.065       0.115       0.002       0.404       0.415       1.417
  | Times   65:        0.067       0.192       0.032       0.071       0.007       0.634       0.413       1.417
  | Times   66:        0.049       0.164       0.035       0.063       0.007       0.689       0.410       1.417
  | Times   67:        0.106       0.330       0.066       0.122       0.002       0.373       0.418       1.417
  | Times   68:        0.121       0.362       0.067       0.137       0.002       0.311       0.416       1.417
  | Times   69:        0.114       0.340       0.066       0.126       0.002       0.352       0.416       1.417
  | Times   70:        0.086       0.252       0.058       0.088       0.002       0.518       0.413       1.417
  | Times   71:        0.087       0.270       0.058       0.093       0.002       0.490       0.416       1.417
  | Times   72:        0.069       0.218       0.054       0.072       0.002       0.593       0.409       1.417
  | Times   73:        0.116       0.335       0.066       0.130       0.002       0.350       0.419       1.417
  | Times   74:        0.107       0.322       0.063       0.118       0.002       0.390       0.414       1.417
  | Times   75:        0.105       0.309       0.062       0.116       0.002       0.405       0.417       1.417
  | Times   76:        0.099       0.291       0.058       0.106       0.002       0.447       0.414       1.417
  | Times   77:        0.096       0.596       0.186       0.110       0.002       0.004       0.423       1.417
  | Times   78:        0.088       0.588       0.193       0.103       0.002       0.020       0.423       1.417
  | Times   79:        0.088       0.567       0.187       0.100       0.002       0.047       0.426       1.417
  | Times   80:        0.093       0.321       0.066       0.115       0.002       0.414       0.406       1.417
  | Times   81:        0.062       0.195       0.033       0.071       0.007       0.644       0.404       1.417
  | Times   82:        0.049       0.166       0.035       0.062       0.007       0.696       0.401       1.417
  | Times   83:        0.102       0.333       0.067       0.123       0.002       0.384       0.407       1.417
  | Times   84:        0.122       0.364       0.068       0.137       0.002       0.314       0.411       1.417
  | Times   85:        0.113       0.345       0.068       0.127       0.002       0.356       0.407       1.417
  | Times   86:        0.082       0.257       0.058       0.088       0.002       0.524       0.407       1.417
  | Times   87:        0.083       0.273       0.058       0.093       0.002       0.500       0.408       1.417
  | Times   88:        0.067       0.223       0.054       0.074       0.002       0.596       0.400       1.417
  | Times   89:        0.108       0.339       0.067       0.130       0.002       0.360       0.410       1.417
  | Times   90:        0.102       0.326       0.064       0.118       0.002       0.400       0.405       1.417
  | Times   91:        0.105       0.314       0.063       0.117       0.002       0.407       0.409       1.417
  | Times   92:        0.095       0.296       0.059       0.106       0.002       0.451       0.408       1.417
  | Times   93:        0.090       0.609       0.188       0.110       0.002       0.004       0.414       1.417
  | Times   94:        0.085       0.600       0.197       0.103       0.002       0.015       0.415       1.417
  | Times   95:        0.085       0.580       0.190       0.099       0.002       0.045       0.415       1.417
  | Times   96:        0.127       0.409       0.086       0.153       0.002       0.584       0.055       1.417
  | Times   97:        0.084       0.246       0.044       0.094       0.009       0.885       0.054       1.417
  | Times   98:        0.066       0.210       0.045       0.083       0.009       0.954       0.050       1.417
  | Times   99:        0.140       0.426       0.088       0.163       0.002       0.542       0.056       1.417
  | Times  100:        0.156       0.465       0.089       0.183       0.002       0.460       0.062       1.417
  | Times  101:        0.149       0.438       0.088       0.167       0.002       0.514       0.058       1.417
  | Times  102:        0.111       0.324       0.076       0.115       0.002       0.732       0.056       1.417
  | Times  103:        0.115       0.345       0.077       0.125       0.002       0.695       0.057       1.417
  | Times  104:        0.094       0.280       0.070       0.096       0.002       0.826       0.048       1.417
  | Times  105:        0.147       0.434       0.087       0.171       0.002       0.517       0.059       1.417
  | Times  106:        0.137       0.416       0.082       0.154       0.002       0.571       0.054       1.417
  | Times  107:        0.137       0.399       0.083       0.153       0.002       0.584       0.059       1.417
  | Times  108:        0.127       0.372       0.078       0.139       0.002       0.642       0.057       1.417
  | Times  109:        0.137       0.795       0.261       0.150       0.002       0.004       0.068       1.417
  | Times  110:        0.126       0.762       0.258       0.136       0.002       0.068       0.065       1.417
  | Times  111:        0.122       0.737       0.254       0.131       0.002       0.105       0.067       1.417
  | Times  112:        0.068       0.218       0.045       0.077       0.001       0.286       0.722       1.417
  | Times  113:        0.044       0.132       0.023       0.047       0.005       0.447       0.719       1.417
  | Times  114:        0.034       0.114       0.023       0.042       0.005       0.482       0.717       1.417
  | Times  115:        0.071       0.226       0.045       0.082       0.001       0.268       0.723       1.417
  | Times  116:        0.084       0.248       0.046       0.092       0.001       0.219       0.727       1.417
  | Times  117:        0.076       0.235       0.045       0.085       0.001       0.249       0.726       1.417
  | Times  118:        0.057       0.177       0.039       0.058       0.001       0.360       0.723       1.417
  | Times  119:        0.062       0.189       0.040       0.064       0.001       0.338       0.723       1.417
  | Times  120:        0.049       0.155       0.038       0.049       0.001       0.404       0.720       1.417
  | Times  121:        0.076       0.234       0.045       0.087       0.001       0.249       0.724       1.417
  | Times  122:        0.074       0.226       0.043       0.079       0.001       0.268       0.725       1.417
  | Times  123:        0.071       0.216       0.043       0.078       0.001       0.285       0.723       1.417
  | Times  124:        0.065       0.204       0.040       0.070       0.001       0.312       0.724       1.417
  | Times  125:        0.064       0.417       0.127       0.074       0.001       0.001       0.730       1.417
  | Times  126:        0.062       0.409       0.131       0.069       0.001       0.015       0.729       1.417
  | Times  127:        0.063       0.399       0.125       0.067       0.001       0.033       0.728       1.417
  | Times  sum:       12.139      44.743      10.332      13.759       0.317      50.131      49.913     181.334

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.349
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
