------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.638
  Time zero on CPU 1             :   0.259248360000000E+02  s.
  Internal wall clock time zero  :           520427831.638  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D9277E53-57AF-4DBC-A9DE-8020FC463667

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   19:        0.112       0.341       0.064       0.131       0.002       0.400       0.321       1.371
  | Times   20:        0.123       0.375       0.065       0.148       0.002       0.337       0.321       1.371
  | Times   21:        0.117       0.352       0.064       0.134       0.002       0.378       0.324       1.371
  | Times   22:        0.087       0.265       0.055       0.090       0.002       0.556       0.316       1.370
  | Times   23:        0.095       0.283       0.057       0.101       0.002       0.515       0.317       1.371
  | Times   24:        0.077       0.231       0.053       0.078       0.002       0.612       0.318       1.371
  | Times   25:        0.114       0.349       0.064       0.139       0.002       0.382       0.321       1.371
  | Times   26:        0.110       0.339       0.062       0.128       0.002       0.407       0.323       1.371
  | Times   27:        0.108       0.321       0.060       0.122       0.002       0.440       0.319       1.371
  | Times   28:        0.096       0.304       0.056       0.110       0.002       0.485       0.318       1.371
  | Times   29:        0.108       0.628       0.183       0.117       0.002       0.001       0.331       1.371
  | Times   30:        0.093       0.614       0.186       0.108       0.002       0.038       0.331       1.371
  | Times   31:        0.102       0.595       0.183       0.104       0.002       0.057       0.327       1.371
  | Times   32:        0.105       0.333       0.061       0.123       0.002       0.424       0.322       1.371
  | Times   33:        0.067       0.201       0.032       0.075       0.007       0.673       0.315       1.371
  | Times   34:        0.052       0.174       0.031       0.066       0.007       0.728       0.312       1.371
  | Times   35:        0.109       0.345       0.062       0.132       0.002       0.398       0.323       1.371
  | Times   36:        0.130       0.377       0.063       0.147       0.002       0.329       0.322       1.371
  | Times   37:        0.118       0.358       0.062       0.134       0.002       0.374       0.322       1.371
  | Times   38:        0.087       0.268       0.053       0.089       0.002       0.555       0.315       1.371
  | Times   39:        0.094       0.287       0.056       0.100       0.002       0.514       0.317       1.371
  | Times   40:        0.074       0.239       0.052       0.076       0.002       0.609       0.319       1.371
  | Times   41:        0.115       0.354       0.063       0.139       0.002       0.377       0.320       1.371
  | Times   42:        0.111       0.343       0.060       0.126       0.002       0.407       0.322       1.371
  | Times   43:        0.109       0.327       0.059       0.122       0.002       0.433       0.320       1.371
  | Times   44:        0.101       0.308       0.054       0.108       0.002       0.480       0.318       1.371
  | Times   45:        0.111       0.633       0.176       0.117       0.002       0.001       0.331       1.371
  | Times   46:        0.100       0.622       0.180       0.108       0.002       0.029       0.330       1.370
  | Times   47:        0.099       0.604       0.178       0.103       0.002       0.055       0.330       1.371
  | Times   48:        0.103       0.319       0.062       0.127       0.002       0.387       0.370       1.370
  | Times   49:        0.068       0.194       0.031       0.076       0.007       0.631       0.364       1.371
  | Times   50:        0.051       0.164       0.031       0.067       0.007       0.689       0.361       1.371
  | Times   51:        0.105       0.330       0.059       0.131       0.002       0.372       0.371       1.371
  | Times   52:        0.121       0.362       0.061       0.147       0.002       0.309       0.369       1.371
  | Times   53:        0.115       0.343       0.061       0.135       0.002       0.347       0.369       1.370
  | Times   54:        0.086       0.252       0.052       0.089       0.002       0.526       0.364       1.371
  | Times   55:        0.087       0.272       0.054       0.098       0.002       0.493       0.365       1.371
  | Times   56:        0.071       0.220       0.049       0.076       0.002       0.588       0.365       1.370
  | Times   57:        0.117       0.337       0.060       0.137       0.002       0.347       0.370       1.371
  | Times   58:        0.104       0.325       0.058       0.125       0.002       0.390       0.367       1.371
  | Times   59:        0.104       0.311       0.057       0.123       0.002       0.406       0.368       1.371
  | Times   60:        0.097       0.293       0.053       0.110       0.002       0.451       0.365       1.371
  | Times   61:        0.098       0.604       0.171       0.116       0.002       0.003       0.377       1.371
  | Times   62:        0.091       0.593       0.174       0.108       0.002       0.024       0.378       1.371
  | Times   63:        0.092       0.573       0.173       0.103       0.002       0.047       0.379       1.371
  | Times   64:        0.101       0.317       0.065       0.115       0.002       0.401       0.371       1.371
  | Times   65:        0.067       0.192       0.032       0.071       0.007       0.632       0.369       1.371
  | Times   66:        0.048       0.164       0.035       0.063       0.007       0.687       0.366       1.371
  | Times   67:        0.106       0.330       0.066       0.122       0.002       0.370       0.374       1.371
  | Times   68:        0.122       0.362       0.067       0.137       0.002       0.308       0.372       1.371
  | Times   69:        0.115       0.340       0.066       0.126       0.002       0.349       0.372       1.371
  | Times   70:        0.086       0.253       0.057       0.088       0.002       0.516       0.369       1.371
  | Times   71:        0.089       0.270       0.058       0.093       0.002       0.488       0.371       1.371
  | Times   72:        0.069       0.219       0.054       0.072       0.002       0.589       0.365       1.371
  | Times   73:        0.116       0.336       0.066       0.130       0.002       0.348       0.374       1.371
  | Times   74:        0.106       0.322       0.061       0.118       0.002       0.391       0.370       1.371
  | Times   75:        0.107       0.309       0.062       0.116       0.002       0.400       0.373       1.371
  | Times   76:        0.099       0.292       0.058       0.106       0.002       0.445       0.370       1.371
  | Times   77:        0.096       0.595       0.184       0.110       0.002       0.004       0.379       1.371
  | Times   78:        0.092       0.587       0.192       0.103       0.002       0.016       0.379       1.371
  | Times   79:        0.089       0.569       0.184       0.100       0.002       0.046       0.382       1.371
  | Times   80:        0.094       0.322       0.066       0.115       0.002       0.411       0.361       1.371
  | Times   81:        0.064       0.196       0.033       0.071       0.007       0.641       0.359       1.371
  | Times   82:        0.049       0.166       0.035       0.062       0.007       0.695       0.356       1.371
  | Times   83:        0.102       0.333       0.067       0.123       0.002       0.382       0.361       1.371
  | Times   84:        0.117       0.363       0.068       0.137       0.002       0.318       0.365       1.371
  | Times   85:        0.113       0.345       0.068       0.127       0.002       0.355       0.362       1.371
  | Times   86:        0.081       0.257       0.058       0.088       0.002       0.523       0.361       1.371
  | Times   87:        0.082       0.273       0.059       0.093       0.002       0.499       0.362       1.371
  | Times   88:        0.069       0.223       0.054       0.074       0.002       0.594       0.355       1.371
  | Times   89:        0.109       0.340       0.067       0.130       0.002       0.358       0.364       1.371
  | Times   90:        0.102       0.326       0.063       0.118       0.002       0.400       0.359       1.371
  | Times   91:        0.105       0.314       0.063       0.117       0.002       0.406       0.363       1.371
  | Times   92:        0.094       0.296       0.059       0.106       0.002       0.452       0.362       1.371
  | Times   93:        0.090       0.609       0.187       0.110       0.002       0.004       0.369       1.371
  | Times   94:        0.085       0.600       0.196       0.103       0.002       0.015       0.369       1.371
  | Times   95:        0.085       0.579       0.190       0.100       0.002       0.045       0.370       1.371
  | Times   96:        0.128       0.409       0.086       0.153       0.002       0.535       0.057       1.371
  | Times   97:        0.084       0.246       0.044       0.094       0.009       0.836       0.057       1.371
