------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224244.726
  Time zero on CPU 1             :   0.150364007000000E+03  s.
  Internal wall clock time zero  :           521678564.726  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AC9A1380-E223-4D4B-A806-776170D14877

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   96:        4.265      11.360       1.610       5.459       6.962      22.453       1.533      53.642
  | Times   97:        4.627      21.193       2.863       6.462       4.677      11.838       1.983      53.642
  | Times   98:        4.176      20.621       3.112       6.482       4.677      12.575       1.998      53.642
  | Times   99:        5.164      16.988       4.838       6.708       4.677      13.279       1.988      53.642
  | Times  100:        5.261      14.559       2.264       7.158       4.677      17.599       2.122      53.642
  | Times  101:        5.483      23.941       3.879       7.505       4.677       5.995       2.162      53.642
  | Times  102:        4.796      13.854       1.737       6.567       4.677      19.974       2.036      53.642
  | Times  103:        4.788      11.638       1.825       6.944       4.677      21.703       2.067      53.642
  | Times  104:        4.884      13.390       1.987       5.742       4.677      21.372       1.589      53.642
  | Times  105:        4.916      25.266       6.857       4.689       0.102      10.615       1.197      53.642
  | Times  106:        3.102      17.040       4.367       2.310       0.382      25.361       1.080      53.642
  | Times  107:        3.011       7.035       1.633       2.342       0.382      38.158       1.080      53.642
  | Times  108:        3.047      17.236       4.470       2.387       0.419      25.025       1.059      53.642
  | Times  109:        3.227       7.120       1.628       2.422       0.419      37.780       1.045      53.642
  | Times  110:        3.380      19.045       5.616       2.507       0.380      21.629       1.084      53.642
  | Times  111:        3.605       8.089       1.688       2.438       0.380      36.341       1.100      53.642
  | Times  112:        3.154      18.484       5.250       2.986       0.393      22.185       1.190      53.642
  | Times  113:        3.313       7.852       1.638       2.924       0.393      36.335       1.187      53.642
  | Times  114:        3.490      19.725       6.260       3.013       0.534      19.399       1.221      53.642
  | Times  115:        3.604      11.857       2.267       3.070       0.534      31.107       1.202      53.642
  | Times  116:        3.491      17.715       5.815       3.085       0.409      21.921       1.206      53.642
  | Times  117:        3.453      11.907       2.280       3.129       0.409      31.273       1.191      53.642
  | Times  118:        2.850      14.486       3.345       2.216       0.367      29.290       1.087      53.642
  | Times  119:        2.881       9.957       3.441       2.245       0.367      33.666       1.086      53.642
  | Times  120:        3.945      19.628       6.079       3.570       0.403      18.797       1.220      53.642
  | Times  121:        3.408      15.689       3.088       3.570       0.403      26.265       1.219      53.642
  | Times  122:        3.580      21.341       6.856       3.126       0.488      17.048       1.202      53.642
  | Times  123:        3.496      12.541       2.386       3.171       0.488      30.345       1.214      53.642
  | Times  124:        4.610      25.552       6.466       4.734       0.340      10.686       1.253      53.642
  | Times  125:        4.234      23.339       4.923       4.269       0.340      15.350       1.186      53.642
  | Times  126:        4.213      25.225       7.066       4.293       0.350      11.258       1.236      53.642
  | Times  127:        3.991      19.702       3.855       3.777       0.350      20.807       1.161      53.642
  | Times  sum:      566.468    2114.712     441.960     698.030     444.390    2376.219     224.346    6866.126

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.679       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.674       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.426       2.492
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.44838448 eV
  Highest occupied state (VBM) at     -8.84404821 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05272074 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.79132747 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11802808 Ha       -2343.39077460 eV
  | XC energy correction          :          -9.57056581 Ha        -260.42834623 eV
  | XC potential correction       :          18.04537777 Ha         491.03971294 eV
  | Free-atom electrostatic energy:         -72.20763583 Ha       -1964.86974251 eV
  | Hartree energy correction     :         -13.76544228 Ha        -374.57674269 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.61629424 Ha       -4452.22589309 eV
  | Total energy, T -> 0          :        -163.61629424 Ha       -4452.22589309 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.61629424 Ha       -4452.22589309 eV

  Derived energy quantities:
  | Kinetic energy                :         139.63673891 Ha        3799.70899283 eV
  | Electrostatic energy          :        -284.78385630 Ha       -7749.36301309 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00364058 Ha          -0.09906513 eV
  | Sum of eigenvalues per atom                           :         -65.09418818 eV
  | Total energy (T->0) per atom                          :        -123.67294147 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.67294147 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      499.026 s, elapsed      530.129 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1401E-03
  | Change of unmixed KS density  :  0.1938E-02
  | Change of sum of eigenvalues  : -0.1502E+00 eV
  | Change of total energy        :  0.5808E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       60.780 s          60.736 s
  | Charge density update                       :        4.219 s           4.219 s
  | Density mixing                              :        0.058 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        2.238 s           2.238 s
  | Fock matrix evaluation                      :       53.770 s          53.775 s
  | Solution of K.-S. eqns.                     :        0.394 s           0.394 s
  | Total energy evaluation                     :        0.000 s           0.001 s
