------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102101.131
  Time zero on CPU 1             :   0.582184580000000E+02  s.
  Internal wall clock time zero  :           520770061.131  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9A3BB9F7-BAA6-49B2-AB3D-644D7ADE497F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1285       0.00000          13.878309          377.64801
   1286       0.00000          13.881635          377.73850
   1287       0.00000          13.889087          377.94130
   1288       0.00000          13.909933          378.50853
   1289       0.00000          14.029105          381.75138
   1290       0.00000          14.040245          382.05452
   1291       0.00000          14.043998          382.15663
   1292       0.00000          14.052226          382.38052
   1293       0.00000          14.153231          385.12901
   1294       0.00000          14.154085          385.15225
   1295       0.00000          14.175600          385.73771
   1296       0.00000          14.181283          385.89233
   1297       0.00000          14.219775          386.93976
   1298       0.00000          14.232926          387.29761
   1299       0.00000          14.240124          387.49349
   1300       0.00000          14.262983          388.11551
   1301       0.00000          14.369244          391.00701
   1302       0.00000          14.377069          391.21995
   1303       0.00000          14.420766          392.40901
   1304       0.00000          14.426502          392.56510
   1305       0.00000          14.472287          393.81097
   1306       0.00000          14.489666          394.28388
   1307       0.00000          14.500469          394.57785
   1308       0.00000          14.504690          394.69268
   1309       0.00000          14.576788          396.65457
   1310       0.00000          14.590176          397.01890
   1311       0.00000          14.614550          397.68214
   1312       0.00000          14.618771          397.79699
   1313       0.00000          14.654861          398.77905
   1314       0.00000          14.660956          398.94490
