------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102258.192
  Time zero on CPU 1             :   0.175067902000000E+03  s.
  Internal wall clock time zero  :           520770178.192  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F3A183F9-C46F-432A-A9D5-200B3A1E4D5B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   2334       0.00000          31.731144          863.44836
   2335       0.00000          31.736227          863.58668
   2336       0.00000          31.816123          865.76076
   2337       0.00000          31.918291          868.54088
   2338       0.00000          32.436444          882.64054
   2339       0.00000          33.143829          901.88948
   2340       0.00000          33.248430          904.73582
   2341       0.00000          33.300504          906.15281
   2342       0.00000          33.485162          911.17761
   2343       0.00000          33.662497          916.00315
   2344       0.00000          33.669137          916.18384
   2345       0.00000          33.797676          919.68156
   2346       0.00000          33.806574          919.92368
   2347       0.00000          33.961583          924.14170
   2348       0.00000          34.137402          928.92598
   2349       0.00000          34.192376          930.42188
   2350       0.00000          34.198228          930.58113
   2351       0.00000          34.223218          931.26115
   2352       0.00000          34.354204          934.82546
   2353       0.00000          34.362982          935.06430
   2354       0.00000          34.380185          935.53243
   2355       0.00000          34.434937          937.02232
   2356       0.00000          34.479751          938.24177
   2357       0.00000          34.502494          938.86063
   2358       0.00000          34.592200          941.30166
   2359       0.00000          34.659164          943.12385
   2360       0.00000          34.770150          946.14392
   2361       0.00000          34.812211          947.28845
   2362       0.00000          34.817614          947.43548
   2363       0.00000          34.863529          948.68490
   2364       0.00000          35.652179          970.14515
   2365       0.00000          35.838670          975.21984
   2366       0.00000          36.633530          996.84906
   2367       0.00000          36.959620         1005.72244
   2368       0.00000          47.908387         1303.65354
   2369       0.00000          47.999317         1306.12788
   2370       0.00000          48.147183         1310.15151
   2371       0.00000          48.421088         1317.60485
   2372       0.00000          48.440995         1318.14654
   2373       0.00000          48.469705         1318.92778
   2374       0.00000          48.508343         1319.97918
   2375       0.00000          48.539008         1320.81360
   2376       0.00000          48.551948         1321.16574
   2377       0.00000          48.621348         1323.05418
   2378       0.00000          48.637212         1323.48589
   2379       0.00000          48.810995         1328.21476
   2380       0.00000          48.885357         1330.23826
   2381       0.00000          48.895375         1330.51084
   2382       0.00000          48.951317         1332.03312
   2383       0.00000          49.009027         1333.60348
   2384       0.00000          49.037974         1334.39118
   2385       0.00000          49.077493         1335.46653
