------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.555
  Time zero on CPU 1             :   0.288694520000000E+02  s.
  Internal wall clock time zero  :           521719807.555  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EF57D4CB-E1BA-4443-A0BD-A6DA2F52FEB4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   83:        0.052       0.141       0.032       0.057       0.007       0.594       0.317       1.200
  | Times   84:        0.101       0.291       0.059       0.115       0.002       0.306       0.327       1.200
  | Times   85:        0.093       0.271       0.058       0.104       0.002       0.349       0.323       1.200
  | Times   86:        0.087       0.267       0.055       0.100       0.002       0.365       0.324       1.200
  | Times   87:        0.068       0.212       0.050       0.078       0.002       0.469       0.320       1.200
  | Times   88:        0.117       0.313       0.062       0.130       0.002       0.249       0.328       1.200
  | Times   89:        0.094       0.295       0.057       0.113       0.002       0.315       0.324       1.200
  | Times   90:        0.097       0.286       0.059       0.116       0.002       0.314       0.326       1.200
  | Times   91:        0.068       0.234       0.067       0.081       0.002       0.428       0.321       1.200
  | Times   92:        0.078       0.271       0.072       0.089       0.002       0.363       0.324       1.200
  | Times   93:        0.077       0.468       0.150       0.089       0.002       0.083       0.331       1.200
  | Times   94:        0.091       0.513       0.164       0.096       0.002       0.004       0.332       1.200
  | Times   95:        0.082       0.466       0.151       0.089       0.002       0.078       0.332       1.200
  | Times   96:        0.089       0.251       0.053       0.094       0.002       0.375       0.336       1.200
  | Times   97:        0.095       0.264       0.054       0.100       0.002       0.344       0.340       1.200
  | Times   98:        0.056       0.155       0.028       0.059       0.007       0.560       0.333       1.200
  | Times   99:        0.052       0.136       0.030       0.057       0.007       0.587       0.331       1.200
  | Times  100:        0.102       0.284       0.058       0.115       0.002       0.298       0.341       1.200
  | Times  101:        0.093       0.265       0.056       0.106       0.002       0.340       0.338       1.200
  | Times  102:        0.089       0.261       0.055       0.100       0.002       0.353       0.341       1.200
  | Times  103:        0.072       0.207       0.049       0.079       0.002       0.457       0.335       1.200
  | Times  104:        0.116       0.304       0.061       0.131       0.002       0.246       0.341       1.200
  | Times  105:        0.105       0.289       0.058       0.113       0.002       0.292       0.340       1.200
  | Times  106:        0.097       0.279       0.058       0.116       0.002       0.309       0.339       1.200
  | Times  107:        0.071       0.227       0.067       0.082       0.002       0.414       0.337       1.200
  | Times  108:        0.080       0.263       0.071       0.089       0.002       0.355       0.340       1.200
  | Times  109:        0.079       0.456       0.145       0.088       0.002       0.084       0.345       1.200
  | Times  110:        0.093       0.498       0.162       0.095       0.002       0.005       0.345       1.200
  | Times  111:        0.088       0.453       0.147       0.089       0.002       0.073       0.348       1.200
  | Times  112:        0.091       0.254       0.052       0.094       0.002       0.381       0.326       1.200
  | Times  113:        0.091       0.270       0.054       0.100       0.002       0.355       0.329       1.200
  | Times  114:        0.056       0.157       0.028       0.060       0.007       0.567       0.324       1.200
  | Times  115:        0.052       0.138       0.029       0.057       0.007       0.595       0.321       1.200
  | Times  116:        0.104       0.289       0.058       0.116       0.002       0.304       0.328       1.200
  | Times  117:        0.093       0.271       0.054       0.105       0.002       0.345       0.330       1.200
  | Times  118:        0.087       0.273       0.055       0.101       0.002       0.353       0.330       1.200
  | Times  119:        0.073       0.216       0.049       0.079       0.002       0.457       0.324       1.200
  | Times  120:        0.117       0.318       0.061       0.131       0.002       0.243       0.329       1.200
  | Times  121:        0.099       0.302       0.057       0.113       0.002       0.296       0.331       1.200
  | Times  122:        0.100       0.290       0.058       0.117       0.002       0.304       0.328       1.200
  | Times  123:        0.076       0.238       0.066       0.082       0.002       0.410       0.326       1.200
  | Times  124:        0.076       0.270       0.071       0.088       0.002       0.365       0.328       1.200
  | Times  125:        0.078       0.472       0.144       0.088       0.002       0.080       0.335       1.200
  | Times  126:        0.084       0.519       0.161       0.096       0.002       0.005       0.334       1.200
  | Times  127:        0.085       0.471       0.146       0.090       0.002       0.071       0.335       1.200
  | Times  sum:       10.993      37.782       9.445      12.425       0.317      41.270      41.373     153.604

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59937593 eV
  Highest occupied state (VBM) at     -7.53849971 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33974785 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87824756 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72252479 Ha       -7448.36886824 eV
  | XC energy correction          :         -35.08958841 Ha        -954.83628208 eV
  | XC potential correction       :          66.04604618 Ha        1797.20435723 eV
  | Free-atom electrostatic energy:        -207.50222419 Ha       -5646.42280708 eV
  | Hartree energy correction     :         -37.86409832 Ha       -1030.33453804 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.13238952 Ha      -13282.75813821 eV
  | Total energy, T -> 0          :        -488.13238952 Ha      -13282.75813821 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.13238952 Ha      -13282.75813821 eV

  Derived energy quantities:
  | Kinetic energy                :         442.24343333 Ha       12034.05610685 eV
  | Electrostatic energy          :        -862.75555947 Ha      -23476.77325819 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03875976 Ha          -1.05470674 eV
  | Sum of eigenvalues per atom                           :        -206.89913523 eV
  | Total energy (T->0) per atom                          :        -368.96550384 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.96550384 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
