------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.740
  Time zero on CPU 1             :   0.230444700000000E+02  s.
  Internal wall clock time zero  :           520429292.740  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7285641B-035D-438D-AC6A-F9588FC0FC21

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   44:        0.076       0.271       0.073       0.094       0.002       0.376       0.310       1.200
  | Times   45:        0.078       0.477       0.149       0.093       0.002       0.084       0.317       1.200
  | Times   46:        0.088       0.520       0.167       0.099       0.002       0.000       0.323       1.200
  | Times   47:        0.085       0.476       0.153       0.093       0.002       0.074       0.318       1.200
  | Times   48:        0.062       0.177       0.039       0.065       0.001       0.260       0.596       1.200
  | Times   49:        0.063       0.188       0.040       0.070       0.001       0.241       0.596       1.200
  | Times   50:        0.039       0.106       0.019       0.042       0.005       0.400       0.591       1.201
  | Times   51:        0.035       0.099       0.024       0.040       0.005       0.407       0.591       1.201
  | Times   52:        0.072       0.200       0.042       0.081       0.001       0.206       0.598       1.201
  | Times   53:        0.064       0.188       0.041       0.074       0.001       0.237       0.596       1.201
  | Times   54:        0.061       0.186       0.041       0.071       0.001       0.244       0.595       1.201
  | Times   55:        0.048       0.151       0.037       0.055       0.001       0.312       0.596       1.200
  | Times   56:        0.077       0.216       0.045       0.091       0.001       0.170       0.599       1.200
  | Times   57:        0.065       0.205       0.043       0.080       0.001       0.210       0.596       1.200
  | Times   58:        0.067       0.197       0.043       0.081       0.001       0.212       0.598       1.200
  | Times   59:        0.048       0.167       0.049       0.056       0.001       0.282       0.596       1.201
  | Times   60:        0.056       0.183       0.052       0.063       0.001       0.251       0.595       1.200
  | Times   61:        0.053       0.325       0.103       0.062       0.001       0.056       0.600       1.200
  | Times   62:        0.057       0.353       0.119       0.066       0.001       0.001       0.603       1.200
  | Times   63:        0.056       0.325       0.106       0.062       0.001       0.050       0.600       1.200
  | Times   64:        0.091       0.266       0.055       0.093       0.002       0.382       0.311       1.200
  | Times   65:        0.095       0.280       0.056       0.099       0.002       0.354       0.315       1.200
  | Times   66:        0.058       0.161       0.028       0.060       0.007       0.579       0.307       1.200
  | Times   67:        0.053       0.145       0.033       0.057       0.007       0.599       0.306       1.200
  | Times   68:        0.104       0.296       0.060       0.114       0.002       0.310       0.316       1.200
  | Times   69:        0.096       0.279       0.058       0.105       0.002       0.349       0.312       1.200
  | Times   70:        0.090       0.277       0.058       0.100       0.002       0.362       0.311       1.200
  | Times   71:        0.072       0.219       0.051       0.078       0.002       0.466       0.312       1.200
  | Times   72:        0.118       0.321       0.063       0.130       0.002       0.249       0.317       1.200
  | Times   73:        0.102       0.305       0.061       0.113       0.002       0.305       0.313       1.200
  | Times   74:        0.102       0.293       0.060       0.117       0.002       0.311       0.316       1.200
  | Times   75:        0.073       0.240       0.069       0.081       0.002       0.426       0.310       1.200
  | Times   76:        0.074       0.278       0.074       0.089       0.002       0.371       0.313       1.200
  | Times   77:        0.097       0.482       0.156       0.089       0.002       0.054       0.320       1.200
  | Times   78:        0.085       0.525       0.170       0.095       0.002       0.002       0.323       1.200
  | Times   79:        0.078       0.480       0.155       0.089       0.002       0.077       0.320       1.200
  | Times   80:        0.091       0.256       0.054       0.094       0.002       0.377       0.326       1.200
  | Times   81:        0.096       0.273       0.056       0.100       0.002       0.345       0.329       1.200
  | Times   82:        0.057       0.158       0.028       0.060       0.007       0.568       0.322       1.200
  | Times   83:        0.052       0.140       0.032       0.057       0.007       0.591       0.321       1.200
  | Times   84:        0.102       0.291       0.059       0.114       0.002       0.301       0.331       1.200
  | Times   85:        0.094       0.272       0.058       0.104       0.002       0.345       0.327       1.201
  | Times   86:        0.087       0.267       0.056       0.100       0.002       0.361       0.328       1.200
  | Times   87:        0.068       0.211       0.050       0.078       0.002       0.466       0.325       1.200
  | Times   88:        0.116       0.313       0.062       0.130       0.002       0.246       0.332       1.200
  | Times   89:        0.094       0.295       0.057       0.113       0.002       0.312       0.328       1.200
  | Times   90:        0.096       0.285       0.059       0.116       0.002       0.311       0.330       1.200
  | Times   91:        0.068       0.233       0.067       0.081       0.002       0.425       0.325       1.200
  | Times   92:        0.077       0.271       0.072       0.089       0.002       0.360       0.329       1.200
  | Times   93:        0.088       0.468       0.150       0.088       0.002       0.070       0.335       1.200
  | Times   94:        0.083       0.513       0.168       0.095       0.002       0.003       0.336       1.200
  | Times   95:        0.082       0.464       0.152       0.089       0.002       0.075       0.336       1.200
  | Times   96:        0.117       0.331       0.069       0.126       0.003       0.509       0.046       1.200
  | Times   97:        0.125       0.349       0.071       0.132       0.003       0.470       0.051       1.200
  | Times   98:        0.077       0.204       0.037       0.079       0.009       0.753       0.042       1.200
  | Times   99:        0.070       0.179       0.039       0.075       0.009       0.788       0.040       1.200
  | Times  100:        0.137       0.374       0.075       0.152       0.003       0.408       0.051       1.200
  | Times  101:        0.124       0.349       0.073       0.140       0.003       0.463       0.049       1.200
  | Times  102:        0.118       0.345       0.071       0.133       0.003       0.481       0.051       1.200
  | Times  103:        0.096       0.273       0.063       0.105       0.003       0.616       0.045       1.200
  | Times  104:        0.152       0.404       0.078       0.174       0.003       0.338       0.052       1.200
  | Times  105:        0.139       0.383       0.075       0.150       0.002       0.400       0.051       1.200
  | Times  106:        0.128       0.369       0.076       0.154       0.003       0.421       0.049       1.200
  | Times  107:        0.093       0.301       0.087       0.108       0.003       0.561       0.047       1.200
  | Times  108:        0.101       0.347       0.093       0.118       0.003       0.488       0.050       1.200
  | Times  109:        0.104       0.609       0.193       0.117       0.002       0.116       0.058       1.200
  | Times  110:        0.130       0.664       0.214       0.126       0.003       0.006       0.058       1.200
  | Times  111:        0.111       0.606       0.194       0.119       0.002       0.108       0.061       1.200
  | Times  112:        0.060       0.171       0.036       0.062       0.001       0.258       0.611       1.200
  | Times  113:        0.062       0.181       0.037       0.066       0.001       0.240       0.612       1.200
  | Times  114:        0.038       0.106       0.020       0.040       0.005       0.382       0.610       1.200
  | Times  115:        0.035       0.094       0.020       0.038       0.005       0.401       0.608       1.200
  | Times  116:        0.070       0.195       0.040       0.077       0.001       0.205       0.612       1.200
  | Times  117:        0.062       0.183       0.036       0.071       0.001       0.234       0.614       1.200
  | Times  118:        0.058       0.185       0.038       0.067       0.001       0.237       0.614       1.200
  | Times  119:        0.049       0.147       0.034       0.053       0.001       0.306       0.610       1.200
  | Times  120:        0.079       0.215       0.042       0.087       0.001       0.163       0.613       1.200
  | Times  121:        0.066       0.205       0.040       0.075       0.001       0.198       0.615       1.200
