------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100824.949
  Time zero on CPU 1             :   0.717816700000000E+02  s.
  Internal wall clock time zero  :           521719704.949  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0FEF97A5-9A94-4171-A95E-0114B5A0BD9B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     52       0.00000           0.105255            2.86414
     53       0.00000           0.108930            2.96414
     54       0.00000           0.115451            3.14158
     55       0.00000           0.116558            3.17170
     56       0.00000           0.124729            3.39405
     57       0.00000           0.126913            3.45347
     58       0.00000           0.133134            3.62276
     59       0.00000           0.136793            3.72234
     60       0.00000           0.141352            3.84637
     61       0.00000           0.159361            4.33643
     62       0.00000           0.165636            4.50718
     63       0.00000           0.172661            4.69835
     64       0.00000           0.178877            4.86750
     65       0.00000           0.182471            4.96529
     66       0.00000           0.186306            5.06965
     67       0.00000           0.192809            5.24660
     68       0.00000           0.196192            5.33866
     69       0.00000           0.201663            5.48752
     70       0.00000           0.206950            5.63140
     71       0.00000           0.216338            5.88684
     72       0.00000           0.219891            5.98355
     73       0.00000           0.223684            6.08676
     74       0.00000           0.225898            6.14699
     75       0.00000           0.236563            6.43721
     76       0.00000           0.240039            6.53179
     77       0.00000           0.245084            6.66907
     78       0.00000           0.249800            6.79739
     79       0.00000           0.255763            6.95966

  Highest occupied state (VBM) at     -7.12832843 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26141039 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.38973882 eV.

  | Chemical Potential                          :    -3.43345902 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.774 s          16.745 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.053 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.991 s           0.991 s
  | Fock matrix evaluation                      :       12.432 s          12.432 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      111.433 MB (on task 115)
  |   Maximum:      191.553 MB (on task  40)
  |   Average:      166.281 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      173.624 MB (on task 115 after allocating wave)
  |   Maximum:      256.866 MB (on task  72 after allocating wave)
  |   Average:      229.850 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      165.411 MB (ovlp3fn2%dat on task   8)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.111144519118229E+05 eV
  | Total energy corrected        :         -0.111144519118229E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.111144519118229E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -13.315624711 Ha           -362.336583859 eV
  X Energy            :        -53.135563764 Ha          -1445.892256212 eV
  C Energy            :         -2.217561640 Ha            -60.342922426 eV
  XC Energy w/o HF    :        -42.037500693 Ha          -1143.898594779 eV
  Total XC Energy     :        -55.353125404 Ha          -1506.235178638 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -48.119316891 Ha          -1309.393233786 eV
  C Energy LDA        :         -4.298224988 Ha           -116.960652805 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -11114.451911823 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -11114.451911823 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite
