------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.780
  Time zero on CPU 1             :   0.576292200000000E+01  s.
  Internal wall clock time zero  :           520885695.780  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B4AAF941-581C-4813-A787-3045C0850772

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1196       0.00000          11.654875          317.14528
   1197       0.00000          11.682879          317.90732
   1198       0.00000          11.710719          318.66488
   1199       0.00000          11.763107          320.09043
   1200       0.00000          11.817214          321.56276
   1201       0.00000          11.870180          323.00404
   1202       0.00000          11.888681          323.50748
   1203       0.00000          11.897191          323.73904
   1204       0.00000          11.911417          324.12614
   1205       0.00000          11.924426          324.48015
   1206       0.00000          11.993418          326.35750
   1207       0.00000          12.000402          326.54756
   1208       0.00000          12.012306          326.87149
   1209       0.00000          12.037619          327.56027
   1210       0.00000          12.110305          329.53816
   1211       0.00000          12.172229          331.22322
   1212       0.00000          12.195482          331.85594
   1213       0.00000          12.213799          332.35438
   1214       0.00000          12.246152          333.23476
   1215       0.00000          12.257855          333.55321
   1216       0.00000          12.272802          333.95992
   1217       0.00000          12.288966          334.39978
   1218       0.00000          12.323757          335.34649
   1219       0.00000          12.369986          336.60446
