------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101255.123
  Time zero on CPU 1             :   0.344721151000000E+03  s.
  Internal wall clock time zero  :           521719975.123  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2EF22BE-1FCA-42F3-A6D1-8AF90A39B365

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     22       2.00000          -0.163975           -4.46199
     23       2.00000          -0.148957           -4.05332
     24       2.00000          -0.129185           -3.51531
     25       2.00000          -0.107998           -2.93877
     26       2.00000          -0.103085           -2.80510
     27       2.00000          -0.071306           -1.94032
     28       2.00000          -0.043468           -1.18284
     29       2.00000          -0.016386           -0.44587
     30       2.00000          -0.002598           -0.07070
     31       2.00000           0.014807            0.40292
     32       2.00000           0.025675            0.69865
     33       2.00000           0.170582            4.64178
     34       2.00000           0.221067            6.01554
     35       0.00000           0.244905            6.66421
     36       0.00000           0.250479            6.81589
     37       0.00000           0.254092            6.91421
     38       0.00000           0.259913            7.07258
     39       0.00000           0.269779            7.34106
     40       0.00000           0.277972            7.56400
     41       0.00000           0.285788            7.77669
     42       0.00000           0.291181            7.92344
     43       0.00000           0.294883            8.02419
     44       0.00000           0.299988            8.16308
     45       0.00000           0.300928            8.18867
     46       0.00000           0.307907            8.37858
     47       0.00000           0.317375            8.63620
     48       0.00000           0.319615            8.69718
     49       0.00000           0.323830            8.81186
     50       0.00000           0.329748            8.97290
     51       0.00000           0.339065            9.22643
     52       0.00000           0.344970            9.38712
     53       0.00000           0.354673            9.65115
     54       0.00000           0.364613            9.92162
     55       0.00000           0.368952           10.03968
     56       0.00000           0.376567           10.24690
     57       0.00000           0.379815           10.33529
     58       0.00000           0.382585           10.41067
     59       0.00000           0.389926           10.61042
     60       0.00000           0.400922           10.90965
     61       0.00000           0.415802           11.31454
     62       0.00000           0.430452           11.71319
     63       0.00000           0.438422           11.93007
     64       0.00000           0.448387           12.20124
     65       0.00000           0.453134           12.33040
     66       0.00000           0.453964           12.35299
     67       0.00000           0.465975           12.67982
     68       0.00000           0.469493           12.77555
     69       0.00000           0.472736           12.86380
     70       0.00000           0.478060           13.00868
     71       0.00000           0.481025           13.08935
     72       0.00000           0.484153           13.17447
     73       0.00000           0.487921           13.27700
     74       0.00000           0.494896           13.46681
     75       0.00000           0.504363           13.72440
     76       0.00000           0.506835           13.79167
     77       0.00000           0.513382           13.96982
     78       0.00000           0.515781           14.03511
     79       0.00000           0.517533           14.08278

  Highest occupied state (VBM) at      6.01553770 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.66421089 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.64867318 eV.

  | Chemical Potential                          :     6.33987430 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       26.728 s          26.731 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.116 s           0.117 s
  | Integration                                 :        1.025 s           1.025 s
  | Fock matrix evaluation                      :       22.160 s          22.161 s
  | Solution of K.-S. eqns.                     :        0.289 s           0.289 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      115.238 MB (on task 115)
  |   Maximum:      200.194 MB (on task  56)
  |   Average:      168.963 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      179.269 MB (on task 115 after allocating wave)
  |   Maximum:      265.586 MB (on task  56 after allocating wave)
  |   Average:      233.699 MB
  | Largest tracked array allocation so far:
  |   Minimum:       89.073 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      173.081 MB (ovlp3fn2%dat on task  24)
  |   Average:      142.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.105568803875294E+05 eV
  | Total energy corrected        :         -0.105568803875294E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.105568803875294E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -13.319390848 Ha           -362.439065670 eV
  X Energy            :        -53.149993451 Ha          -1446.284907972 eV
  C Energy            :         -2.220440062 Ha            -60.421248274 eV
  XC Energy w/o HF    :        -42.051042665 Ha          -1144.267090577 eV
  Total XC Energy     :        -55.370433513 Ha          -1506.706156247 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -48.137619495 Ha          -1309.891272997 eV
  C Energy LDA        :         -4.299524205 Ha           -116.996006298 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -10556.880387529 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -10556.880387529 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
