------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.044
  Time zero on CPU 1             :   0.604353400000000E+01  s.
  Internal wall clock time zero  :           520887105.044  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 68799FFF-DC46-45D8-AA83-776F19CF597F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    143       0.00000           0.406030           11.04864
    144       0.00000           0.409667           11.14760
    145       0.00000           0.412425           11.22267
    146       0.00000           0.421380           11.46633
    147       0.00000           0.424071           11.53955
    148       0.00000           0.428580           11.66224
    149       0.00000           0.434559           11.82496
    150       0.00000           0.441236           12.00664
    151       0.00000           0.445089           12.11149
    152       0.00000           0.451454           12.28470
    153       0.00000           0.456290           12.41628
    154       0.00000           0.460762           12.53797
    155       0.00000           0.462519           12.58579
    156       0.00000           0.463359           12.60865
    157       0.00000           0.469478           12.77515
    158       0.00000           0.471623           12.83352
    159       0.00000           0.475992           12.95239
    160       0.00000           0.478827           13.02956
    161       0.00000           0.480691           13.08026
    162       0.00000           0.488272           13.28655
    163       0.00000           0.490814           13.35572
    164       0.00000           0.497555           13.53917
    165       0.00000           0.501530           13.64732
    166       0.00000           0.505417           13.75309
    167       0.00000           0.514589           14.00267
    168       0.00000           0.515647           14.03148
    169       0.00000           0.519568           14.13816
    170       0.00000           0.524424           14.27029
    171       0.00000           0.532580           14.49224
    172       0.00000           0.538296           14.64778
    173       0.00000           0.541487           14.73460
    174       0.00000           0.547749           14.90501
    175       0.00000           0.553396           15.05867
    176       0.00000           0.557641           15.17419
    177       0.00000           0.559585           15.22708
    178       0.00000           0.566722           15.42130
    179       0.00000           0.567126           15.43229
    180       0.00000           0.569273           15.49069
    181       0.00000           0.572435           15.57675
    182       0.00000           0.581752           15.83027
    183       0.00000           0.584328           15.90037
    184       0.00000           0.586293           15.95383
    185       0.00000           0.593089           16.13879
    186       0.00000           0.597507           16.25900
    187       0.00000           0.598795           16.29405
    188       0.00000           0.602360           16.39104
    189       0.00000           0.610415           16.61024
    190       0.00000           0.612302           16.66159
    191       0.00000           0.618784           16.83798
    192       0.00000           0.631142           17.17425
    193       0.00000           0.632219           17.20357
    194       0.00000           0.635264           17.28643
    195       0.00000           0.641165           17.44699
    196       0.00000           0.646290           17.58644
    197       0.00000           0.647110           17.60877
    198       0.00000           0.653456           17.78144
    199       0.00000           0.658663           17.92313
    200       0.00000           0.663983           18.06791
    201       0.00000           0.669136           18.20811
    202       0.00000           0.670665           18.24973
    203       0.00000           0.676394           18.40561
    204       0.00000           0.682530           18.57258
    205       0.00000           0.684742           18.63278
    206       0.00000           0.691589           18.81910
    207       0.00000           0.693041           18.85861
    208       0.00000           0.695373           18.92205
    209       0.00000           0.698764           19.01435
