------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224122.070
  Time zero on CPU 1             :   0.686807180000000E+02  s.
  Internal wall clock time zero  :           521678482.070  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7D6125F9-D340-41ED-AD94-BAEA9F79DBF3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electrostatic energy          :        -284.75034924 Ha       -7748.45123967 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00365617 Ha          -0.09948932 eV
  | Sum of eigenvalues per atom                           :         -65.09753849 eV
  | Total energy (T->0) per atom                          :        -124.43737213 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.43737213 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      218.053 s, elapsed      238.128 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4450E-04
  | Change of unmixed KS density  :  0.2172E-03
  | Change of sum of eigenvalues  :  0.1117E-01 eV
  | Change of total energy        : -0.4252E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.192 s          12.193 s
  | Charge density update                       :        1.894 s           1.894 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.097 s           0.098 s
  | Integration                                 :        0.926 s           0.926 s
  | Fock matrix evaluation                      :        9.103 s           9.104 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.526 MB (on task 111)
  |   Maximum:      205.104 MB (on task  22)
  |   Average:      160.511 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.521 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      270.938 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      200.895 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task  22)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  224436.343
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.275953E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.630858E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.668 s, elapsed      113.925 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9711706340312958
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49161023
  Full exact exchange energy:     484.414369157685 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.193       3.352       0.584       1.437       0.091       2.064       0.334       9.056
  | Times    1:        1.161       2.966       0.606       1.421       0.091       2.476       0.333       9.056
  | Times    2:        1.234       3.563       0.781       1.339       0.091       1.719       0.329       9.056
  | Times    3:        1.263       3.009       0.537       1.383       0.091       2.438       0.334       9.056
  | Times    4:        1.241       2.982       0.537       1.469       0.075       2.416       0.336       9.056
  | Times    5:        1.157       2.591       0.566       1.417       0.075       2.929       0.321       9.056
  | Times    6:        1.273       3.117       0.569       1.493       0.102       2.173       0.328       9.056
  | Times    7:        1.102       2.792       0.581       1.435       0.102       2.727       0.316       9.056
  | Times    8:        1.171       2.726       0.600       1.046       0.075       3.125       0.312       9.056
  | Times    9:        1.084       2.284       0.632       1.007       0.075       3.672       0.301       9.056
  | Times   10:        0.951       2.130       0.382       0.884       0.098       4.313       0.297       9.056
  | Times   11:        0.845       1.818       0.465       0.823       0.098       4.725       0.282       9.056
  | Times   12:        1.115       2.589       0.592       1.006       0.095       3.351       0.308       9.056
  | Times   13:        1.022       2.253       0.567       0.977       0.095       3.848       0.294       9.056
  | Times   14:        0.833       2.142       0.608       0.778       0.099       4.300       0.296       9.056
  | Times   15:        0.720       1.226       0.203       0.737       0.099       5.788       0.282       9.056
  | Times   16:        0.735       2.465       0.604       0.746       0.067       4.162       0.276       9.056
  | Times   17:        0.654       1.692       0.286       0.713       0.067       5.381       0.263       9.056
  | Times   18:        0.917       2.729       0.605       1.088       0.073       3.338       0.306       9.056
  | Times   19:        0.768       2.383       0.390       1.026       0.073       4.125       0.290       9.056
  | Times   20:        0.872       3.089       0.642       1.228       0.065       2.841       0.318       9.056
  | Times   21:        0.904       2.522       0.409       1.238       0.065       3.599       0.318       9.056
  | Times   22:        1.077       3.347       0.704       1.249       0.078       2.255       0.347       9.056
  | Times   23:        0.862       2.841       0.494       1.206       0.078       3.247       0.328       9.056
  | Times   24:        0.811       5.211       1.473       0.994       0.007       0.242       0.318       9.056
  | Times   25:        0.915       4.819       1.301       0.980       0.007       0.717       0.317       9.056
  | Times   26:        0.764       4.759       1.336       0.956       0.007       0.921       0.314       9.056
  | Times   27:        0.813       4.807       1.385       0.978       0.007       0.755       0.311       9.056
  | Times   28:        0.766       4.402       1.295       0.805       0.007       1.477       0.303       9.056
  | Times   29:        0.642       4.025       1.203       0.673       0.007       2.216       0.289       9.056
  | Times   30:        0.880       5.316       1.436       1.093       0.007       0.004       0.319       9.056
  | Times   31:        0.776       4.281       1.253       0.868       0.007       1.567       0.305       9.056
  | Times   32:        1.174       3.247       0.574       1.458       0.091       2.141       0.370       9.056
  | Times   33:        1.152       2.963       0.595       1.461       0.091       2.423       0.370       9.056
