------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114928.124
  Time zero on CPU 1             :   0.463644510000000E+02  s.
  Internal wall clock time zero  :           520429768.124  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 67F56EE1-1FBB-444B-A85C-D30D1E4A9938

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.30395502 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.254123         -523.93134
      2       2.00000         -19.216379         -522.90427
      3       2.00000          -1.052436          -28.63824
      4       2.00000          -1.019387          -27.73893
      5       2.00000          -0.565874          -15.39822
      6       2.00000          -0.536980          -14.61196
      7       2.00000          -0.425717          -11.58435
      8       2.00000          -0.389256          -10.59219
      9       2.00000          -0.352981           -9.60509
     10       2.00000          -0.319554           -8.69552
     11       0.00000           0.003219            0.08761
     12       0.00000           0.005314            0.14459
     13       0.00000           0.011448            0.31150
     14       0.00000           0.014832            0.40361
     15       0.00000           0.020691            0.56304
     16       0.00000           0.025252            0.68714
     17       0.00000           0.029563            0.80445
     18       0.00000           0.030505            0.83008
     19       0.00000           0.036763            1.00038

  Highest occupied state (VBM) at     -8.69551599 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08760595 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.78312194 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.26537327 Ha       -2347.40024108 eV
  | XC energy correction          :          -9.55832216 Ha        -260.09517959 eV
  | XC potential correction       :          18.03716848 Ha         490.81632668 eV
  | Free-atom electrostatic energy:         -72.19118043 Ha       -1964.42196822 eV
  | Hartree energy correction     :         -14.64935572 Ha        -398.62925127 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.62706311 Ha       -4479.73031348 eV
  | Total energy, T -> 0          :        -164.62706311 Ha       -4479.73031348 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.62706311 Ha       -4479.73031348 eV

  Derived energy quantities:
  | Kinetic energy                :         138.69561926 Ha        3774.09982407 eV
  | Electrostatic energy          :        -284.85431594 Ha       -7751.28031744 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00334497 Ha          -0.09102121 eV
  | Sum of eigenvalues per atom                           :         -65.20556225 eV
  | Total energy (T->0) per atom                          :        -124.43695315 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.43695315 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      218.029 s, elapsed      239.559 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1997E-01
  | Change of unmixed KS density  :  0.1997E-01
  | Change of sum of eigenvalues  :  0.3972E-01 eV
  | Change of total energy        : -0.1451E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.164 s          12.165 s
  | Charge density update                       :        1.905 s           1.905 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        0.923 s           0.923 s
  | Fock matrix evaluation                      :        9.073 s           9.073 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.522 MB (on task 111)
  |   Maximum:      205.101 MB (on task  22)
  |   Average:      160.507 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.519 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      270.938 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      200.893 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task  22)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224222.318
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.308824E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.613639E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      105.637 s, elapsed      113.850 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9692704081535339
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49089170
  Full exact exchange energy:     485.003597370732 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.185       3.349       0.587       1.433       0.100       1.995       0.341       8.989
  | Times    1:        1.145       2.975       0.610       1.412       0.100       2.406       0.341       8.989
  | Times    2:        1.219       3.555       0.777       1.327       0.096       1.676       0.339       8.989
  | Times    3:        1.256       3.003       0.544       1.372       0.096       2.375       0.343       8.989
  | Times    4:        1.214       2.980       0.537       1.472       0.077       2.366       0.342       8.989
  | Times    5:        1.176       2.581       0.566       1.418       0.078       2.846       0.325       8.989
  | Times    6:        1.262       3.113       0.570       1.489       0.098       2.125       0.333       8.989
  | Times    7:        1.085       2.774       0.579       1.432       0.098       2.700       0.322       8.989
  | Times    8:        1.154       2.724       0.586       1.047       0.076       3.082       0.321       8.989
