------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.334
  Time zero on CPU 1             :   0.245516920000000E+02  s.
  Internal wall clock time zero  :           520359440.334  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 69F523DF-52CB-4156-A82A-6BEBFC041142

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  The ovlp_3KS matrix takes another      4 MiB x    256 procs =       0.905 GiB.

  Calculating RI-LVL ovlp_3KS
  | Using bunches of    19 states for ovlp_3KS construction.
  | Need      11 MiB per proc for ovlp_3KS construction buffers.
  
  Diagonalizing the Coulomb matrix and checking for singularities with ScaLapack .

  Difference of Coulomb matrix to its transposed:  3.3307E-16
  Eigenvalues of the Coulomb matrix range from    2.1471E+01 to    1.6928E-10.
  Using     4974   eigenvalues out of rank     5182   Coulomb matrix (auxiliary basis).
  Still using eigenvalue     1.0152E-05 while cutting     9.7659E-06 in Coulomb matrix.

  | Maximum charge error:  2.52E-02

  ovlp_3KS timings:                            :  max(cpu_time)    wall_clock(cpu1)
  | Time for V^0.5                              :        6.055 s           6.100 s
  | Time for fnfnbb -> fnKSbb                   :        0.078 s           0.079 s
  | Time for fnKSbb -> KSKSbb                   :        0.033 s           0.034 s
  | Time for KSKSbb -> KSKSon                   :        2.050 s           2.050 s
  | Time for synchronization                    :        0.005 s           0.006 s

  Initialising transformed Gauss-Legendre time and frequency grids
  Number of frequency points for self energy.....: 50
  Number of frequency points....................: 50

  Starts to calculate the exchange energy ...

  Integrating the xc potential matrix  for basis functions ...

  Starts to calculate the single excitation correction ...

  | Single excitation contribution to the correlation energy:  -0.02995236 Ha   -0.81504529 eV
  | Renormalized single excitation contribution (diag) to the correlation energy:  -0.02414513 Ha   -0.65702229  eV


  Starts to calculate the renormalized single excitation (full) correction ...

  | Renormalized single excitation contribution (full) to the correlation energy:  -0.61305577  eV


 ----------------------------------- ------------------------------------
  Start to calculate the RPA correlation energy  ... 
  HOMO and first non-fully-occupied orbitals:   10   11

 | i_freq    1            0.000284
 | i_freq    2            0.001496
 | i_freq    3            0.003688
 | i_freq    4            0.006877
 | i_freq    5            0.011088
 | i_freq    6            0.016354
 | i_freq    7            0.022718
 | i_freq    8            0.030232
 | i_freq    9            0.038959
 | i_freq   10            0.048973
 | i_freq   11            0.060364
 | i_freq   12            0.073232
 | i_freq   13            0.087699
 | i_freq   14            0.103902
 | i_freq   15            0.122005
 | i_freq   16            0.142195
 | i_freq   17            0.164691
 | i_freq   18            0.189747
 | i_freq   19            0.217662
 | i_freq   20            0.248783
 | i_freq   21            0.283522
 | i_freq   22            0.322364
 | i_freq   23            0.365883
 | i_freq   24            0.414767
 | i_freq   25            0.469840
 | i_freq   26            0.532096
 | i_freq   27            0.602748
 | i_freq   28            0.683279
 | i_freq   29            0.775522
 | i_freq   30            0.881765
 | i_freq   31            1.004891
 | i_freq   32            1.148572
 | i_freq   33            1.317542
 | i_freq   34            1.517993
 | i_freq   35            1.758143
 | i_freq   36            2.049089
 | i_freq   37            2.406102
 | i_freq   38            2.850673
 | i_freq   39            3.413807
 | i_freq   40            4.141574
 | i_freq   41            5.104818
 | i_freq   42            6.417053
 | i_freq   43            8.269467
 | i_freq   44           11.004641
 | i_freq   45           15.286969
 | i_freq   46           22.547292
 | i_freq   47           36.351938
 | i_freq   48           67.778420
 | i_freq   49          167.059463
 | i_freq   50          881.648817

 -----------------------------------------------------------------------------
    RPA correlation energy :          -0.96054318  Ha,       -26.13770974  eV

 --------------------------------------------------------------------
    Exact exchange energy             :          -17.76742069 Ha,        -483.47611609 eV
    DFT/HF exchange energy            :          -16.17405497 Ha,        -440.11842883 eV

    DFT/HF total energy               :         -163.89828778 Ha,       -4459.89932756 eV
    Exchange-only total energy        :         -163.20411393 Ha,       -4441.00989603 eV
    RPA total energy                  :         -164.16465710 Ha,       -4467.14760578 eV

    RPA+SE total energy               :         -164.19460947 Ha,       -4467.96265106 eV
    RPA+rSE (diag) total energy       :         -164.18880223 Ha,       -4467.80462807 eV
    RPA+rSE total energy              :         -164.18718649 Ha,       -4467.76066155 eV

    RPA+ total energy                 :         -163.77935000 Ha,       -4456.66286612 eV

 ----------------------------------------------------------------------------


------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -4459.899327559 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -4459.899327559 eV
  | Total energy after the post-s.c.f. correlation calculation     :          -4467.147605776 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

  Total energy of the post-s.c.f. correlation calculation        :
  | Resolution of identity used for the 2-electron Coulomb operator:          RI_LVL_fast
  | The actual meaning of this energy depends on the setting for the 'total_energy_method'
  | keyword (MP2, RPA, rPT2, etc). If not sure, compare to the results listed above.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250628, Time     :  161944.043

          Computational steps:
          | Number of self-consistency cycles          :            1
          | Number of SCF (re)initializations          :            1
