------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.324
  Time zero on CPU 1             :   0.595299400000000E+01  s.
  Internal wall clock time zero  :           520412897.324  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3FE58B0F-0C23-4CE0-AD2A-E7C8D22D0FAF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  162:        0.677       1.369       0.349       0.749       0.068       1.360       2.100       6.672
  | Times  163:        0.654       1.440       0.422       0.737       0.068       1.250       2.100       6.673
  | Times  164:        0.713       1.419       0.327       0.895       0.055       1.169       2.093       6.673
  | Times  165:        0.660       1.428       0.386       0.866       0.055       1.193       2.086       6.672
  | Times  166:        0.801       1.486       0.366       0.793       0.057       1.070       2.099       6.673
  | Times  167:        0.743       1.672       0.418       0.758       0.057       0.929       2.096       6.673
  | Times  168:        0.808       1.449       0.363       0.817       0.054       1.091       2.091       6.673
  | Times  169:        0.709       1.632       0.380       0.777       0.054       1.035       2.085       6.673
  | Times  170:        0.754       1.530       0.355       0.827       0.041       1.071       2.095       6.673
  | Times  171:        0.781       1.607       0.376       0.849       0.041       0.923       2.096       6.673
  | Times  172:        0.524       1.224       0.345       0.656       0.050       1.787       2.087       6.673
  | Times  173:        0.480       0.817       0.111       0.638       0.050       2.495       2.082       6.673
  | Times  174:        0.563       1.357       0.402       0.726       0.073       1.457       2.095       6.673
  | Times  175:        0.533       1.039       0.159       0.704       0.073       2.075       2.089       6.673
  | Times  176:        0.531       1.662       0.388       0.837       0.043       1.135       2.078       6.673
  | Times  177:        0.461       1.234       0.186       0.815       0.043       1.859       2.076       6.673
  | Times  178:        0.535       1.555       0.336       0.893       0.029       1.255       2.068       6.672
  | Times  179:        0.563       1.468       0.235       0.900       0.029       1.411       2.066       6.673
  | Times  180:        0.663       1.610       0.356       0.938       0.043       0.973       2.089       6.673
  | Times  181:        0.556       1.576       0.285       0.904       0.043       1.228       2.079       6.673
  | Times  182:        0.596       1.595       0.337       0.958       0.031       1.083       2.073       6.672
  | Times  183:        0.617       1.579       0.283       0.964       0.031       1.126       2.072       6.673
  | Times  184:        0.512       2.709       0.804       0.559       0.004       0.009       2.075       6.673
  | Times  185:        0.464       2.620       0.772       0.494       0.004       0.251       2.067       6.673
  | Times  186:        0.477       2.624       0.782       0.539       0.004       0.180       2.067       6.673
  | Times  187:        0.531       2.655       0.786       0.557       0.004       0.063       2.076       6.673
  | Times  188:        0.537       2.630       0.796       0.521       0.004       0.109       2.075       6.673
  | Times  189:        0.485       2.674       0.784       0.517       0.004       0.130       2.078       6.673
  | Times  190:        0.470       2.517       0.781       0.472       0.004       0.353       2.076       6.673
  | Times  191:        0.461       2.526       0.761       0.510       0.004       0.343       2.067       6.673
  | Times  192:        0.764       1.522       0.260       0.965       0.072       2.529       0.560       6.673
  | Times  193:        0.695       1.526       0.370       0.924       0.072       2.532       0.554       6.673
  | Times  194:        0.886       1.823       0.451       1.017       0.085       1.821       0.589       6.673
  | Times  195:        0.851       1.918       0.563       1.006       0.085       1.660       0.589       6.673
  | Times  196:        0.975       1.894       0.465       1.201       0.075       1.487       0.577       6.673
  | Times  197:        0.875       1.905       0.506       1.128       0.075       1.615       0.568       6.672
  | Times  198:        1.031       1.984       0.482       1.090       0.075       1.422       0.588       6.673
  | Times  199:        0.965       2.221       0.541       1.049       0.075       1.237       0.584       6.673
  | Times  200:        1.030       1.941       0.479       1.105       0.090       1.444       0.584       6.673
  | Times  201:        0.919       2.173       0.490       1.058       0.090       1.366       0.577       6.673
  | Times  202:        0.992       2.036       0.466       1.111       0.071       1.410       0.587       6.673
  | Times  203:        1.026       2.151       0.482       1.136       0.071       1.216       0.589       6.672
  | Times  204:        0.693       1.624       0.455       0.866       0.067       2.400       0.568       6.673
  | Times  205:        0.639       1.095       0.148       0.851       0.067       3.312       0.562       6.673
  | Times  206:        0.763       1.799       0.526       0.962       0.095       1.949       0.579       6.673
  | Times  207:        0.674       1.386       0.211       0.931       0.095       2.801       0.574       6.673
  | Times  208:        0.677       2.209       0.501       1.120       0.056       1.548       0.561       6.672
  | Times  209:        0.621       1.642       0.247       1.107       0.056       2.442       0.557       6.672
  | Times  210:        0.717       2.079       0.446       1.206       0.043       1.634       0.548       6.673
  | Times  211:        0.726       1.961       0.310       1.200       0.043       1.884       0.550       6.673
  | Times  212:        0.865       2.151       0.472       1.236       0.060       1.316       0.573       6.673
  | Times  213:        0.776       2.108       0.379       1.198       0.060       1.590       0.561       6.673
  | Times  214:        0.778       2.132       0.448       1.250       0.043       1.466       0.555       6.673
  | Times  215:        0.805       2.103       0.371       1.269       0.043       1.526       0.556       6.673
  | Times  216:        0.658       3.634       1.067       0.740       0.006       0.018       0.551       6.673
  | Times  217:        0.603       3.508       1.018       0.659       0.006       0.329       0.551       6.673
  | Times  218:        0.629       3.516       1.025       0.721       0.006       0.228       0.547       6.673
  | Times  219:        0.675       3.561       1.043       0.745       0.006       0.081       0.562       6.673
  | Times  220:        0.688       3.518       1.053       0.698       0.006       0.152       0.558       6.673
  | Times  221:        0.631       3.565       1.055       0.681       0.006       0.180       0.555       6.673
  | Times  222:        0.602       3.361       1.036       0.626       0.006       0.485       0.556       6.673
  | Times  223:        0.616       3.384       1.032       0.671       0.006       0.414       0.551       6.673
  | Times  224:        0.386       0.765       0.128       0.465       0.036       1.352       3.541       6.673
  | Times  225:        0.349       0.784       0.191       0.437       0.036       1.336       3.540       6.673
  | Times  226:        0.437       0.921       0.215       0.512       0.043       0.988       3.557       6.673
  | Times  227:        0.434       0.983       0.284       0.503       0.043       0.869       3.557       6.672
  | Times  228:        0.482       0.957       0.224       0.588       0.038       0.832       3.552       6.672
