------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.962
  Time zero on CPU 1             :   0.609871100000000E+01  s.
  Internal wall clock time zero  :           520370525.962  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F723A41E-870A-4692-AE32-524D4394F461

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Average:       50.760 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.382 MB (ovlp3fn2%dat on task   5)
  |   Maximum:       43.870 MB (ovlp3fn2%dat on task   9)
  |   Average:       35.446 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250628, Time     :  192237.454
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.822449E+01
  | N minus   2      -0.108105E+02
  | N minus   3      -0.128500E+01
  | N minus   4       0.703817E+00
  | N minus   5      -0.171399E+01
  | N minus   6      -0.881110E-01
  | N minus   7       0.492719E-01
  | N minus   8      -0.290387E-01
  | N minus   9       0.131824E-02
  | N minus  10      -0.169938E-01
  Available memory per node after mixing [GB]:    211.26
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.942093E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.120951E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.912576E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.194443E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.272 s, elapsed       30.095 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.242 s           0.242 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13866457715630531
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66479182
  Full exact exchange energy:    2093.146841252603 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.092       0.228       0.052       0.107       0.002       0.348       0.310       1.140
  | Times    1:        0.101       0.243       0.055       0.114       0.002       0.317       0.308       1.140
  | Times    2:        0.105       0.246       0.055       0.115       0.002       0.305       0.311       1.140
  | Times    3:        0.090       0.232       0.051       0.106       0.002       0.353       0.307       1.140
  | Times    4:        0.080       0.214       0.052       0.087       0.002       0.400       0.305       1.140
  | Times    5:        0.048       0.139       0.037       0.065       0.007       0.540       0.304       1.140
  | Times    6:        0.048       0.111       0.022       0.065       0.007       0.582       0.304       1.140
  | Times    7:        0.062       0.150       0.040       0.077       0.011       0.496       0.305       1.140
  | Times    8:        0.052       0.129       0.023       0.069       0.011       0.554       0.302       1.140
  | Times    9:        0.097       0.246       0.055       0.112       0.002       0.319       0.308       1.140
  | Times   10:        0.104       0.291       0.088       0.109       0.002       0.235       0.311       1.140
  | Times   11:        0.086       0.260       0.091       0.102       0.002       0.285       0.313       1.140
  | Times   12:        0.091       0.270       0.094       0.102       0.002       0.268       0.313       1.140
  | Times   13:        0.086       0.259       0.093       0.097       0.002       0.292       0.311       1.140
  | Times   14:        0.086       0.452       0.177       0.103       0.002       0.000       0.320       1.140
  | Times   15:        0.096       0.446       0.172       0.101       0.002       0.005       0.319       1.140
  | Times   16:        0.090       0.229       0.053       0.105       0.002       0.355       0.306       1.140
  | Times   17:        0.098       0.255       0.056       0.114       0.002       0.311       0.305       1.140
  | Times   18:        0.105       0.251       0.054       0.115       0.002       0.305       0.308       1.140
  | Times   19:        0.091       0.235       0.053       0.105       0.002       0.351       0.304       1.140
  | Times   20:        0.078       0.212       0.053       0.087       0.002       0.404       0.304       1.140
  | Times   21:        0.044       0.139       0.036       0.066       0.008       0.549       0.298       1.140
  | Times   22:        0.050       0.109       0.023       0.065       0.008       0.587       0.299       1.140
  | Times   23:        0.061       0.153       0.037       0.077       0.011       0.498       0.304       1.140
  | Times   24:        0.051       0.126       0.025       0.068       0.011       0.557       0.302       1.140
  | Times   25:        0.096       0.246       0.056       0.111       0.002       0.325       0.305       1.140
  | Times   26:        0.098       0.294       0.089       0.109       0.002       0.241       0.308       1.140
  | Times   27:        0.092       0.256       0.093       0.102       0.002       0.286       0.309       1.140
  | Times   28:        0.089       0.275       0.095       0.103       0.002       0.268       0.310       1.140
  | Times   29:        0.085       0.256       0.094       0.097       0.002       0.299       0.306       1.140
  | Times   30:        0.094       0.448       0.177       0.102       0.002       0.000       0.317       1.140
  | Times   31:        0.086       0.449       0.173       0.101       0.002       0.014       0.316       1.140
  | Times   32:        0.090       0.222       0.053       0.104       0.002       0.359       0.311       1.140
  | Times   33:        0.101       0.245       0.055       0.114       0.002       0.313       0.309       1.140
  | Times   34:        0.101       0.247       0.054       0.116       0.002       0.310       0.310       1.140
  | Times   35:        0.089       0.229       0.054       0.105       0.002       0.352       0.309       1.140
  | Times   36:        0.079       0.222       0.052       0.087       0.002       0.388       0.310       1.140
