------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.503
  Time zero on CPU 1             :   0.299993080000000E+02  s.
  Internal wall clock time zero  :           521719659.503  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DC990932-DAF7-444F-A7FB-3FE7BA2C52FE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    3:        0.127       0.375       0.072       0.165       0.002       0.160       0.077       0.979
  | Times    4:        0.124       0.355       0.070       0.165       0.002       0.186       0.077       0.979
  | Times    5:        0.139       0.383       0.075       0.176       0.002       0.125       0.079       0.979
  | Times    6:        0.123       0.365       0.070       0.162       0.002       0.181       0.076       0.979
  | Times    7:        0.128       0.375       0.072       0.170       0.002       0.153       0.080       0.979
  | Times    8:        0.097       0.329       0.066       0.111       0.002       0.301       0.072       0.979
  | Times    9:        0.079       0.265       0.057       0.089       0.002       0.414       0.073       0.979
  | Times   10:        0.094       0.294       0.061       0.102       0.002       0.351       0.075       0.979
  | Times   11:        0.109       0.343       0.066       0.122       0.002       0.263       0.074       0.979
  | Times   12:        0.086       0.541       0.167       0.099       0.002       0.002       0.082       0.979
  | Times   13:        0.076       0.485       0.142       0.084       0.002       0.116       0.075       0.979
  | Times   14:        0.084       0.529       0.157       0.091       0.002       0.037       0.079       0.979
  | Times   15:        0.075       0.497       0.148       0.084       0.002       0.095       0.078       0.979
  | Times   16:        0.127       0.371       0.070       0.173       0.002       0.157       0.079       0.979
  | Times   17:        0.115       0.358       0.068       0.163       0.002       0.199       0.075       0.979
  | Times   18:        0.113       0.339       0.067       0.160       0.002       0.221       0.078       0.979
  | Times   19:        0.130       0.370       0.068       0.172       0.002       0.162       0.076       0.979
  | Times   20:        0.122       0.352       0.068       0.167       0.002       0.194       0.075       0.979
  | Times   21:        0.138       0.381       0.075       0.177       0.002       0.126       0.081       0.979
  | Times   22:        0.121       0.360       0.065       0.164       0.002       0.192       0.075       0.979
  | Times   23:        0.131       0.371       0.071       0.171       0.002       0.154       0.079       0.979
  | Times   24:        0.092       0.323       0.065       0.111       0.002       0.315       0.071       0.979
  | Times   25:        0.078       0.262       0.057       0.089       0.002       0.420       0.072       0.979
  | Times   26:        0.089       0.287       0.060       0.100       0.002       0.367       0.074       0.979
  | Times   27:        0.109       0.340       0.067       0.122       0.002       0.267       0.073       0.979
  | Times   28:        0.085       0.540       0.169       0.099       0.002       0.003       0.081       0.979
  | Times   29:        0.081       0.481       0.150       0.084       0.002       0.108       0.074       0.979
  | Times   30:        0.090       0.523       0.156       0.092       0.002       0.039       0.078       0.979
  | Times   31:        0.075       0.491       0.151       0.084       0.002       0.097       0.078       0.979
  | Times   32:        0.132       0.372       0.071       0.172       0.002       0.139       0.091       0.979
  | Times   33:        0.117       0.361       0.068       0.162       0.002       0.182       0.087       0.979
  | Times   34:        0.110       0.340       0.067       0.158       0.002       0.212       0.090       0.979
  | Times   35:        0.134       0.374       0.070       0.169       0.002       0.143       0.088       0.979
  | Times   36:        0.122       0.350       0.070       0.169       0.002       0.179       0.087       0.979
  | Times   37:        0.136       0.378       0.074       0.178       0.002       0.119       0.092       0.979
  | Times   38:        0.120       0.359       0.068       0.165       0.002       0.178       0.087       0.979
  | Times   39:        0.129       0.368       0.070       0.173       0.002       0.145       0.091       0.979
  | Times   40:        0.101       0.325       0.065       0.112       0.002       0.289       0.085       0.979
  | Times   41:        0.079       0.263       0.057       0.090       0.002       0.408       0.082       0.979
  | Times   42:        0.094       0.290       0.060       0.101       0.002       0.349       0.083       0.979
  | Times   43:        0.110       0.342       0.065       0.123       0.002       0.251       0.087       0.979
  | Times   44:        0.087       0.532       0.163       0.100       0.002       0.002       0.093       0.979
  | Times   45:        0.076       0.476       0.146       0.084       0.002       0.107       0.088       0.979
  | Times   46:        0.092       0.522       0.156       0.092       0.002       0.027       0.089       0.979
  | Times   47:        0.083       0.489       0.149       0.084       0.002       0.083       0.090       0.979
  | Times   48:        0.127       0.372       0.068       0.175       0.002       0.171       0.065       0.979
  | Times   49:        0.117       0.360       0.067       0.163       0.002       0.209       0.062       0.979
  | Times   50:        0.112       0.341       0.068       0.159       0.002       0.236       0.061       0.979
  | Times   51:        0.124       0.372       0.070       0.174       0.002       0.172       0.065       0.979
  | Times   52:        0.122       0.353       0.069       0.166       0.002       0.206       0.061       0.979
  | Times   53:        0.136       0.383       0.075       0.176       0.002       0.141       0.066       0.979
  | Times   54:        0.119       0.367       0.068       0.163       0.002       0.199       0.061       0.979
  | Times   55:        0.131       0.374       0.073       0.171       0.002       0.165       0.064       0.979
  | Times   56:        0.098       0.333       0.067       0.112       0.002       0.306       0.062       0.979
  | Times   57:        0.084       0.271       0.057       0.090       0.002       0.422       0.055       0.979
  | Times   58:        0.091       0.292       0.060       0.101       0.002       0.377       0.056       0.979
  | Times   59:        0.106       0.342       0.067       0.121       0.002       0.279       0.062       0.979
  | Times   60:        0.098       0.544       0.166       0.100       0.002       0.005       0.065       0.979
  | Times   61:        0.080       0.486       0.147       0.084       0.002       0.116       0.064       0.979
  | Times   62:        0.081       0.531       0.159       0.091       0.002       0.052       0.063       0.979
  | Times   63:        0.078       0.498       0.143       0.084       0.002       0.109       0.064       0.979
  | Times   64:        0.123       0.357       0.068       0.163       0.002       0.160       0.106       0.979
  | Times   65:        0.113       0.342       0.066       0.154       0.002       0.193       0.108       0.979
  | Times   66:        0.109       0.328       0.066       0.152       0.002       0.218       0.105       0.979
  | Times   67:        0.125       0.356       0.067       0.161       0.002       0.158       0.110       0.979
  | Times   68:        0.115       0.340       0.067       0.158       0.002       0.191       0.106       0.979
  | Times   69:        0.133       0.366       0.075       0.165       0.002       0.131       0.107       0.979
  | Times   70:        0.119       0.352       0.068       0.155       0.002       0.175       0.108       0.979
  | Times   71:        0.123       0.359       0.069       0.163       0.002       0.156       0.107       0.979
  | Times   72:        0.094       0.317       0.065       0.105       0.002       0.291       0.106       0.979
  | Times   73:        0.081       0.255       0.055       0.084       0.002       0.404       0.098       0.979
  | Times   74:        0.087       0.280       0.059       0.097       0.002       0.354       0.100       0.979
  | Times   75:        0.106       0.328       0.064       0.116       0.002       0.258       0.106       0.979
  | Times   76:        0.088       0.519       0.162       0.094       0.002       0.009       0.105       0.979
  | Times   77:        0.073       0.465       0.139       0.081       0.002       0.110       0.110       0.979
  | Times   78:        0.085       0.506       0.154       0.087       0.002       0.035       0.110       0.979
  | Times   79:        0.072       0.476       0.141       0.080       0.002       0.102       0.107       0.979
  | Times   80:        0.125       0.355       0.066       0.165       0.002       0.156       0.111       0.979
  | Times   81:        0.115       0.343       0.067       0.154       0.002       0.185       0.113       0.979
