------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.472
  Time zero on CPU 1             :   0.647977100000000E+01  s.
  Internal wall clock time zero  :           520412808.472  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 50B62D0D-2F2F-4556-A149-B09D491E2586

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   57:        0.127       0.326       0.063       0.142       0.002       0.309       0.074       1.043
  | Times   58:        0.112       0.302       0.062       0.127       0.002       0.369       0.069       1.043
  | Times   59:        0.075       0.229       0.053       0.085       0.002       0.530       0.068       1.043
  | Times   60:        0.071       0.205       0.050       0.076       0.002       0.572       0.067       1.043
  | Times   61:        0.092       0.558       0.180       0.105       0.002       0.028       0.080       1.043
  | Times   62:        0.097       0.571       0.182       0.111       0.002       0.002       0.079       1.043
  | Times   63:        0.095       0.534       0.183       0.099       0.002       0.053       0.078       1.043
  | Times   64:        0.094       0.266       0.056       0.095       0.002       0.431       0.099       1.043
  | Times   65:        0.100       0.277       0.057       0.103       0.002       0.407       0.097       1.043
  | Times   66:        0.061       0.151       0.030       0.062       0.007       0.637       0.095       1.043
  | Times   67:        0.054       0.153       0.031       0.059       0.007       0.645       0.094       1.043
  | Times   68:        0.113       0.291       0.061       0.118       0.002       0.360       0.098       1.043
  | Times   69:        0.099       0.278       0.058       0.111       0.002       0.395       0.100       1.043
  | Times   70:        0.082       0.234       0.053       0.083       0.002       0.495       0.094       1.043
  | Times   71:        0.097       0.288       0.061       0.106       0.002       0.390       0.101       1.043
  | Times   72:        0.109       0.306       0.061       0.118       0.002       0.348       0.098       1.043
  | Times   73:        0.127       0.314       0.062       0.133       0.002       0.304       0.101       1.043
  | Times   74:        0.107       0.294       0.062       0.120       0.002       0.360       0.100       1.043
  | Times   75:        0.075       0.219       0.053       0.081       0.002       0.518       0.095       1.043
  | Times   76:        0.069       0.199       0.050       0.073       0.002       0.555       0.096       1.043
  | Times   77:        0.087       0.540       0.181       0.100       0.002       0.026       0.108       1.043
  | Times   78:        0.096       0.550       0.180       0.106       0.002       0.006       0.104       1.043
  | Times   79:        0.088       0.515       0.181       0.095       0.002       0.055       0.108       1.043
  | Times   80:        0.101       0.279       0.057       0.096       0.002       0.434       0.076       1.043
  | Times   81:        0.100       0.287       0.053       0.104       0.002       0.424       0.074       1.043
  | Times   82:        0.065       0.159       0.030       0.062       0.007       0.649       0.071       1.043
  | Times   83:        0.060       0.155       0.032       0.059       0.007       0.660       0.070       1.043
  | Times   84:        0.114       0.300       0.061       0.118       0.002       0.374       0.074       1.043
  | Times   85:        0.099       0.287       0.058       0.111       0.002       0.410       0.077       1.043
  | Times   86:        0.080       0.238       0.054       0.083       0.002       0.516       0.072       1.043
  | Times   87:        0.098       0.295       0.059       0.106       0.002       0.410       0.074       1.043
  | Times   88:        0.105       0.317       0.058       0.118       0.002       0.366       0.077       1.043
  | Times   89:        0.125       0.326       0.063       0.133       0.002       0.319       0.076       1.043
  | Times   90:        0.114       0.303       0.061       0.119       0.002       0.366       0.078       1.043
  | Times   91:        0.080       0.231       0.054       0.081       0.002       0.524       0.071       1.043
  | Times   92:        0.069       0.200       0.050       0.073       0.002       0.579       0.071       1.043
  | Times   93:        0.090       0.556       0.183       0.100       0.002       0.027       0.086       1.043
  | Times   94:        0.094       0.573       0.183       0.105       0.002       0.006       0.081       1.043
  | Times   95:        0.086       0.532       0.183       0.095       0.002       0.062       0.083       1.043
  | Times   96:        0.096       0.275       0.055       0.096       0.002       0.434       0.087       1.043
  | Times   97:        0.103       0.284       0.056       0.103       0.002       0.410       0.085       1.043
  | Times   98:        0.067       0.158       0.026       0.063       0.007       0.641       0.082       1.043
  | Times   99:        0.057       0.153       0.033       0.059       0.007       0.652       0.081       1.043
  | Times  100:        0.112       0.299       0.060       0.118       0.002       0.366       0.086       1.043
  | Times  101:        0.101       0.283       0.056       0.112       0.002       0.404       0.085       1.043
  | Times  102:        0.081       0.235       0.052       0.083       0.002       0.505       0.086       1.043
  | Times  103:        0.097       0.286       0.056       0.107       0.002       0.411       0.085       1.043
  | Times  104:        0.108       0.307       0.056       0.119       0.002       0.363       0.088       1.043
  | Times  105:        0.122       0.322       0.062       0.133       0.002       0.317       0.086       1.043
  | Times  106:        0.110       0.300       0.059       0.120       0.002       0.364       0.088       1.043
  | Times  107:        0.078       0.229       0.052       0.081       0.002       0.521       0.081       1.043
  | Times  108:        0.070       0.198       0.049       0.072       0.002       0.571       0.080       1.043
  | Times  109:        0.089       0.550       0.179       0.099       0.002       0.029       0.096       1.043
  | Times  110:        0.102       0.561       0.177       0.105       0.002       0.003       0.093       1.043
  | Times  111:        0.084       0.526       0.176       0.095       0.002       0.065       0.095       1.043
  | Times  112:        0.097       0.278       0.055       0.096       0.002       0.432       0.083       1.043
  | Times  113:        0.101       0.288       0.055       0.104       0.002       0.411       0.084       1.043
  | Times  114:        0.061       0.159       0.027       0.062       0.007       0.649       0.078       1.043
  | Times  115:        0.057       0.157       0.033       0.059       0.007       0.654       0.077       1.043
  | Times  116:        0.112       0.302       0.060       0.118       0.002       0.363       0.087       1.043
  | Times  117:        0.102       0.287       0.058       0.111       0.002       0.400       0.083       1.043
  | Times  118:        0.081       0.238       0.053       0.083       0.002       0.503       0.084       1.043
  | Times  119:        0.105       0.291       0.058       0.106       0.002       0.398       0.083       1.043
  | Times  120:        0.107       0.311       0.057       0.119       0.002       0.360       0.087       1.043
  | Times  121:        0.120       0.325       0.062       0.133       0.002       0.317       0.085       1.043
  | Times  122:        0.109       0.303       0.060       0.120       0.002       0.363       0.087       1.043
  | Times  123:        0.078       0.230       0.052       0.080       0.002       0.521       0.080       1.043
