------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.358
  Time zero on CPU 1             :   0.236100680000000E+02  s.
  Internal wall clock time zero  :           520527495.358  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BE161C7E-92B3-4BDF-AFAD-F9674866364E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.280 s           0.280 s
  | Fock matrix evaluation                      :        2.186 s           2.188 s
  | Solution of K.-S. eqns.                     :        0.118 s           0.118 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.365 MB (on task  67)
  |   Maximum:       64.786 MB (on task 106)
  |   Average:       51.343 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.259 MB (on task  67 after allocating gradient_basis_wave)
  |   Maximum:       73.048 MB (on task  74 after allocating gradient_basis_wave)
  |   Average:       59.288 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.800 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.018 MB (ovlp3fn2%dat on task  10)
  |   Average:       40.543 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250713, Time     :  224053.164
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.295848E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.611851E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.211 s, elapsed       34.499 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18776308745145798
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68799108
  Full exact exchange energy:     484.738885095037 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.119       0.373       0.074       0.154       0.002       0.370       0.053       1.145
  | Times    1:        0.125       0.395       0.076       0.164       0.002       0.332       0.051       1.145
  | Times    2:        0.074       0.191       0.035       0.083       0.010       0.710       0.043       1.145
  | Times    3:        0.065       0.169       0.036       0.079       0.010       0.744       0.043       1.145
  | Times    4:        0.132       0.384       0.072       0.157       0.002       0.346       0.052       1.145
  | Times    5:        0.122       0.323       0.066       0.134       0.002       0.447       0.050       1.145
  | Times    6:        0.111       0.301       0.063       0.118       0.002       0.503       0.048       1.145
  | Times    7:        0.100       0.260       0.062       0.102       0.003       0.573       0.046       1.145
  | Times    8:        0.119       0.341       0.068       0.136       0.002       0.428       0.050       1.145
  | Times    9:        0.127       0.369       0.071       0.155       0.002       0.368       0.051       1.145
  | Times   10:        0.145       0.407       0.074       0.180       0.002       0.285       0.052       1.145
  | Times   11:        0.094       0.246       0.059       0.092       0.002       0.607       0.045       1.145
  | Times   12:        0.082       0.216       0.055       0.089       0.002       0.655       0.045       1.145
  | Times   13:        0.101       0.649       0.203       0.125       0.002       0.003       0.062       1.145
  | Times   14:        0.102       0.621       0.201       0.116       0.002       0.040       0.064       1.145
  | Times   15:        0.113       0.622       0.198       0.122       0.002       0.024       0.064       1.145
  | Times   16:        0.085       0.279       0.060       0.113       0.002       0.309       0.297       1.145
  | Times   17:        0.091       0.296       0.062       0.123       0.002       0.274       0.298       1.145
  | Times   18:        0.053       0.140       0.030       0.061       0.007       0.562       0.292       1.145
  | Times   19:        0.048       0.134       0.028       0.059       0.007       0.578       0.290       1.145
  | Times   20:        0.095       0.291       0.059       0.117       0.002       0.285       0.296       1.145
  | Times   21:        0.087       0.243       0.054       0.100       0.002       0.362       0.297       1.145
  | Times   22:        0.080       0.227       0.052       0.088       0.002       0.405       0.292       1.145
  | Times   23:        0.072       0.200       0.051       0.074       0.002       0.451       0.295       1.145
  | Times   24:        0.083       0.260       0.057       0.099       0.002       0.350       0.294       1.145
  | Times   25:        0.095       0.280       0.059       0.116       0.002       0.295       0.298       1.145
  | Times   26:        0.105       0.307       0.062       0.135       0.002       0.238       0.296       1.145
  | Times   27:        0.066       0.183       0.048       0.068       0.002       0.488       0.290       1.145
  | Times   28:        0.062       0.171       0.047       0.066       0.002       0.504       0.293       1.145
  | Times   29:        0.081       0.496       0.168       0.093       0.002       0.002       0.304       1.145
  | Times   30:        0.071       0.471       0.167       0.085       0.002       0.045       0.304       1.145
  | Times   31:        0.074       0.474       0.160       0.091       0.002       0.043       0.302       1.145
  | Times   32:        0.055       0.187       0.041       0.075       0.001       0.201       0.585       1.145
  | Times   33:        0.059       0.198       0.042       0.081       0.001       0.178       0.586       1.145
  | Times   34:        0.036       0.094       0.020       0.041       0.005       0.368       0.582       1.145
  | Times   35:        0.032       0.089       0.020       0.040       0.005       0.380       0.580       1.145
  | Times   36:        0.065       0.194       0.040       0.077       0.001       0.183       0.584       1.145
  | Times   37:        0.059       0.162       0.038       0.067       0.001       0.233       0.584       1.145
  | Times   38:        0.052       0.151       0.036       0.059       0.001       0.264       0.581       1.145
  | Times   39:        0.046       0.135       0.035       0.049       0.001       0.295       0.583       1.145
  | Times   40:        0.056       0.174       0.039       0.066       0.001       0.226       0.582       1.145
  | Times   41:        0.061       0.187       0.041       0.076       0.001       0.194       0.585       1.145
  | Times   42:        0.069       0.207       0.043       0.089       0.001       0.153       0.584       1.145
  | Times   43:        0.044       0.123       0.033       0.045       0.001       0.319       0.580       1.145
  | Times   44:        0.041       0.114       0.033       0.044       0.001       0.330       0.582       1.145
