------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122153.166
  Time zero on CPU 1             :   0.537792700000000E+01  s.
  Internal wall clock time zero  :           521727713.166  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 597CEEAC-F466-45BA-ADE1-AC453ACAFC93

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Cost function at iteration  21:  0.57572385E+02
  Convergence criteria at iteration   21:  0.34711120E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28786192E+02 at  0.00000000E+00
  Cost values:  0.28788022E+02 at  0.46885752E+00
  Cost values:  0.28786999E+02 at  0.93771504E+00
  Cost values:  0.28783127E+02 at  0.14065726E+01
  Cost values:  0.28776410E+02 at  0.18754301E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.694E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.648E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.694E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.343E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.694E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.130E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.208E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.137E-04
  Final mu_opt value:       0.535E+00
  Cost function at iteration  22:  0.57576101E+02
  Convergence criteria at iteration   22:  0.10987952E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28788050E+02 at  0.00000000E+00
  Cost values:  0.28788749E+02 at  0.70975932E+00
  Cost values:  0.28787725E+02 at  0.14195186E+01
  Cost values:  0.28784979E+02 at  0.21292780E+01
  Cost values:  0.28780515E+02 at  0.28390373E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.220E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.171E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.862E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.327E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.220E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.342E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.259E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.131E-05
  Final mu_opt value:       0.643E+00
  Cost function at iteration  23:  0.57577513E+02
  Convergence criteria at iteration   23:  0.45216165E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28788757E+02 at  0.00000000E+00
  Cost values:  0.28789013E+02 at  0.98226819E+00
  Cost values:  0.28788007E+02 at  0.19645364E+01
  Cost values:  0.28785740E+02 at  0.29468046E+01
  Cost values:  0.28782215E+02 at  0.39290728E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.904E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.654E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.692E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.557E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.904E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.131E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.208E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.223E-06
  Final mu_opt value:       0.691E+00
  Cost function at iteration  24:  0.57578138E+02
  Convergence criteria at iteration   24:  0.90653845E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28789069E+02 at  0.00000000E+00
  Cost values:  0.28789105E+02 at  0.27461372E+00
  Cost values:  0.28789114E+02 at  0.54922744E+00
  Cost values:  0.28789095E+02 at  0.82384115E+00
  Cost values:  0.28789049E+02 at  0.10984549E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.181E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.182E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.706E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.181E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.364E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.212E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.111E-07
  Final mu_opt value:       0.499E+00
  Cost function at iteration  25:  0.57578228E+02
  Convergence criteria at iteration   25:  0.17628062E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28789114E+02 at  0.00000000E+00
  Cost values:  0.28789122E+02 at  0.76906004E+00
  Cost values:  0.28789092E+02 at  0.15381201E+01
  Cost values:  0.28789024E+02 at  0.23071801E+01
  Cost values:  0.28788918E+02 at  0.30762401E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.353E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.321E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.212E-10
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.760E-10
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.353E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.643E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.636E-10
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.304E-09
  Final mu_opt value:       0.549E+00
  Cost function at iteration  26:  0.57578248E+02
  Convergence criteria at iteration   26:  0.63650480E-05
  LMO optimisation converged!
  Final cost function value:          57.57824760
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           1.948 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      235.043 s, elapsed      249.506 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.022 s           2.022 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782108         -511.08717
      2       2.00000         -18.774715         -510.88598
      3       2.00000          -9.939328         -270.46288
      4       2.00000          -9.930586         -270.22501
      5       2.00000          -9.891020         -269.14836
      6       2.00000          -9.890680         -269.13910
      7       2.00000          -9.889626         -269.11041
      8       2.00000          -9.886528         -269.02612
      9       2.00000          -9.885830         -269.00713
     10       2.00000          -9.883322         -268.93888
     11       2.00000          -9.881498         -268.88925
     12       2.00000          -9.878352         -268.80365
     13       2.00000          -0.936740          -25.48999
     14       2.00000          -0.933223          -25.39429
     15       2.00000          -0.733878          -19.96984
     16       2.00000          -0.728033          -19.81079
     17       2.00000          -0.681279          -18.53853
     18       2.00000          -0.674923          -18.36558
     19       2.00000          -0.609074          -16.57374
     20       2.00000          -0.602209          -16.38695
     21       2.00000          -0.538539          -14.65440
     22       2.00000          -0.532927          -14.50169
     23       2.00000          -0.521577          -14.19283
     24       2.00000          -0.515745          -14.03413
     25       2.00000          -0.462898          -12.59609
     26       2.00000          -0.457572          -12.45118
     27       2.00000          -0.438357          -11.92829
     28       2.00000          -0.432949          -11.78113
     29       2.00000          -0.404235          -10.99980
     30       2.00000          -0.398968          -10.85646
     31       2.00000          -0.383015          -10.42236
     32       2.00000          -0.377612          -10.27535
     33       2.00000          -0.373407          -10.16092
     34       2.00000          -0.369331          -10.05000
     35       2.00000          -0.353307           -9.61398
     36       2.00000          -0.348026           -9.47026
     37       2.00000          -0.335339           -9.12505
     38       2.00000          -0.330835           -9.00247
     39       2.00000          -0.303792           -8.26659
     40       2.00000          -0.300738           -8.18350
     41       2.00000          -0.299468           -8.14895
     42       2.00000          -0.295696           -8.04630
     43       2.00000          -0.294452           -8.01244
     44       2.00000          -0.290845           -7.91430
     45       2.00000          -0.284443           -7.74009
     46       2.00000          -0.279660           -7.60993
     47       2.00000          -0.279638           -7.60934
     48       2.00000          -0.270289           -7.35494
     49       2.00000          -0.231184           -6.29083
     50       2.00000          -0.220766           -6.00735
     51       0.00000          -0.022721           -0.61828
     52       0.00000          -0.001442           -0.03923
     53       0.00000           0.001890            0.05142
     54       0.00000           0.005417            0.14742
     55       0.00000           0.015674            0.42652
     56       0.00000           0.018258            0.49683
     57       0.00000           0.018582            0.50564
     58       0.00000           0.021321            0.58018
     59       0.00000           0.023579            0.64162
     60       0.00000           0.026570            0.72300
     61       0.00000           0.050431            1.37229
     62       0.00000           0.054449            1.48164
     63       0.00000           0.055594            1.51280
     64       0.00000           0.058708            1.59752
     65       0.00000           0.067815            1.84535
     66       0.00000           0.071200            1.93745
     67       0.00000           0.074974            2.04015
     68       0.00000           0.078308            2.13088
     69       0.00000           0.082451            2.24361
     70       0.00000           0.088670            2.41282
     71       0.00000           0.091686            2.49489
     72       0.00000           0.096409            2.62341
     73       0.00000           0.098410            2.67787
     74       0.00000           0.104196            2.83531
     75       0.00000           0.106673            2.90273
     76       0.00000           0.109424            2.97757
     77       0.00000           0.119606            3.25464
     78       0.00000           0.122168            3.32436
     79       0.00000           0.140118            3.81281
     80       0.00000           0.149726            4.07425
     81       0.00000           0.153934            4.18877
     82       0.00000           0.156259            4.25203
     83       0.00000           0.158969            4.32576
