------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.767
  Time zero on CPU 1             :   0.609168800000000E+01  s.
  Internal wall clock time zero  :           520885695.767  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60520DCC-65A6-4A22-A998-B2213A07CFEC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1143       0.00000          10.127069          275.57156
   1144       0.00000          10.141212          275.95643
   1145       0.00000          10.180410          277.02306
   1146       0.00000          10.182240          277.07286
   1147       0.00000          10.207247          277.75332
   1148       0.00000          10.211943          277.88112
   1149       0.00000          10.230409          278.38359
   1150       0.00000          10.261610          279.23262
   1151       0.00000          10.273967          279.56887
   1152       0.00000          10.286782          279.91757
   1153       0.00000          10.334519          281.21656
   1154       0.00000          10.374374          282.30107
   1155       0.00000          10.389626          282.71609
   1156       0.00000          10.408316          283.22469
   1157       0.00000          10.437732          284.02513
   1158       0.00000          10.450692          284.37780
   1159       0.00000          10.464619          284.75678
   1160       0.00000          10.521543          286.30576
   1161       0.00000          10.581353          287.93327
   1162       0.00000          10.599529          288.42786
   1163       0.00000          10.606906          288.62859
